Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Drib_Tkl,Drib_Att,Drib_Tkl%,Drib_Past,Press,Press_Succ,Press_%,Press_Def 3rd,Press_Mid 3rd,Press_Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,28,1990,27.9,1.83,1.15,1.18,0.57,0.07,0.79,1.94,40.7,1.15,9.57,2.65,27.7,5.70,2.54,1.33,2.04,0.47,0.04,1.58,0.82,2.65,2.40,0.11,Matches
2,Max Aarons\Max-Aarons,eng ENG,DF,Norwich City,19,2000,36.0,1.78,1.00,1.11,0.47,0.19,0.58,1.25,46.7,0.67,13.5,3.67,27.1,7.86,3.94,1.72,2.78,0.83,0.06,1.94,0.56,2.33,2.39,0.00,Matches
3,Tammy Abraham\Tammy-Abraham,eng ENG,FW,Chelsea,21,1997,24.6,0.57,0.41,0.16,0.20,0.20,0.16,0.65,25.0,0.49,17.5,5.28,30.2,0.77,6.91,9.80,0.93,0.20,0.00,0.73,0.20,0.77,1.06,0.00,Matches
4,Che Adams\Che-Adams,eng ENG,FW,Southampton,23,1996,12.3,0.65,0.49,0.16,0.33,0.16,0.00,0.41,0.0,0.41,18.8,4.72,25.1,0.73,7.89,10.2,0.81,0.08,0.00,0.73,0.24,0.89,0.81,0.00,Matches
5,Adrián\Adrian,es ESP,GK,Liverpool,32,1987,9.7,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.0,0.10,0.21,0.00,0.0,0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.21,Matches
6,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,31,1988,16.1,0.43,0.31,0.00,0.25,0.19,0.06,0.37,16.7,0.31,13.8,3.48,25.2,0.81,4.60,8.39,0.93,0.12,0.00,0.81,0.12,0.56,0.19,0.00,Matches
7,Albian Ajeti\Albian-Ajeti,ch SUI,MFFW,West Ham,22,1997,1.5,0.67,0.00,0.00,0.00,0.67,0.00,0.00,,0.00,14.0,0.67,4.8,2.00,4.00,8.00,0.00,0.00,0.00,0.00,0.67,1.33,0.00,0.00,Matches
8,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,24,1995,27.8,0.90,0.40,0.72,0.18,0.00,0.25,0.86,29.2,0.61,7.99,2.37,29.7,5.25,2.37,0.36,2.12,1.08,0.00,1.04,0.97,1.87,6.33,0.04,Matches
9,Marc Albrighton\Marc-Albrighton,eng ENG,MFDF,Leicester City,29,1989,9.6,2.40,1.15,1.15,1.15,0.10,0.73,3.02,24.1,2.29,19.9,6.77,34.0,4.79,9.79,5.31,1.88,0.10,0.00,1.77,0.94,3.33,0.73,0.00,Matches
10,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,30,1989,32.9,1.34,0.73,0.73,0.52,0.09,0.43,1.09,38.9,0.67,7.84,2.52,32.2,5.14,2.40,0.30,2.10,1.03,0.03,1.06,0.33,1.67,6.96,0.09,Matches
11,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,20,1998,35.3,1.64,0.71,1.08,0.40,0.17,0.96,2.41,40.0,1.44,11.6,3.71,32.0,5.47,3.48,2.63,1.50,0.25,0.00,1.25,0.96,2.61,2.78,0.06,Matches
12,Alisson\Alisson,br BRA,GK,Liverpool,26,1992,28.3,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.0,0.11,0.18,0.04,20.0,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.07,0.04,Matches
13,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,23,1996,20.5,2.00,1.41,0.49,1.17,0.34,0.39,1.56,25.0,1.17,23.4,6.59,28.2,5.27,11.4,6.68,2.59,0.34,0.00,2.24,0.34,2.34,0.83,0.00,Matches
14,Miguel Almirón\Miguel-Almiron,py PAR,MFFW,Newcastle Utd,25,1994,33.6,1.85,1.07,1.01,0.51,0.33,0.39,1.37,28.3,0.98,21.8,5.21,23.9,7.08,8.24,6.46,1.31,0.03,0.00,1.28,0.60,2.44,0.48,0.00,Matches
15,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,28,1990,15.9,1.70,1.19,1.07,0.38,0.25,0.31,1.76,17.9,1.45,13.5,5.53,40.9,5.60,5.28,2.64,1.89,0.06,0.00,1.82,0.88,2.58,3.02,0.00,Matches
16,Steven Alzate\Steven-Alzate,co COL,MFDF,Brighton,20,1998,13.2,2.12,1.74,1.74,0.23,0.15,0.76,1.67,45.5,0.91,17.8,5.83,32.8,7.50,7.12,3.18,1.97,0.23,0.00,1.74,0.76,2.88,1.06,0.00,Matches
17,Ibrahim Amadou\Ibrahim-Amadou,fr FRA,DFMF,Norwich City,26,1993,8.4,2.50,0.83,1.43,0.95,0.12,0.36,1.31,27.3,0.95,12.7,3.10,24.3,7.62,4.76,0.36,0.95,0.71,0.00,0.24,1.31,3.81,6.90,0.12,Matches
18,Felipe Anderson\Felipe-Anderson,br BRA,MFFW,West Ham,26,1993,16.6,2.71,1.81,1.20,1.08,0.42,0.66,2.89,22.9,2.23,22.3,6.27,28.1,5.54,11.4,5.36,1.27,0.06,0.00,1.20,0.84,3.55,0.84,0.00,Matches
19,Florin Andone\Florin-Andone,ro ROU,MFFW,Brighton,26,1993,0.8,2.50,2.50,0.00,1.25,1.25,0.00,0.00,,0.00,8.75,1.25,14.3,1.25,3.75,3.75,1.25,1.25,0.00,0.00,0.00,2.50,1.25,0.00,Matches
20,Angeli?o\Angelino,es ESP,DF,Manchester City,22,1997,4.7,1.70,1.06,0.85,0.64,0.21,1.06,1.28,83.3,0.21,10.0,3.83,38.3,2.98,5.32,1.70,0.85,0.00,0.00,0.85,1.06,2.77,3.83,0.00,Matches
21,Faustino Anjorin\Faustino-Anjorin,eng ENG,FW,Chelsea,17,2001,0.2,5.00,0.00,5.00,0.00,0.00,0.00,0.00,,0.00,10.0,5.00,50.0,0.00,10.0,0.00,5.00,0.00,0.00,5.00,0.00,5.00,0.00,0.00,Matches
22,Michail Antonio\Michail-Antonio,eng ENG,FW,West Ham,29,1990,19.6,0.71,0.51,0.26,0.20,0.26,0.10,0.71,14.3,0.61,17.2,3.98,23.1,1.58,7.70,7.91,1.33,0.26,0.00,1.07,0.41,1.12,0.46,0.00,Matches
23,Stuart Armstrong\Stuart-Armstrong,sco SCO,MF,Southampton,27,1992,19.1,2.57,1.31,1.41,0.73,0.42,0.68,2.41,28.3,1.73,21.4,6.75,31.6,6.02,9.79,5.55,1.26,0.26,0.00,0.99,0.47,3.04,1.15,0.05,Matches
24,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,24,1994,33.0,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.0,0.06,0.09,0.03,33.3,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.06,Matches
25,Christian Atsu\Christian-Atsu,gh GHA,FWMF,Newcastle Utd,27,1992,8.3,1.45,1.08,0.48,0.72,0.24,0.48,1.81,26.7,1.33,29.3,5.66,19.3,11.9,12.5,4.82,3.37,0.12,0.00,3.25,0.84,2.29,0.72,0.00,Matches
26,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,30,1989,34.8,1.12,0.69,0.43,0.40,0.29,0.34,1.44,24.0,1.09,16.5,3.74,22.7,3.25,7.36,5.86,1.70,0.06,0.00,1.64,0.26,1.38,0.46,0.00,Matches
27,Serge Aurier\Serge-Aurier,ci CIV,DF,Tottenham,26,1992,30.0,3.27,1.83,2.20,0.87,0.20,1.07,2.03,52.5,0.97,17.4,5.10,29.4,8.80,6.17,2.40,1.93,0.23,0.00,1.70,0.97,4.23,3.50,0.03,Matches
28,Jordan Ayew\Jordan-Ayew,gh GHA,FWMF,Crystal Palace,27,1991,35.0,1.54,0.83,0.46,0.60,0.49,0.43,1.29,33.3,0.86,29.1,6.26,21.5,5.11,14.7,9.29,1.00,0.17,0.00,0.83,0.40,1.94,0.57,0.00,Matches
29,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,29,1989,35.9,2.84,1.70,1.39,1.06,0.39,1.03,2.06,50.0,1.03,15.8,5.18,32.7,6.96,6.16,2.70,2.26,0.56,0.00,1.70,1.09,3.93,4.07,0.00,Matches
30,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,25,1994,1.7,0.00,0.00,0.00,0.00,0.00,0.00,0.59,0.0,0.59,10.0,2.35,23.5,5.88,4.12,0.00,1.76,1.76,0.00,0.00,1.18,1.18,4.12,0.00,Matches
31,Leighton Baines\Leighton-Baines,eng ENG,DF,Everton,34,1984,4.5,2.22,1.33,1.56,0.44,0.22,0.44,1.56,28.6,1.11,11.3,3.11,27.5,6.22,2.22,2.89,2.44,0.44,0.00,2.00,0.44,2.67,2.67,0.00,Matches
32,Fabián Balbuena\Fabian-Balbuena,py PAR,DF,West Ham,27,1991,13.1,1.37,0.84,1.07,0.23,0.08,0.46,1.98,23.1,1.53,8.85,3.05,34.5,6.95,1.68,0.23,2.06,0.53,0.00,1.53,1.15,2.52,7.10,0.08,Matches
33,George Baldock\George-Baldock,eng ENG,DF,Sheffield Utd,26,1993,38.0,1.92,1.18,1.13,0.45,0.34,0.63,1.26,50.0,0.63,14.8,4.13,27.9,6.42,5.47,2.92,1.66,0.13,0.00,1.53,0.79,2.71,2.29,0.08,Matches
34,Phil Bardsley\Phil-Bardsley,sco SCO,DF,Burnley,34,1985,21.0,2.62,1.57,1.00,1.19,0.43,0.86,1.57,54.5,0.71,11.1,3.10,27.8,4.81,5.29,1.05,2.05,0.57,0.05,1.48,0.71,3.33,4.19,0.00,Matches
35,Ross Barkley\Ross-Barkley,eng ENG,MF,Chelsea,25,1993,12.3,1.30,0.89,0.49,0.65,0.16,0.33,1.38,23.5,1.06,13.7,3.90,28.6,1.30,7.97,4.39,0.89,0.24,0.08,0.65,0.49,1.79,0.98,0.00,Matches
36,Ashley Barnes\Ashley-Barnes,eng ENG,FW,Burnley,29,1989,15.0,0.40,0.27,0.07,0.20,0.13,0.13,0.87,15.4,0.73,18.3,4.20,22.9,1.33,8.20,8.80,1.13,0.27,0.00,0.87,0.33,0.73,0.93,0.00,Matches
37,Harvey Barnes\Harvey-Barnes,eng ENG,MFFW,Leicester City,21,1997,23.1,0.95,0.52,0.43,0.39,0.13,0.30,1.13,26.9,0.82,14.2,3.72,26.2,2.99,6.67,4.55,1.00,0.17,0.00,0.82,0.26,1.21,0.30,0.04,Matches
38,Chris Basham\Chris-Basham,eng ENG,DF,Sheffield Utd,31,1988,36.0,2.33,1.39,1.58,0.64,0.11,0.89,2.19,40.5,1.31,11.4,3.69,32.4,7.22,3.25,0.92,1.58,0.53,0.03,1.06,1.11,3.44,7.33,0.06,Matches
39,Borja Bastón\Borja-Baston,es ESP,MFFW,Aston Villa,26,1992,0.2,0.00,0.00,0.00,0.00,0.00,0.00,10.0,0.0,10.0,50.0,5.00,10.0,0.00,45.0,5.00,5.00,0.00,0.00,5.00,0.00,0.00,5.00,5.00,Matches
40,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Chelsea,25,1993,2.7,0.74,0.37,0.74,0.00,0.00,0.00,0.74,0.0,0.74,26.7,6.30,23.6,1.85,12.6,12.2,1.48,0.74,0.00,0.74,0.00,0.74,0.37,0.00,Matches
41,Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,23,1996,34.0,2.06,1.12,1.38,0.47,0.21,0.94,2.15,43.8,1.21,9.44,3.00,31.8,6.06,3.00,0.38,1.79,0.76,0.00,1.03,1.29,3.35,9.68,0.12,Matches
42,Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,24,1995,12.9,1.78,1.24,0.93,0.54,0.31,0.70,2.40,29.0,1.71,14.2,3.57,25.1,5.50,6.74,1.94,2.17,0.31,0.00,1.86,0.78,2.56,2.64,0.00,Matches
43,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Wolves,29,1990,6.7,0.60,0.45,0.60,0.00,0.00,0.30,1.04,28.6,0.75,9.10,2.24,24.6,6.12,2.84,0.15,2.24,1.04,0.00,1.19,0.90,1.49,6.72,0.15,Matches
44,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Leicester City,29,1990,3.7,1.35,0.54,0.54,0.81,0.00,1.08,1.62,66.7,0.54,9.46,1.89,20.0,3.78,5.14,0.54,0.81,0.27,0.00,0.54,0.81,2.16,4.05,0.00,Matches
45,Nabil Bentaleb\Nabil-Bentaleb,dz ALG,MF,Newcastle Utd,24,1994,8.3,3.61,2.77,2.41,1.20,0.00,1.08,3.01,36.0,1.93,21.3,7.23,33.9,8.67,11.4,1.20,1.69,0.24,0.00,1.45,1.20,4.82,1.45,0.00,Matches
46,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,28,1990,14.0,0.64,0.36,0.00,0.43,0.21,0.07,0.57,12.5,0.50,12.7,3.50,27.5,0.29,5.00,7.43,1.00,0.43,0.00,0.57,0.43,1.07,1.79,0.00,Matches
47,Jóhann Berg Gu?mundsson\Johann-Berg-Gudmundsson,is ISL,MF,Burnley,28,1990,6.9,1.01,0.43,0.29,0.14,0.58,0.29,1.30,22.2,1.01,15.2,2.75,18.1,4.93,5.07,5.22,1.45,0.14,0.00,1.30,0.58,1.59,1.16,0.00,Matches
48,Sander Berge\Sander-Berge,no NOR,MF,Sheffield Utd,21,1998,10.5,2.48,1.62,0.48,1.43,0.57,0.57,1.43,40.0,0.86,23.7,6.10,25.7,5.14,12.5,6.10,2.67,0.10,0.00,2.57,0.29,2.76,1.52,0.00,Matches
49,Steven Bergwijn\Steven-Bergwijn,nl NED,FWMF,Tottenham,21,1997,7.8,0.64,0.51,0.13,0.38,0.13,0.26,1.28,20.0,1.03,15.0,4.36,29.1,3.33,8.72,2.95,1.41,0.00,0.00,1.41,0.64,1.28,0.90,0.00,Matches
50,Bernard\Bernard,br BRA,MFFW,Everton,26,1992,14.2,1.76,0.99,0.63,0.70,0.42,0.42,2.82,15.0,2.39,19.1,4.86,25.5,4.58,10.0,4.51,2.11,0.14,0.00,1.97,1.06,2.82,0.56,0.00,Matches
51,Bernardo\Bernardo,br BRA,DF,Brighton,24,1995,7.5,3.73,2.13,1.87,0.67,1.20,1.60,2.53,63.2,0.93,17.2,5.87,34.1,7.47,6.40,3.33,2.13,0.40,0.00,1.73,0.67,4.40,3.33,0.00,Matches
52,Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,29,1989,30.5,1.57,0.92,0.66,0.62,0.30,0.62,1.80,34.5,1.18,12.6,4.66,36.9,4.56,5.31,2.75,1.70,0.43,0.00,1.28,0.85,2.43,2.49,0.03,Matches
53,Muhamed Bešiæ\Muhamed-Besic,ba BIH,MF,Sheffield Utd,26,1992,2.8,3.21,2.14,2.14,1.07,0.00,0.71,2.14,33.3,1.43,25.4,6.07,23.9,10.4,11.8,3.21,1.43,0.00,0.00,1.43,0.71,3.93,1.79,0.00,Matches
54,Philip Billing\Philip-Billing,dk DEN,MF,Bournemouth,23,1996,28.1,2.70,1.64,1.03,1.39,0.28,0.60,2.38,25.4,1.78,24.6,5.84,23.7,7.51,13.5,3.59,3.13,0.60,0.00,2.53,1.39,4.09,4.16,0.04,Matches
55,Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,22,1996,14.0,4.14,2.57,2.50,1.43,0.21,1.29,2.71,47.4,1.43,22.0,6.43,29.2,9.00,10.2,2.79,2.00,0.29,0.00,1.71,1.14,5.29,1.57,0.00,Matches
56,Willy Boly\Willy-Boly,ci CIV,DF,Wolves,28,1991,22.0,2.77,1.82,1.91,0.82,0.05,1.05,2.18,47.9,1.14,12.3,4.59,37.3,8.23,3.91,0.18,2.27,0.73,0.00,1.55,0.95,3.73,6.18,0.09,Matches
57,Gaëtan Bong\Gaetan-Bong,cm CMR,MFDF,Brighton,31,1988,0.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,17.1,10.0,58.3,8.57,5.71,2.86,2.86,1.43,0.00,1.43,0.00,0.00,0.00,0.00,Matches
58,Sofiane Boufal\Sofiane-Boufal,ma MAR,MFFW,Southampton,25,1993,8.5,2.47,1.41,1.18,0.94,0.35,0.35,1.53,23.1,1.18,25.6,8.35,32.6,6.35,11.1,8.24,2.00,0.00,0.00,2.00,0.59,3.06,0.24,0.00,Matches
59,Jarrod Bowen\Jarrod-Bowen,eng ENG,FW,West Ham,22,1996,10.2,1.86,1.27,0.59,0.78,0.49,0.49,1.86,26.3,1.37,17.1,3.92,23.0,6.57,6.27,4.22,1.47,0.00,0.00,1.47,1.57,3.43,0.49,0.00,Matches
60,Robbie Brady\Robbie-Brady,ie IRL,MF,Burnley,27,1992,5.0,2.00,1.00,1.40,0.60,0.00,0.40,1.80,22.2,1.40,25.2,5.60,22.2,9.20,10.6,5.40,2.80,0.40,0.00,2.40,1.20,3.20,1.60,0.00,Matches
61,Jarrad Branthwaite\Jarrad-Branthwaite,eng ENG,DF,Everton,17,2002,3.3,2.12,2.12,1.52,0.61,0.00,0.30,1.21,25.0,0.91,11.2,5.45,48.6,7.27,3.33,0.61,1.82,0.91,0.00,0.91,0.30,2.42,5.15,0.00,Matches
62,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Manchester City,36,1983,3.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,Matches
63,Armando Broja\Armando-Broja,al ALB,FW,Chelsea,17,2001,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,30.0,0.00,0.0,0.00,20.0,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
64,David Brooks\David-Brooks,wal WAL,MF,Bournemouth,22,1997,5.6,0.71,0.54,0.18,0.18,0.36,0.00,2.68,0.0,2.68,18.2,3.57,19.6,5.00,8.57,4.64,1.25,0.18,0.00,1.07,0.18,0.89,0.54,0.00,Matches
65,Josh Brownhill\Josh-Brownhill,eng ENG,MF,Burnley,23,1995,8.9,1.69,0.90,0.67,0.79,0.22,0.11,0.79,14.3,0.67,12.5,3.48,27.9,4.04,6.07,2.36,1.12,0.34,0.00,0.79,0.56,2.25,1.80,0.00,Matches
66,Emi Buendía\Emi-Buendia,ar ARG,FWMF,Norwich City,22,1996,27.4,3.21,2.12,2.26,0.66,0.29,0.95,4.12,23.0,3.18,28.9,7.55,26.2,11.2,12.3,5.36,2.52,0.18,0.04,2.34,0.91,4.12,1.06,0.04,Matches
67,Dan Burn\Dan-Burn,eng ENG,DF,Brighton,27,1992,32.0,1.97,1.13,1.06,0.72,0.19,0.75,1.75,42.9,1.00,14.5,5.13,35.3,7.84,5.03,1.66,2.09,0.69,0.00,1.41,0.81,2.78,4.63,0.00,Matches
68,Sam Byram\Sam-Byram,eng ENG,DF,Norwich City,25,1993,14.4,3.19,1.60,1.94,0.76,0.49,1.67,3.40,49.0,1.74,16.4,5.14,31.4,8.75,5.76,1.88,3.47,0.69,0.00,2.78,1.39,4.58,5.21,0.00,Matches
69,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,37,1981,5.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,Matches
70,Gary Cahill\Gary-Cahill,eng ENG,DF,Crystal Palace,33,1985,24.1,0.75,0.50,0.54,0.21,0.00,0.25,0.62,40.0,0.37,4.40,1.45,33.0,3.11,0.95,0.33,1.87,1.00,0.00,0.87,0.54,1.29,5.56,0.00,Matches
71,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,22,1997,29.2,0.51,0.38,0.03,0.31,0.17,0.10,0.62,16.7,0.51,16.1,4.45,27.6,0.38,6.61,9.14,0.75,0.17,0.00,0.58,0.24,0.75,1.16,0.00,Matches
72,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Crystal Palace,25,1994,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
73,Jo?o Cancelo\Joao-Cancelo,pt POR,DF,Manchester City,25,1994,13.4,3.28,1.94,1.72,0.97,0.60,1.34,3.28,40.9,1.94,13.0,4.40,33.9,5.00,5.30,2.69,0.90,0.15,0.00,0.75,1.19,4.48,2.01,0.07,Matches
74,Todd Cantwell\Todd-Cantwell,eng ENG,FWMF,Norwich City,21,1998,27.7,1.77,1.05,0.79,0.76,0.22,0.69,2.96,23.2,2.27,20.8,5.42,26.0,6.68,9.46,4.69,2.09,0.18,0.00,1.91,0.43,2.20,1.26,0.00,Matches
75,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Watford,31,1988,29.2,2.77,1.88,1.47,1.10,0.21,1.20,3.08,38.9,1.88,22.7,5.89,26.0,9.90,10.0,2.74,1.82,0.34,0.00,1.47,1.47,4.25,2.40,0.00,Matches
76,Andy Carroll\Andy-Carroll,eng ENG,FW,Newcastle Utd,30,1989,7.0,1.00,0.14,0.43,0.14,0.43,0.29,1.14,25.0,0.86,11.7,3.71,31.7,2.00,5.43,4.29,1.00,0.43,0.00,0.57,0.43,1.43,3.00,0.00,Matches
77,Jonny Castro\Jonny-Castro,es ESP,DF,Wolves,25,1994,32.1,3.05,1.90,1.87,0.90,0.28,1.06,2.80,37.8,1.74,22.5,6.70,29.8,10.2,8.82,3.49,2.46,0.28,0.00,2.18,1.12,4.17,1.40,0.06,Matches
78,Craig Cathcart\Craig-Cathcart,nir NIR,DF,Watford,30,1989,27.6,1.34,0.94,0.76,0.54,0.04,0.36,1.09,33.3,0.72,7.07,2.46,34.9,4.09,2.68,0.29,1.27,0.58,0.04,0.69,0.58,1.92,7.07,0.07,Matches
79,Dani Ceballos\Dani-Ceballos,es ESP,MF,Arsenal,22,1996,18.8,2.61,1.49,1.33,0.90,0.37,0.90,3.30,27.4,2.39,23.7,6.38,27.0,10.5,10.2,3.03,1.54,0.21,0.00,1.33,1.06,3.67,1.17,0.05,Matches
80,Nathaniel Chalobah\Nathaniel-Chalobah,eng ENG,MF,Watford,24,1994,10.3,3.11,1.84,0.97,1.46,0.68,0.87,2.62,33.3,1.75,22.0,6.31,28.6,7.38,10.9,3.79,1.36,0.49,0.00,0.87,0.87,3.98,3.11,0.00,Matches
81,Calum Chambers\Calum-Chambers,eng ENG,DF,Arsenal,24,1995,12.2,2.05,1.48,1.15,0.66,0.25,0.74,0.98,75.0,0.25,11.7,4.18,35.7,6.31,3.36,2.05,1.72,0.57,0.00,1.15,1.07,3.11,5.00,0.00,Matches
82,Ben Chilwell\Ben-Chilwell,eng ENG,DF,Leicester City,22,1996,26.4,1.93,0.98,1.25,0.53,0.15,0.72,2.23,32.2,1.52,15.6,4.36,27.9,7.31,5.95,2.35,2.20,0.34,0.00,1.86,0.76,2.69,3.37,0.00,Matches
83,Tahith Chong\Tahith-Chong,nl NED,FWMF,Manchester Utd,19,1999,0.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,37.5,10.0,26.7,10.0,7.50,20.0,0.00,0.00,0.00,0.00,2.50,2.50,0.00,0.00,Matches
84,Hamza Choudhury\Hamza-Choudhury,eng ENG,MF,Leicester City,21,1997,9.9,2.02,1.31,0.81,1.01,0.20,0.51,2.83,17.9,2.32,19.4,6.26,32.3,8.08,8.89,2.42,2.02,0.71,0.00,1.31,1.82,3.84,1.82,0.00,Matches
85,Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,23,1996,19.5,2.10,1.03,1.28,0.67,0.15,0.56,1.23,45.8,0.67,8.00,2.92,36.5,4.62,3.18,0.21,1.13,0.46,0.00,0.67,0.77,2.87,5.33,0.00,Matches
