Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Drib_Tkl,Drib_Att,Drib_Tkl%,Drib_Past,Press,Press_Succ,Press_%,Press_Def 3rd,Press_Mid 3rd,Press_Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
434,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Ham,31,1987,16.8,1.61,0.60,1.01,0.54,0.06,0.60,2.38,25.0,1.79,21.8,5.36,24.5,7.02,11.0,3.81,1.25,0.12,0.00,1.13,0.06,1.67,0.95,0.00,Matches
435,Cédric Soares\Cedric-Soares,pt POR,DF,Arsenal,27,1991,2.8,2.14,1.79,0.71,1.43,0.00,0.71,1.79,40.0,1.07,19.6,5.36,27.3,8.21,9.29,2.14,3.57,0.00,0.00,3.57,1.07,3.21,0.71,0.00,Matches
436,Cédric Soares\Cedric-Soares,pt POR,DF,Southampton,27,1991,14.5,3.17,1.66,1.52,1.45,0.21,1.24,2.62,47.4,1.38,20.6,6.34,30.9,10.0,7.79,2.76,2.55,0.28,0.00,2.28,1.10,4.28,4.07,0.00,Matches
437,Dominic Solanke\Dominic-Solanke,eng ENG,FWMF,Bournemouth,21,1997,18.3,0.60,0.55,0.11,0.49,0.00,0.16,1.48,11.1,1.31,35.0,8.25,23.6,4.59,17.4,13.0,1.04,0.27,0.00,0.77,0.38,0.98,1.15,0.00,Matches
438,Tomáš Souèek\Tomas-Soucek,cz CZE,MF,West Ham,24,1995,11.6,3.02,2.16,1.29,1.47,0.26,0.43,1.64,26.3,1.21,20.7,6.64,32.1,8.28,8.79,3.62,1.38,0.26,0.00,1.12,1.29,4.31,3.28,0.00,Matches
439,Ça?lar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,23,1996,33.7,2.17,1.39,1.45,0.68,0.03,0.86,1.63,52.7,0.77,8.84,3.53,39.9,5.58,3.06,0.21,1.45,0.56,0.06,0.89,0.77,2.94,6.59,0.03,Matches
440,Dennis Srbeny\Dennis-Srbeny,de GER,MFFW,Norwich City,25,1994,0.5,10.0,8.00,6.00,4.00,0.00,2.00,6.00,33.3,4.00,40.0,18.0,45.0,8.00,18.0,14.0,0.00,0.00,0.00,0.00,0.00,10.0,2.00,0.00,Matches
441,Jack Stacey\Jack-Stacey,eng ENG,DF,Bournemouth,23,1996,17.2,1.22,0.76,0.76,0.29,0.17,0.29,1.22,23.8,0.93,14.0,3.60,25.7,6.74,4.65,2.62,2.38,0.52,0.00,1.86,0.81,2.03,3.08,0.06,Matches
442,Junior Stanislas\Junior-Stanislas,eng ENG,MFDF,Bournemouth,29,1989,7.9,1.27,0.76,0.25,0.25,0.76,0.51,1.14,44.4,0.63,13.5,4.30,31.8,4.05,5.19,4.30,1.14,0.00,0.00,1.14,0.13,1.39,0.25,0.00,Matches
443,Jed Steer\Jed-Steer,eng ENG,GK,Aston Villa,26,1992,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
444,Dale Stephens\Dale-Stephens,eng ENG,MF,Brighton,30,1989,28.1,2.70,1.42,1.17,1.21,0.32,0.75,2.53,29.6,1.78,16.5,5.34,32.3,7.40,7.90,1.25,1.53,0.46,0.04,1.07,1.39,4.09,1.64,0.11,Matches
445,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,25,1994,27.2,2.06,1.29,1.51,0.51,0.04,0.77,1.80,42.9,1.03,8.20,2.87,35.0,5.33,2.57,0.29,2.21,0.96,0.00,1.25,0.66,2.72,6.73,0.07,Matches
446,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,24,1994,29.5,1.39,0.98,0.27,0.64,0.47,0.34,1.12,30.3,0.78,14.0,4.47,32.0,2.27,6.03,5.66,0.85,0.10,0.00,0.75,0.34,1.73,0.27,0.00,Matches
447,Enda Stevens\Enda-Stevens,ie IRL,DF,Sheffield Utd,29,1990,37.2,2.04,1.16,1.16,0.67,0.22,0.65,1.99,32.4,1.34,16.3,4.33,26.6,7.50,5.97,2.82,2.04,0.16,0.00,1.88,0.65,2.69,2.42,0.05,Matches
448,Marco Stiepermann\Marco-Stiepermann,de GER,MF,Norwich City,28,1991,13.1,1.37,0.53,0.69,0.53,0.15,0.46,1.68,27.3,1.22,19.6,4.05,20.6,3.59,10.2,5.88,1.15,0.31,0.00,0.84,0.23,1.60,1.22,0.00,Matches
449,John Stones\John-Stones,eng ENG,DF,Manchester City,25,1994,12.5,1.52,0.96,0.80,0.56,0.16,0.32,0.64,50.0,0.32,7.20,3.12,43.3,3.76,3.04,0.40,1.20,0.24,0.00,0.96,0.16,1.68,3.04,0.08,Matches
450,Isaac Success\Isaac-Success,ng NGA,FWMF,Watford,23,1996,0.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,17.5,2.50,14.3,0.00,3.75,13.8,0.00,0.00,0.00,0.00,1.25,1.25,0.00,0.00,Matches
451,Ki Sung-yueng\Ki-Sung-yueng,kr KOR,MF,Newcastle Utd,30,1989,1.5,0.67,0.67,0.67,0.00,0.00,0.00,1.33,0.0,1.33,26.0,2.67,10.3,14.0,10.0,2.00,0.67,0.00,0.00,0.67,2.00,2.67,2.00,0.00,Matches
452,Andrew Surman\Andrew-Surman,eng ENG,MF,Bournemouth,32,1986,2.6,1.92,0.77,0.77,1.15,0.00,1.15,1.54,75.0,0.38,17.3,4.23,24.4,7.31,7.69,2.31,1.54,0.00,0.00,1.54,0.38,2.31,2.31,0.00,Matches
453,Sam Surridge\Sam-Surridge,eng ENG,FW,Bournemouth,21,1998,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,53.3,10.0,18.8,0.00,23.3,30.0,3.33,0.00,0.00,3.33,3.33,3.33,0.00,0.00,Matches
454,Japhet Tanganga\Japhet-Tanganga,eng ENG,DF,Tottenham,20,1999,5.8,3.45,2.59,2.41,0.86,0.17,1.55,3.28,47.4,1.72,16.4,5.17,31.6,8.97,6.55,0.86,2.07,0.86,0.17,1.21,1.55,5.00,5.69,0.17,Matches
455,Matt Targett\Matt-Targett,eng ENG,DF,Aston Villa,23,1995,25.5,2.24,1.29,1.49,0.63,0.12,0.78,2.20,35.7,1.41,14.6,4.27,29.3,7.22,5.69,1.69,2.67,0.35,0.00,2.31,0.82,3.06,3.45,0.04,Matches
456,James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,26,1992,38.0,2.00,1.34,1.42,0.58,0.00,0.66,1.32,50.0,0.66,8.24,2.63,31.9,5.71,2.21,0.32,2.24,1.21,0.00,1.03,1.13,3.13,8.66,0.03,Matches
457,Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,25,1993,21.6,1.99,0.74,1.20,0.65,0.14,0.79,1.99,39.5,1.20,10.4,3.01,29.0,5.42,3.66,1.30,2.78,0.32,0.00,2.45,0.60,2.59,4.91,0.05,Matches
458,Neil Taylor\Neil-Taylor,wal WAL,DF,Aston Villa,30,1989,12.1,1.65,0.83,1.24,0.41,0.00,0.83,1.82,45.5,0.99,10.0,2.73,27.3,5.04,4.38,0.58,3.14,0.41,0.00,2.73,0.91,2.56,2.64,0.00,Matches
459,Nathan Tella\Nathan-Tella,eng ENG,FW,Southampton,20,1999,0.0,0,0,0,0,0,0,0,,0,2,0,0.0,0,1,1,0,0,0,0,0,0,0,0,Matches
460,Alexander Tettey\Alexander-Tettey,no NOR,MFDF,Norwich City,33,1986,26.0,1.19,0.77,0.42,0.69,0.08,0.46,1.65,27.9,1.19,14.8,3.77,25.5,7.12,6.81,0.85,1.54,0.58,0.00,0.96,1.00,2.19,3.27,0.00,Matches
461,Jordan Thomas\Jordan-Thomas,eng ENG,FW,Norwich City,,,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
462,Luke Thomas\Luke-Thomas,eng ENG,DF,Leicester City,,,3.0,1.33,1.00,0.67,0.67,0.00,0.33,1.33,25.0,1.00,12.0,2.67,22.2,4.33,5.67,2.00,1.00,0.00,0.00,1.00,0.33,1.67,3.33,0.00,Matches
463,Max Thompson\Max-Thompson,eng ENG,FW,Burnley,17,2002,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
464,Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,22,1997,31.4,1.82,1.27,0.57,0.89,0.35,0.48,2.26,21.1,1.78,19.2,5.29,27.5,4.94,10.4,3.95,1.62,0.19,0.00,1.43,0.57,2.39,0.76,0.00,Matches
465,Kieran Tierney\Kieran-Tierney,sco SCO,DF,Arsenal,22,1997,11.0,1.91,1.00,1.09,0.45,0.36,0.91,1.36,66.7,0.45,11.5,3.55,31.0,5.64,4.64,1.18,2.00,0.36,0.00,1.64,0.91,2.82,4.00,0.00,Matches
466,James Tomkins\James-Tomkins,eng ENG,DF,Crystal Palace,30,1989,17.6,1.70,0.80,1.31,0.40,0.00,0.68,1.02,66.7,0.34,7.84,2.56,32.6,5.57,1.99,0.28,1.87,0.85,0.00,1.02,0.68,2.39,7.84,0.00,Matches
467,Fikayo Tomori\Fikayo-Tomori,eng ENG,DF,Chelsea,21,1997,14.3,2.10,1.05,1.33,0.70,0.07,0.49,0.91,53.8,0.42,10.4,3.36,32.2,5.73,4.48,0.21,2.03,0.63,0.00,1.40,1.05,3.15,6.50,0.14,Matches
468,Lucas Torreira\Lucas-Torreira,uy URU,MF,Arsenal,23,1996,16.8,2.20,1.43,1.01,0.95,0.24,0.71,1.96,36.4,1.25,24.0,6.07,25.3,9.29,11.9,2.80,1.73,0.54,0.00,1.19,1.43,3.63,1.79,0.06,Matches
469,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Crystal Palace,28,1991,2.0,1.00,1.00,1.00,0.00,0.00,0.00,0.00,,0.00,35.0,5.50,15.7,8.00,20.5,6.50,1.50,0.00,0.00,1.50,0.00,1.00,0.50,0.00,Matches
470,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,28,1991,3.2,0.63,0.00,0.00,0.00,0.63,0.00,0.63,0.0,0.63,16.9,5.00,29.6,0.31,6.56,10.0,0.63,0.31,0.00,0.31,0.00,0.63,0.31,0.00,Matches
471,Andros Townsend\Andros-Townsend,eng ENG,MF,Crystal Palace,28,1991,14.4,2.22,1.39,0.97,0.90,0.35,0.97,2.50,38.9,1.53,20.1,4.51,22.4,7.22,8.75,4.17,1.94,0.00,0.00,1.94,0.90,3.13,0.69,0.00,Matches
472,Adama Traoré\Adama-Traore,es ESP,FWMF,Wolves,23,1996,28.9,1.42,0.80,0.52,0.48,0.42,0.35,0.93,37.0,0.59,14.0,3.74,26.7,3.39,6.85,3.74,0.97,0.14,0.00,0.83,0.28,1.70,0.83,0.00,Matches
473,Mark Travers\Mark-Travers,ie IRL,GK,Bournemouth,20,1999,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,Matches
474,Trézéguet\Trezeguet,eg EGY,FWMF,Aston Villa,24,1994,21.7,1.94,1.29,0.92,0.65,0.37,0.32,1.94,16.7,1.61,24.4,5.94,24.3,7.56,10.6,6.27,1.89,0.09,0.00,1.80,0.78,2.72,0.78,0.00,Matches
475,Leandro Trossard\Leandro-Trossard,be BEL,FWMF,Brighton,24,1994,22.3,1.26,0.72,0.58,0.54,0.13,0.40,1.75,23.1,1.35,16.7,4.48,26.8,3.23,7.62,5.87,1.30,0.09,0.00,1.21,0.45,1.70,0.22,0.00,Matches
476,Tom Trybull\Tom-Trybull,de GER,MF,Norwich City,26,1993,12.6,3.89,2.38,2.06,1.43,0.40,1.43,5.24,27.3,3.81,31.3,8.89,28.4,14.0,15.9,1.35,1.67,0.56,0.00,1.11,1.19,5.08,3.02,0.00,Matches
477,Axel Tuanzebe\Axel-Tuanzebe,eng ENG,DF,Manchester Utd,21,1997,2.1,1.43,1.43,0.00,1.43,0.00,0.00,0.48,0.0,0.48,14.3,3.81,26.7,5.71,6.67,1.90,3.33,0.00,0.00,3.33,0.95,2.38,2.86,0.48,Matches
478,Yan Valery\Yan-Valery,fr FRA,DF,Southampton,20,1999,8.7,2.41,1.49,1.38,0.69,0.34,0.57,2.30,25.0,1.72,19.7,5.63,28.7,9.77,5.86,4.02,2.18,0.23,0.00,1.95,1.26,3.68,4.60,0.23,Matches
479,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Wolves,22,1997,1.8,2.22,1.67,2.22,0.00,0.00,0.56,1.67,33.3,1.11,11.1,3.33,30.0,4.44,5.56,1.11,2.22,1.67,0.00,0.56,0.00,2.22,7.22,0.00,Matches
480,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,32,1987,33.7,0.50,0.33,0.03,0.30,0.18,0.03,0.18,16.7,0.15,14.7,4.33,29.4,0.15,5.43,9.17,0.86,0.15,0.00,0.71,0.06,0.56,0.68,0.00,Matches
481,Indiana Vassilev\Indiana-Vassilev,us USA,FWMF,Aston Villa,18,2001,0.6,1.67,1.67,0.00,1.67,0.00,0.00,1.67,0.0,1.67,40.0,11.7,29.2,5.00,11.7,23.3,0.00,0.00,0.00,0.00,0.00,1.67,0.00,0.00,Matches
482,Jan Vertonghen\Jan-Vertonghen,be BEL,DF,Tottenham,32,1987,18.3,1.69,1.15,0.93,0.71,0.05,0.55,1.09,50.0,0.55,8.42,2.79,33.1,5.36,2.68,0.38,1.64,0.55,0.00,1.09,1.20,2.90,6.34,0.00,Matches
483,Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,26,1992,16.6,1.51,0.72,1.14,0.30,0.06,0.48,1.69,28.6,1.20,8.07,2.95,36.6,5.24,2.65,0.18,1.33,0.54,0.00,0.78,0.66,2.17,9.82,0.06,Matches
484,Rúben Vinagre\Ruben-Vinagre,pt POR,DF,Wolves,20,1999,7.2,3.47,1.81,2.50,0.69,0.28,1.53,2.22,68.8,0.69,16.3,5.28,32.5,8.33,6.39,1.53,2.78,0.28,0.00,2.50,1.39,4.86,2.78,0.00,Matches
485,Jake Vokins\Jake-Vokins,eng ENG,DF,Southampton,19,2000,1.0,2.00,0.00,1.00,1.00,0.00,1.00,1.00,100.0,0.00,13.0,6.00,46.2,4.00,5.00,4.00,1.00,0.00,0.00,1.00,0.00,2.00,1.00,0.00,Matches
486,Mario Vranèiæ\Mario-Vrancic,ba BIH,MF,Norwich City,30,1989,7.1,3.94,2.11,1.97,1.83,0.14,1.97,3.94,50.0,1.97,18.6,4.37,23.5,8.45,7.18,2.96,1.97,0.14,0.00,1.83,0.42,4.37,0.99,0.14,Matches
487,Matìj Vydra\Matej-Vydra,cz CZE,FW,Burnley,27,1992,9.1,0.44,0.22,0.11,0.22,0.11,0.22,0.66,33.3,0.44,20.2,5.16,25.5,1.65,7.25,11.3,1.32,0.33,0.00,0.99,0.00,0.44,0.77,0.00,Matches
488,Theo Walcott\Theo-Walcott,eng ENG,MFFW,Everton,30,1989,14.3,1.19,0.56,0.70,0.35,0.14,0.35,0.98,35.7,0.63,13.2,3.15,23.8,3.71,5.94,3.57,1.26,0.07,0.00,1.19,0.77,1.96,0.35,0.00,Matches
489,Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,29,1990,26.6,1.24,0.86,0.53,0.64,0.08,0.71,1.24,57.6,0.53,9.62,3.80,39.5,3.53,4.44,1.65,1.17,0.23,0.04,0.94,0.56,1.80,2.41,0.00,Matches
490,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Southampton,22,1997,7.8,1.79,1.03,1.03,0.51,0.26,0.90,2.69,33.3,1.79,12.6,3.72,29.6,5.26,5.90,1.41,3.08,0.38,0.00,2.69,1.15,2.95,3.59,0.13,Matches
491,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Tottenham,22,1997,2.7,1.85,1.11,1.85,0.00,0.00,0.37,1.85,20.0,1.48,13.3,4.44,33.3,7.04,4.07,2.22,2.22,0.74,0.00,1.48,0.74,2.59,3.33,0.00,Matches
492,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Manchester Utd,21,1997,34.1,4.05,1.91,2.40,1.41,0.23,1.32,2.14,61.6,0.82,17.9,5.16,28.8,8.97,6.69,2.26,2.96,0.41,0.00,2.55,1.44,5.48,3.17,0.00,Matches
493,Victor Wanyama\Victor-Wanyama,ke KEN,MF,Tottenham,28,1991,0.3,3.33,0.00,0.00,3.33,0.00,0.00,0.00,,0.00,20.0,0.00,0.0,6.67,10.0,3.33,0.00,0.00,0.00,0.00,0.00,3.33,3.33,0.00,Matches
494,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,29,1989,26.5,2.53,1.17,1.66,0.68,0.19,1.06,2.04,51.9,0.98,12.0,3.17,26.4,7.55,3.21,1.25,1.74,0.15,0.04,1.58,0.91,3.43,4.00,0.04,Matches
495,James Ward-Prowse\James-Ward-Prowse,eng ENG,MFDF,Southampton,24,1994,38.0,2.50,1.47,0.82,1.37,0.32,0.97,2.76,35.2,1.79,21.7,6.42,29.5,7.55,10.7,3.45,1.76,0.37,0.00,1.39,0.95,3.45,2.87,0.05,Matches
496,Kelland Watts\Kelland-Watts,eng ENG,DF,Newcastle Utd,19,1999,0.2,5.00,0.00,5.00,0.00,0.00,5.00,5.00,100.0,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,Matches
497,Adam Webster\Adam-Webster,eng ENG,DF,Brighton,24,1995,29.6,1.25,0.84,0.84,0.34,0.07,0.54,1.22,44.4,0.68,7.50,2.91,38.7,4.93,2.26,0.30,2.23,1.05,0.00,1.18,1.15,2.40,6.15,0.10,Matches
498,Danny Welbeck\Danny-Welbeck,eng ENG,FWMF,Watford,28,1990,9.1,1.10,0.99,0.44,0.55,0.11,0.11,1.21,9.1,1.10,18.5,5.71,31.0,3.63,8.46,6.37,1.32,0.22,0.00,1.10,0.22,1.32,0.66,0.00,Matches
499,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,29,1990,35.0,1.37,0.86,0.51,0.63,0.23,0.49,1.69,28.8,1.20,17.4,4.34,25.0,5.83,8.83,2.71,1.29,0.26,0.00,1.03,0.77,2.14,0.91,0.03,Matches
500,Connor Wickham\Connor-Wickham,eng ENG,FWMF,Crystal Palace,26,1993,1.1,1.82,1.82,0.91,0.91,0.00,0.00,0.00,,0.00,25.5,9.09,35.7,2.73,11.8,10.9,2.73,0.91,0.00,1.82,0.00,1.82,0.91,0.00,Matches
501,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,28,1990,32.6,1.13,0.89,0.40,0.52,0.21,0.15,1.04,14.7,0.89,15.0,4.91,32.7,3.87,7.85,3.28,1.07,0.12,0.00,0.95,0.43,1.56,1.04,0.03,Matches
502,Jetro Willems\Jetro-Willems,nl NED,DF,Newcastle Utd,25,1994,16.6,1.93,1.14,1.63,0.24,0.06,0.60,1.93,31.3,1.33,13.9,3.92,28.3,8.43,3.98,1.45,1.93,0.42,0.00,1.51,1.08,3.01,2.95,0.00,Matches
503,Brandon Williams\Brandon-Williams,eng ENG,DF,Manchester Utd,18,2000,11.2,1.70,0.45,1.07,0.45,0.18,0.71,2.50,28.6,1.79,14.8,3.57,24.1,6.61,5.63,2.59,3.21,0.54,0.00,2.68,0.71,2.41,2.05,0.00,Matches
504,Neco Williams\Neco-Williams,wal WAL,DF,Liverpool,18,2001,2.6,2.31,0.77,0.38,1.15,0.77,1.15,1.54,75.0,0.38,13.8,4.62,33.3,4.23,5.77,3.85,2.69,0.38,0.00,2.31,0.77,3.08,3.08,0.00,Matches
505,Willian\Willian,br BRA,FW,Chelsea,30,1988,28.9,1.49,0.93,0.45,0.76,0.28,0.38,1.76,21.6,1.38,18.2,5.19,28.6,3.39,9.00,5.78,0.76,0.03,0.00,0.73,0.55,2.04,0.38,0.00,Matches
506,Joe Willock\Joe-Willock,eng ENG,MFFW,Arsenal,19,1999,9.5,2.32,1.58,0.63,1.05,0.63,0.42,2.11,20.0,1.68,25.5,7.05,27.7,8.11,13.4,4.00,2.00,0.53,0.11,1.47,0.63,2.95,1.26,0.00,Matches
507,Jack Wilshere\Jack-Wilshere,eng ENG,MF,West Ham,27,1992,2.4,0.42,0.00,0.00,0.42,0.00,0.42,2.50,16.7,2.08,26.3,8.75,33.3,6.25,14.2,5.83,2.50,0.00,0.00,2.50,0.00,0.42,0.42,0.00,Matches
508,Callum Wilson\Callum-Wilson,eng ENG,FW,Bournemouth,27,1992,32.3,0.46,0.37,0.06,0.19,0.22,0.03,0.43,7.1,0.40,23.8,6.38,26.8,1.67,10.0,12.2,0.56,0.06,0.00,0.50,0.09,0.56,0.46,0.00,Matches
509,Harry Wilson\Harry-Wilson,wal WAL,MFFW,Bournemouth,22,1997,18.3,1.37,0.60,0.38,0.66,0.33,0.71,1.97,36.1,1.26,22.4,5.19,23.2,7.38,10.5,4.54,2.08,0.16,0.00,1.91,0.38,1.75,1.15,0.00,Matches
510,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,23,1996,24.7,1.70,0.93,0.77,0.85,0.08,0.77,2.39,32.2,1.62,17.6,5.26,29.9,7.94,8.22,1.46,1.26,0.36,0.00,0.89,1.09,2.79,1.34,0.00,Matches
511,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,27,1991,27.1,0.37,0.22,0.04,0.11,0.22,0.18,0.70,26.3,0.52,15.0,3.39,22.6,0.85,5.54,8.63,0.66,0.15,0.00,0.52,0.18,0.55,0.63,0.00,Matches
512,Granit Xhaka\Granit-Xhaka,ch SUI,MF,Arsenal,26,1992,28.7,1.60,0.94,0.94,0.52,0.14,0.63,1.92,32.7,1.29,15.1,4.39,29.1,5.47,8.08,1.53,1.92,0.59,0.03,1.32,0.38,1.99,2.96,0.00,Matches
513,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,MFFW,West Ham,29,1989,11.0,1.36,0.91,0.64,0.64,0.09,0.45,1.91,23.8,1.45,15.2,4.18,27.5,3.73,6.91,4.55,0.73,0.09,0.00,0.64,0.27,1.64,0.55,0.00,Matches
514,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,26,1993,10.4,1.83,1.35,1.25,0.48,0.10,0.38,1.15,33.3,0.77,17.4,3.65,21.0,9.52,4.52,3.37,2.50,0.77,0.19,1.73,0.77,2.60,2.02,0.00,Matches
515,Maya Yoshida\Maya-Yoshida,jp JPN,DF,Southampton,30,1988,6.2,1.13,0.81,0.65,0.00,0.48,0.32,0.97,33.3,0.65,6.94,1.94,27.9,4.35,2.58,0.00,1.77,0.65,0.00,1.13,0.81,1.94,6.61,0.16,Matches
516,Ashley Young\Ashley-Young,eng ENG,DF,Manchester Utd,34,1985,10.6,0.94,0.38,0.38,0.28,0.28,0.19,1.98,9.5,1.79,11.2,3.30,29.4,4.43,5.47,1.32,2.26,0.19,0.00,2.08,1.32,2.26,2.83,0.00,Matches
517,Pablo Zabaleta\Pablo-Zabaleta,ar ARG,DF,West Ham,34,1985,6.6,2.27,1.52,1.36,0.76,0.15,0.61,2.27,26.7,1.67,14.1,4.09,29.0,8.03,3.79,2.27,2.42,0.45,0.00,1.97,1.21,3.48,3.03,0.00,Matches
518,Wilfried Zaha\Wilfried-Zaha,ci CIV,MFFW,Crystal Palace,26,1992,36.4,1.24,0.85,0.47,0.38,0.38,0.27,1.24,22.2,0.96,22.3,6.51,29.2,6.32,9.42,6.59,0.91,0.05,0.00,0.85,0.60,1.84,0.11,0.00,Matches
519,Christoph Zimmermann\Christoph-Zimmermann,de GER,DF,Norwich City,26,1993,15.9,1.95,1.32,1.45,0.44,0.06,1.01,1.57,64.0,0.57,7.74,2.39,30.9,5.79,1.89,0.06,2.08,1.45,0.06,0.63,0.57,2.52,7.74,0.06,Matches
520,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,22,1996,14.2,1.97,1.13,1.06,0.77,0.14,1.20,2.75,43.6,1.55,9.79,3.17,32.4,3.24,3.94,2.61,1.41,0.00,0.00,1.41,0.42,2.39,2.54,0.07,Matches
521,Richairo Živkoviæ\Richairo-Zivkovic,nl NED,FW,Sheffield Utd,22,1996,1.2,1.67,1.67,0.00,1.67,0.00,0.00,0.83,0.0,0.83,32.5,10.8,33.3,1.67,14.2,16.7,0.83,0.00,0.00,0.83,0.00,1.67,0.00,0.00,Matches
522,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Chelsea,24,1994,26.0,1.27,0.65,0.96,0.31,0.00,0.12,0.31,37.5,0.19,6.81,2.12,31.1,3.92,2.81,0.08,1.31,0.62,0.00,0.69,1.00,2.27,6.96,0.12,Matches
