Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Matches
348,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,19,2000,7.4,15.1,19.5,77.8,193.9,29.2,9.46,11.2,84.3,3.65,4.59,79.4,0.81,0.95,85.7,0.27,0.16,0.11,1.35,0.27,0.27,0.00,0.68,Matches
349,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,31,1988,31.0,24.0,30.5,78.7,531.7,169.8,7.03,7.87,89.3,12.1,14.1,86.0,4.74,8.06,58.8,0.00,0.00,-0.00,0.06,1.42,0.06,0.00,1.19,Matches
350,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,24,1995,8.0,19.8,27.4,72.1,310.8,43.8,11.0,14.4,76.5,6.13,8.25,74.2,1.88,3.63,51.7,0.13,0.03,0.10,0.75,0.63,1.13,0.25,1.25,Matches
351,Ben Osborn\Ben-Osborn,eng ENG,MFDF,Sheffield Utd,24,1994,6.6,27.1,39.2,69.1,440.5,111.8,14.7,17.6,83.6,8.48,11.1,76.7,3.03,7.88,38.5,0.00,0.12,-0.12,1.06,1.67,0.76,0.30,1.82,Matches
352,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,31,1988,19.1,72.3,77.9,92.7,1561.9,378.3,18.2,19.3,94.3,42.5,44.3,95.7,11.3,13.4,84.4,0.00,0.01,-0.01,0.16,3.25,0.00,0.00,2.20,Matches
353,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,25,1993,16.5,35.9,45.3,79.1,721.5,154.8,14.3,16.7,85.8,14.9,18.1,82.6,6.06,8.73,69.4,0.06,0.07,-0.01,1.03,5.09,1.88,0.42,4.30,Matches
354,Mesut Özil\Mesut-Ozil,de GER,MF,Arsenal,30,1988,16.0,47.1,55.7,84.6,781.3,210.9,23.9,25.9,92.5,17.9,19.7,90.8,4.56,8.19,55.7,0.13,0.14,-0.01,2.25,3.75,1.56,0.06,5.50,Matches
355,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,24,1994,11.4,61.9,74.8,82.8,998.9,275.1,33.8,37.6,89.7,22.5,27.0,83.1,4.56,8.07,56.5,0.00,0.12,-0.12,1.58,2.46,0.70,0.44,2.89,Matches
356,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,31,1988,18.8,46.4,51.8,89.7,1017.8,293.0,13.6,14.4,94.1,23.4,24.2,96.5,9.10,12.3,73.7,0.00,0.01,-0.01,0.05,1.38,0.05,0.00,1.17,Matches
357,Troy Parrott\Troy-Parrott,ie IRL,MF,Tottenham,17,2002,0.1,50.0,50.0,100.0,920.0,250.0,10.0,10.0,100.0,40.0,40.0,100.0,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
358,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,31,1988,38.0,14.5,22.7,63.8,593.2,405.1,1.11,1.13,97.7,4.05,4.13,98.1,9.26,17.4,53.3,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.00,Matches
359,Pedro\Pedro,es ESP,FW,Chelsea,32,1987,7.3,35.5,45.3,78.2,583.8,132.9,19.7,22.6,87.3,12.1,15.2,79.3,2.88,5.07,56.8,0.14,0.11,0.03,2.47,1.23,1.64,0.14,2.88,Matches
360,Jo?o Pedro\Joao-Pedro,br BRA,FWMF,Watford,17,2001,0.3,33.3,46.7,71.4,496.7,123.3,10.0,13.3,75.0,20.0,23.3,85.7,0.00,3.33,0.0,0.00,0.67,-0.67,3.33,3.33,3.33,3.33,3.33,Matches
361,Nicolas Pépé\Nicolas-Pepe,ci CIV,FW,Arsenal,24,1995,22.3,27.6,36.0,76.7,442.6,106.5,15.9,17.8,89.2,8.70,11.0,79.2,2.51,5.34,47.1,0.27,0.20,0.07,1.75,1.08,1.52,0.40,2.11,Matches
362,Andreas Pereira\Andreas-Pereira,br BRA,MFFW,Manchester Utd,23,1996,16.5,34.3,46.7,73.5,598.4,167.5,16.8,19.5,86.3,12.7,16.4,77.4,4.00,8.55,46.8,0.18,0.23,-0.05,1.88,3.27,1.03,0.24,4.00,Matches
363,Ricardo Pereira\Ricardo-Pereira,pt POR,DF,Leicester City,25,1993,28.0,54.0,67.0,80.7,903.8,348.1,26.8,30.0,89.4,22.6,27.6,82.1,4.11,7.07,58.1,0.07,0.13,-0.06,0.96,3.46,1.32,0.32,5.82,Matches
364,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,28,1991,18.3,29.4,35.7,82.3,475.8,108.1,15.9,18.2,87.4,10.1,11.5,87.6,2.30,3.99,57.5,0.00,0.10,-0.10,0.98,1.80,0.77,0.22,2.40,Matches
365,Ayoze Pérez\Ayoze-Perez,es ESP,MFFW,Leicester City,26,1993,22.3,27.6,34.7,79.7,387.5,96.4,17.2,19.5,88.3,7.58,9.64,78.6,1.48,2.24,66.0,0.18,0.18,0.00,1.30,1.52,1.35,0.36,2.78,Matches
366,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,25,1994,38.0,23.6,36.1,65.2,832.0,571.7,4.00,4.00,100.0,9.13,9.18,99.4,9.95,22.5,44.3,0.00,0.00,-0.00,0.03,1.29,0.11,0.00,0.03,Matches
367,Brandon Pierrick\Brandon-Pierrick,eng ENG,DFFW,Crystal Palace,17,2001,0.2,25.0,45.0,55.6,325.0,30.0,10.0,15.0,66.7,10.0,10.0,100.0,0.00,5.00,0.0,0.00,0.50,-0.50,5.00,0.00,5.00,0.00,5.00,Matches
368,Erik Pieters\Erik-Pieters,nl NED,DFMF,Burnley,30,1988,20.9,32.9,44.2,74.4,572.2,224.3,16.5,18.6,88.9,12.6,16.3,77.4,3.21,7.37,43.5,0.19,0.13,0.06,0.81,1.82,0.77,0.33,2.54,Matches
369,Daniel Podence\Daniel-Podence,pt POR,FWMF,Wolves,23,1995,3.2,23.1,32.8,70.5,346.9,72.5,12.5,15.9,78.4,8.13,10.9,74.3,1.25,3.75,33.3,0.00,0.13,-0.13,1.56,0.94,0.94,0.00,2.50,Matches
370,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,26,1993,13.4,65.7,76.6,85.8,1325.2,357.5,27.9,31.2,89.5,26.0,29.3,89.0,10.8,13.7,78.8,0.22,0.20,0.02,2.01,8.81,2.01,0.07,8.13,Matches
371,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,27,1992,38.0,14.1,31.1,45.4,644.6,509.2,0.82,0.84,96.9,4.00,4.18,95.6,9.26,26.0,35.7,0.00,0.02,-0.02,0.11,1.03,0.03,0.00,0.00,Matches
372,Dennis Praet\Dennis-Praet,be BEL,MF,Leicester City,25,1994,12.6,35.4,42.8,82.7,607.5,151.0,16.7,18.8,88.6,14.0,16.7,84.3,3.73,5.16,72.3,0.16,0.06,0.10,0.71,2.62,0.79,0.24,2.62,Matches
373,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,32,1987,0.6,10.0,16.7,60.0,135.0,91.7,6.67,8.33,80.0,3.33,6.67,50.0,0.00,1.67,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.67,Matches
374,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,27,1991,31.4,47.2,56.8,83.1,914.4,262.2,17.6,20.2,86.9,22.5,25.9,87.2,6.40,8.73,73.4,0.06,0.07,-0.00,0.86,5.29,0.83,0.19,5.86,Matches
375,Teemu Pukki\Teemu-Pukki,fi FIN,FW,Norwich City,29,1990,32.1,13.1,16.3,80.7,183.3,20.8,8.19,9.25,88.6,3.61,4.52,80.0,0.69,0.97,71.0,0.09,0.10,-0.00,0.87,0.44,0.19,0.06,0.50,Matches
376,Christian Pulisic\Christian-Pulisic,us USA,FW,Chelsea,20,1998,19.1,28.6,36.6,78.0,440.8,84.8,16.7,19.5,85.5,9.01,11.2,80.4,2.20,3.61,60.9,0.21,0.18,0.03,1.52,1.47,1.47,0.05,3.19,Matches
377,Ignacio Pussetto\Ignacio-Pussetto,ar ARG,FWDF,Watford,23,1995,0.8,22.5,38.8,58.1,352.5,181.3,12.5,15.0,83.3,7.50,15.0,50.0,1.25,7.50,16.7,0.00,0.00,0.00,0.00,1.25,1.25,0.00,2.50,Matches
378,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,19,1999,0.2,45.0,45.0,100.0,675.0,105.0,30.0,30.0,100.0,15.0,15.0,100.0,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,Matches
379,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Bournemouth,21,1998,37.0,17.5,30.4,57.7,590.5,401.3,3.11,3.14,99.1,7.22,7.32,98.5,7.14,19.8,36.0,0.03,0.00,0.02,0.05,0.54,0.00,0.00,0.00,Matches
380,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,32,1987,2.0,11.0,20.0,55.0,622.0,546.5,1.00,1.00,100.0,0.00,0.00,,10.0,19.0,52.6,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.00,Matches
381,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,21,1997,29.4,25.8,33.6,76.7,422.7,114.9,14.3,17.0,84.0,8.67,10.8,80.2,2.11,3.67,57.4,0.24,0.16,0.08,1.12,2.07,2.28,0.14,4.46,Matches
382,Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,25,1994,30.7,25.4,34.6,73.6,431.6,99.6,13.2,16.0,82.9,8.47,11.2,75.8,2.83,5.24,54.0,0.13,0.10,0.03,1.21,1.47,1.21,0.16,3.13,Matches
383,Pepe Reina\Pepe-Reina,es ESP,GK,Aston Villa,36,1982,12.0,22.7,32.9,68.9,842.3,572.9,2.00,2.00,100.0,8.08,8.17,99.0,12.3,22.4,55.0,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,Matches
384,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,20,1999,38.0,38.8,45.2,86.0,790.1,198.5,14.3,15.8,91.0,17.0,18.5,91.8,6.63,9.18,72.2,0.08,0.04,0.04,0.58,4.16,0.47,0.24,2.95,Matches
385,Richarlison\Richarlison,br BRA,FW,Everton,22,1997,34.1,15.9,24.1,66.0,260.4,64.8,7.83,10.5,74.8,6.19,8.42,73.5,1.29,2.67,48.4,0.09,0.14,-0.05,0.91,0.88,0.79,0.06,1.94,Matches
386,Diego Rico\Diego-Rico,es ESP,DF,Bournemouth,26,1993,25.9,39.1,57.3,68.2,749.1,405.6,15.2,18.0,84.4,17.1,22.9,74.7,5.83,13.2,44.2,0.15,0.11,0.04,1.27,4.05,1.24,0.50,4.98,Matches
387,Ja?ro Riedewald\Jairo-Riedewald,nl NED,DFMF,Crystal Palace,22,1996,8.5,35.4,47.1,75.3,590.6,268.5,17.6,20.0,88.2,13.9,18.9,73.3,2.82,6.35,44.4,0.00,0.05,-0.05,0.24,3.76,0.71,0.12,3.65,Matches
388,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,29,1989,14.6,32.5,47.3,68.6,618.6,252.5,13.8,16.2,85.2,12.9,16.0,80.7,5.14,12.8,40.1,0.07,0.16,-0.09,2.33,2.40,1.03,0.48,3.22,Matches
389,Roberto\Roberto,es ESP,GK,West Ham,33,1986,7.6,14.9,30.5,48.7,586.2,468.6,2.24,2.24,100.0,4.61,4.61,100.0,7.89,23.6,33.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
390,Patrick Roberts\Patrick-Roberts,eng ENG,MFFW,Norwich City,22,1997,0.3,23.3,33.3,70.0,426.7,73.3,10.0,13.3,75.0,10.0,10.0,100.0,3.33,10.0,33.3,0.00,0.00,0.00,0.00,3.33,0.00,0.00,0.00,Matches
391,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,25,1994,34.6,68.5,84.6,80.9,1260.4,422.2,30.7,34.5,88.9,29.9,34.8,85.8,7.25,13.1,55.5,0.35,0.22,0.13,1.76,5.09,1.79,0.78,7.37,Matches
392,Callum Robinson\Callum-Robinson,ie IRL,FW,Sheffield Utd,24,1995,7.5,15.6,20.7,75.5,238.3,39.2,8.27,9.73,84.9,5.87,7.60,77.2,0.80,2.00,40.0,0.13,0.08,0.05,0.53,0.67,0.40,0.13,0.80,Matches
393,Jack Robinson\Jack-Robinson,eng ENG,DF,Sheffield Utd,25,1993,5.6,34.5,45.9,75.1,703.0,260.9,11.6,13.0,89.0,17.9,21.3,84.0,4.64,10.0,46.4,0.00,0.04,-0.04,0.36,3.21,0.18,0.18,2.50,Matches
394,Rodri\Rodri,es ESP,MF,Manchester City,23,1996,27.6,85.6,91.9,93.1,1761.0,388.3,29.3,31.3,93.7,40.9,42.6,96.0,14.7,16.6,88.4,0.07,0.05,0.02,1.16,8.33,0.76,0.04,5.98,Matches
395,Jay Rodriguez\Jay-Rodriguez,eng ENG,FW,Burnley,30,1989,22.4,15.4,22.1,69.7,203.8,39.3,10.6,13.5,78.8,2.95,4.64,63.5,0.80,1.74,46.2,0.04,0.04,0.00,0.31,0.89,0.27,0.00,1.21,Matches
396,Jack Rodwell\Jack-Rodwell,eng ENG,MF,Sheffield Utd,28,1991,0.2,10.0,10.0,100.0,200.0,20.0,5.00,5.00,100.0,5.00,5.00,100.0,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
397,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,29,1990,1.4,26.4,39.3,67.3,533.6,230.7,7.86,8.57,91.7,14.3,17.9,80.0,4.29,12.1,35.3,0.00,0.00,0.00,0.00,2.14,0.00,0.00,3.57,Matches
398,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,27,1991,20.7,41.8,50.1,83.4,793.4,193.6,16.1,18.4,87.9,20.0,22.8,88.1,4.98,7.78,64.0,0.00,0.06,-0.06,0.82,4.01,0.77,0.14,4.20,Matches
399,Danny Rose\Danny-Rose,eng ENG,DF,Tottenham,29,1990,9.9,43.9,57.8,76.0,774.3,322.0,19.0,21.8,87.0,21.1,26.5,79.8,3.33,7.37,45.2,0.00,0.07,-0.07,1.01,3.43,1.21,0.40,5.25,Matches
400,Danny Rose\Danny-Rose,eng ENG,DF,Newcastle Utd,29,1990,9.6,33.9,43.6,77.6,584.2,222.8,15.8,16.9,93.8,14.9,18.2,81.7,2.50,6.56,38.1,0.00,0.02,-0.02,0.31,2.29,0.42,0.10,2.50,Matches
401,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,26,1993,19.0,66.9,76.3,87.8,1596.7,438.1,13.5,14.9,90.5,37.7,39.6,95.2,15.3,20.8,73.5,0.00,0.02,-0.02,0.21,6.26,0.32,0.11,3.63,Matches
402,Lukas Rupp\Lukas-Rupp,de GER,FWMF,Norwich City,28,1991,7.7,25.5,33.8,75.4,370.0,87.0,14.4,17.1,84.1,8.70,10.6,81.7,1.17,2.99,39.1,0.00,0.10,-0.10,1.04,1.69,0.52,0.13,1.43,Matches
403,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,27,1992,38.0,30.9,38.5,80.2,903.3,508.3,5.50,5.55,99.1,14.1,14.2,99.3,11.2,18.6,60.3,0.00,0.00,0.00,0.00,0.24,0.00,0.00,0.00,Matches
404,Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,MFFW,Newcastle Utd,22,1997,20.7,17.2,23.7,72.7,307.9,70.2,8.16,9.86,82.8,6.91,9.18,75.3,1.84,3.24,56.7,0.19,0.17,0.02,1.64,1.21,0.72,0.24,1.98,Matches
405,Romain Sa?ss\Romain-Saiss,ma MAR,DF,Wolves,29,1990,30.1,41.6,51.2,81.3,930.3,345.6,10.2,11.4,89.5,23.2,25.9,89.7,7.94,12.7,62.6,0.03,0.02,0.02,0.23,3.95,0.30,0.00,3.82,Matches
406,Bukayo Saka\Bukayo-Saka,eng ENG,DFFW,Arsenal,17,2001,19.5,33.8,43.3,78.1,551.8,160.6,17.3,19.6,88.0,13.8,16.8,82.3,2.10,4.31,48.8,0.26,0.18,0.08,1.13,1.95,1.08,0.31,3.13,Matches
407,Mamadou Sakho\Mamadou-Sakho,fr FRA,DF,Crystal Palace,29,1990,10.3,43.8,50.1,87.4,900.6,336.1,13.7,15.0,91.0,22.3,24.8,90.2,7.28,9.42,77.3,0.00,0.01,-0.01,0.10,2.33,0.10,0.00,2.52,Matches
408,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,27,1992,32.0,23.3,31.4,74.3,350.8,93.2,13.8,16.9,81.5,7.66,9.84,77.8,1.34,2.59,51.8,0.31,0.23,0.08,1.69,1.28,1.88,0.19,3.31,Matches
409,Mbwana Samatta\Mbwana-Samatta,tz TAN,FW,Aston Villa,26,1992,10.5,12.1,17.0,70.9,179.3,27.0,7.52,9.52,79.0,3.43,4.95,69.2,0.86,1.52,56.3,0.00,0.02,-0.02,0.67,0.57,0.29,0.10,0.86,Matches
410,Carlos Sánchez\Carlos-Sanchez,co COL,MFDF,West Ham,33,1986,1.3,34.6,42.3,81.8,634.6,167.7,12.3,13.8,88.9,16.9,20.8,81.5,4.62,6.92,66.7,0.00,0.00,0.00,0.00,1.54,0.00,0.00,1.54,Matches
411,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,23,1996,27.0,48.1,55.4,86.8,1038.1,296.8,12.7,13.8,92.0,27.0,29.1,92.6,8.19,11.6,70.6,0.00,0.00,0.00,0.04,1.81,0.00,0.00,2.07,Matches
412,Leroy Sané\Leroy-Sane,de GER,FW,Manchester City,23,1996,0.1,60.0,70.0,85.7,910.0,130.0,30.0,40.0,75.0,30.0,30.0,100.0,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
413,Ismaila Sarr\Ismaila-Sarr,sn SEN,FWMF,Watford,21,1998,22.5,19.5,26.8,72.8,299.7,80.6,11.5,13.8,83.0,6.13,8.67,70.8,1.29,2.67,48.3,0.18,0.14,0.04,1.16,0.62,1.42,0.67,1.64,Matches
414,Fabian Schär\Fabian-Schar,ch SUI,DFMF,Newcastle Utd,27,1991,18.6,31.0,41.2,75.1,784.8,334.8,9.09,10.4,87.6,13.2,14.9,88.8,8.33,15.2,55.0,0.00,0.01,-0.01,0.22,3.87,0.22,0.05,2.47,Matches
415,Ezequiel Schelotto\Ezequiel-Schelotto,it ITA,DF,Brighton,30,1989,4.0,30.3,42.3,71.6,518.8,177.8,13.3,17.5,75.7,14.0,17.0,82.4,2.75,5.75,47.8,0.00,0.00,0.00,0.00,1.00,0.75,0.25,2.25,Matches
416,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MFDF,Crystal Palace,26,1992,11.5,22.3,29.7,74.9,371.0,111.8,11.0,12.8,85.7,9.04,12.0,75.4,1.74,3.83,45.5,0.09,0.10,-0.01,0.61,2.61,0.35,0.09,2.43,Matches
417,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,32,1986,38.0,23.8,31.0,76.7,735.0,413.8,3.11,3.11,100.0,11.0,11.1,99.1,9.63,16.7,57.7,0.00,0.01,-0.01,0.08,0.11,0.00,0.00,0.05,Matches
418,Morgan Schneiderlin\Morgan-Schneiderlin,fr FRA,MF,Everton,29,1989,11.1,44.5,51.1,87.1,936.1,265.4,16.2,17.7,91.8,19.9,22.2,89.8,7.93,10.0,79.3,0.00,0.02,-0.02,0.36,5.23,0.63,0.09,5.41,Matches
419,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,DF,Tottenham,19,2000,3.8,38.2,51.3,74.4,631.8,243.4,20.5,23.4,87.6,15.3,18.7,81.7,2.11,7.11,29.6,0.00,0.03,-0.03,0.53,3.42,0.53,0.26,4.47,Matches
420,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,FW,Liverpool,27,1991,2.1,42.9,51.9,82.6,779.5,251.9,21.9,25.2,86.8,13.3,14.8,90.3,7.14,11.0,65.2,0.00,0.10,-0.10,1.43,5.24,1.43,0.95,6.67,Matches
421,Billy Sharp\Billy-Sharp,eng ENG,FW,Sheffield Utd,33,1986,11.7,13.8,19.0,73.0,204.1,41.4,7.95,9.83,80.9,4.96,6.32,78.4,0.51,1.11,46.2,0.17,0.23,-0.06,1.28,0.51,0.68,0.17,1.28,Matches
422,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,24,1995,19.3,58.1,67.2,86.5,872.4,322.7,32.5,35.0,92.9,22.3,25.5,87.2,2.33,4.30,54.2,0.00,0.08,-0.08,1.04,3.11,1.30,0.31,5.70,Matches
423,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,27,1992,23.5,33.6,46.4,72.4,824.4,271.5,9.49,11.0,86.1,14.6,17.4,84.1,9.23,16.9,54.7,0.09,0.15,-0.07,1.79,5.40,0.85,0.17,4.89,Matches
424,Djibril Sidibé\Djibril-Sidibe,fr FRA,DF,Everton,27,1992,20.3,44.8,57.4,78.0,888.9,330.1,16.8,20.0,84.2,21.5,25.8,83.4,6.01,9.70,61.9,0.20,0.10,0.10,0.94,2.76,0.99,0.54,5.37,Matches
425,Gylfi Sigur?sson\Gylfi-Sigurdsson,is ISL,MF,Everton,29,1989,28.4,30.5,39.0,78.2,594.8,176.6,12.1,14.1,85.5,13.1,15.4,85.4,4.79,8.17,58.6,0.11,0.14,-0.04,1.62,3.35,0.95,0.18,3.31,Matches
426,Bernardo Silva\Bernardo-Silva,pt POR,FWMF,Manchester City,24,1994,22.6,55.8,64.2,87.0,932.7,181.9,28.6,31.2,91.8,21.1,24.1,87.7,5.13,6.55,78.4,0.31,0.24,0.07,2.26,2.96,1.81,0.40,4.38,Matches
427,David Silva\David-Silva,es ESP,MF,Manchester City,33,1986,20.3,65.0,74.5,87.2,1033.1,207.3,34.0,38.1,89.4,25.3,27.4,92.1,4.19,5.37,78.0,0.49,0.27,0.23,2.27,4.38,3.10,0.05,6.90,Matches
428,Jack Simpson\Jack-Simpson,eng ENG,DF,Bournemouth,22,1996,2.7,25.9,37.0,70.0,447.4,165.2,13.0,14.1,92.1,10.4,14.8,70.0,2.22,5.93,37.5,0.00,0.00,0.00,0.00,1.85,0.00,0.00,1.85,Matches
429,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,29,1989,27.2,40.7,47.0,86.5,707.2,144.9,19.0,21.3,89.1,16.2,18.4,88.2,4.30,5.40,79.6,0.04,0.04,-0.00,0.59,2.72,0.44,0.07,3.24,Matches
430,Oliver Skipp\Oliver-Skipp,eng ENG,MFDF,Tottenham,18,2000,0.9,36.7,42.2,86.8,695.6,168.9,16.7,18.9,88.2,13.3,15.6,85.7,6.67,7.78,85.7,0.00,0.00,0.00,0.00,4.44,0.00,0.00,3.33,Matches
431,William Smallbone\William-Smallbone,ie IRL,MF,Southampton,19,2000,4.4,39.8,47.7,83.3,709.3,151.4,18.4,21.1,87.1,16.6,19.1,86.9,4.09,5.91,69.2,0.45,0.07,0.39,0.68,2.73,0.68,0.23,2.95,Matches
432,Adam Smith\Adam-Smith,eng ENG,DF,Bournemouth,28,1991,22.8,37.1,46.5,79.6,601.4,222.7,19.7,21.8,90.5,14.1,16.9,83.2,2.63,5.66,46.5,0.04,0.04,0.00,0.44,2.68,0.44,0.09,2.98,Matches
433,Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,MF,Arsenal,19,2000,1.1,27.3,32.7,83.3,355.5,59.1,17.3,19.1,90.5,8.18,8.18,100.0,0.91,2.73,33.3,0.00,0.00,0.00,0.00,2.73,0.00,0.00,0.00,Matches
434,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Ham,31,1987,16.8,25.9,37.8,68.5,475.5,159.0,12.3,15.2,80.5,8.69,10.8,80.2,4.29,9.64,44.4,0.30,0.17,0.13,1.96,1.79,0.83,0.12,2.80,Matches
