Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Targ,Rec,Rec%,Miscon,Dispos,Matches
348,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,19,2000,7.4,32.2,0.00,1.89,15.4,16.6,4.86,31.9,2.43,4.19,58.1,2.70,0.00,25.4,143.0,71.8,44.5,24.6,55.3,3.92,2.43,Matches
349,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,31,1988,31.0,41.2,7.87,22.9,18.7,1.65,0.90,40.6,0.06,0.10,66.7,0.06,0.00,20.5,134.4,51.7,20.8,20.0,96.0,0.19,0.06,Matches
350,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,24,1995,8.0,42.8,0.75,3.25,17.8,25.3,5.63,42.5,1.38,3.25,42.3,1.63,0.13,31.9,233.1,145.8,48.4,32.0,66.1,2.63,3.00,Matches
351,Ben Osborn\Ben-Osborn,eng ENG,MFDF,Sheffield Utd,24,1994,6.6,48.9,2.73,10.5,19.8,22.0,2.42,46.8,0.45,0.91,50.0,0.45,0.00,27.0,154.1,68.0,36.2,30.2,83.3,1.21,0.61,Matches
352,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,31,1988,19.1,86.9,10.3,37.5,54.0,2.36,1.57,86.2,0.16,0.16,100.0,0.16,0.00,63.6,404.1,230.7,70.8,69.7,98.4,0.37,0.10,Matches
353,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,25,1993,16.5,58.5,0.79,5.21,31.9,26.2,2.85,57.7,2.12,3.27,64.8,2.18,0.00,42.6,267.8,136.1,53.6,44.3,82.6,2.00,2.30,Matches
354,Mesut Özil\Mesut-Ozil,de GER,MF,Arsenal,30,1988,16.0,63.5,0.56,7.50,33.1,28.8,2.88,58.2,1.31,1.94,67.7,1.44,0.19,48.8,294.6,147.9,60.0,49.9,83.2,1.69,1.81,Matches
355,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,24,1994,11.4,86.8,3.07,21.8,41.1,30.0,2.89,75.4,1.23,1.93,63.6,1.40,0.00,56.8,304.5,196.4,60.4,56.5,93.5,0.96,0.79,Matches
356,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,31,1988,18.8,62.0,11.0,37.6,25.6,2.07,0.69,59.9,0.27,0.32,83.3,0.27,0.00,42.2,204.3,107.8,45.6,44.6,97.8,0.21,0.32,Matches
357,Troy Parrott\Troy-Parrott,ie IRL,MF,Tottenham,17,2002,0.1,50.0,0.00,20.0,30.0,0.00,0.00,40.0,0.00,0.00,,0.00,0.00,40.0,160.0,10.0,80.0,40.0,50.0,0.00,0.00,Matches
358,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,31,1988,38.0,23.8,22.1,23.7,0.08,0.00,0.00,14.4,0.00,0.00,,0.00,0.00,8.92,44.4,25.5,6.26,6.18,98.7,0.00,0.00,Matches
359,Pedro\Pedro,es ESP,FW,Chelsea,32,1987,7.3,58.1,0.68,7.12,29.2,26.6,5.48,57.8,2.19,3.70,59.3,2.33,0.14,47.0,318.2,145.9,54.1,44.0,81.3,1.64,0.96,Matches
360,Jo?o Pedro\Joao-Pedro,br BRA,FWMF,Watford,17,2001,0.3,60.0,0.00,10.0,23.3,33.3,10.0,60.0,10.0,10.0,100.0,10.0,0.00,46.7,640.0,353.3,66.7,46.7,70.0,0.00,3.33,Matches
361,Nicolas Pépé\Nicolas-Pepe,ci CIV,FW,Arsenal,24,1995,22.3,50.5,0.45,6.32,21.0,28.1,4.98,46.8,3.23,5.92,54.5,3.45,0.27,42.2,326.4,209.0,49.5,37.0,74.8,2.51,2.87,Matches
362,Andreas Pereira\Andreas-Pereira,br BRA,MFFW,Manchester Utd,23,1996,16.5,60.0,0.73,6.18,30.5,27.7,3.70,55.2,1.21,2.30,52.6,1.39,0.00,43.5,265.8,143.4,53.3,43.3,81.3,2.48,2.48,Matches
363,Ricardo Pereira\Ricardo-Pereira,pt POR,DF,Leicester City,25,1993,28.0,83.2,3.89,21.4,41.2,26.6,2.21,72.1,2.11,3.14,67.0,2.25,0.04,52.3,302.1,209.9,55.7,51.4,92.2,1.14,1.96,Matches
364,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,28,1991,18.3,49.1,0.87,7.60,24.0,21.5,3.11,46.7,1.37,3.33,41.0,1.53,0.00,36.6,256.6,148.1,47.9,33.9,70.9,2.57,2.02,Matches
365,Ayoze Pérez\Ayoze-Perez,es ESP,MFFW,Leicester City,26,1993,22.3,49.6,0.67,6.41,22.2,24.1,5.16,48.7,1.97,3.05,64.7,2.11,0.04,35.7,191.0,104.7,50.3,36.1,71.7,2.15,3.54,Matches
366,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,25,1994,38.0,38.3,33.3,37.8,0.50,0.00,0.00,27.4,0.00,0.03,0.0,0.00,0.00,19.0,102.5,55.0,16.7,16.7,99.7,0.00,0.00,Matches
367,Brandon Pierrick\Brandon-Pierrick,eng ENG,DFFW,Crystal Palace,17,2001,0.2,80.0,5.00,15.0,15.0,55.0,10.0,80.0,10.0,15.0,66.7,10.0,0.00,65.0,425.0,180.0,55.0,40.0,72.7,10.0,5.00,Matches
368,Erik Pieters\Erik-Pieters,nl NED,DFMF,Burnley,30,1988,20.9,57.9,3.73,15.4,30.1,15.3,0.96,49.2,0.19,0.62,30.8,0.29,0.10,28.2,140.4,78.7,30.8,28.2,91.8,0.72,0.67,Matches
369,Daniel Podence\Daniel-Podence,pt POR,FWMF,Wolves,23,1995,3.2,47.8,0.63,4.69,21.6,26.3,5.00,46.9,2.81,4.06,69.2,3.13,0.00,35.3,284.4,178.1,49.7,36.6,73.6,0.94,2.50,Matches
370,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,26,1993,13.4,87.9,2.54,15.7,56.3,21.4,2.16,85.9,1.64,2.61,62.9,1.87,0.07,66.9,299.2,156.2,71.0,67.8,95.4,0.97,1.94,Matches
371,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,27,1992,38.0,33.8,28.1,32.9,0.76,0.05,0.03,21.8,0.00,0.00,,0.00,0.00,14.2,91.4,62.2,9.97,9.95,99.7,0.00,0.00,Matches
372,Dennis Praet\Dennis-Praet,be BEL,MF,Leicester City,25,1994,12.6,55.2,2.06,12.9,28.7,17.1,1.75,54.7,1.27,2.54,50.0,1.43,0.00,36.6,191.4,101.2,42.6,36.1,84.7,2.30,1.03,Matches
373,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,32,1987,0.6,26.7,5.00,13.3,10.0,3.33,3.33,26.7,0.00,0.00,,0.00,0.00,8.33,10.0,0.00,11.7,11.7,100.0,0.00,0.00,Matches
374,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,27,1991,31.4,66.8,2.32,17.1,40.2,14.5,0.92,66.1,1.27,2.07,61.5,1.31,0.06,48.3,292.8,135.7,51.0,47.7,93.6,1.02,1.11,Matches
375,Teemu Pukki\Teemu-Pukki,fi FIN,FW,Norwich City,29,1990,32.1,24.7,0.44,2.18,9.84,14.1,5.51,22.6,0.84,1.43,58.7,0.87,0.19,15.8,109.9,63.0,35.6,16.5,46.5,1.56,1.15,Matches
376,Christian Pulisic\Christian-Pulisic,us USA,FW,Chelsea,20,1998,19.1,53.7,0.31,5.24,24.2,29.7,7.38,53.4,2.67,5.29,50.5,2.98,0.16,44.4,355.6,231.0,58.7,43.8,74.5,2.57,3.40,Matches
377,Ignacio Pussetto\Ignacio-Pussetto,ar ARG,FWDF,Watford,23,1995,0.8,72.5,3.75,27.5,31.3,16.3,1.25,67.5,1.25,6.25,20.0,2.50,0.00,33.8,211.3,87.5,36.3,27.5,75.9,2.50,6.25,Matches
378,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,19,1999,0.2,95.0,0.00,30.0,50.0,20.0,0.00,95.0,5.00,10.0,50.0,5.00,0.00,70.0,480.0,260.0,90.0,55.0,61.1,5.00,10.0,Matches
379,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Bournemouth,21,1998,37.0,33.6,30.3,33.3,0.38,0.00,0.00,22.3,0.00,0.00,,0.00,0.00,14.7,84.0,48.0,11.1,11.0,99.0,0.00,0.00,Matches
380,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,32,1987,2.0,23.5,21.0,23.5,0.00,0.00,0.00,14.5,0.00,0.00,,0.00,0.00,8.00,64.0,50.0,5.50,5.50,100.0,0.00,0.00,Matches
381,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,21,1997,29.4,46.9,0.68,3.10,19.0,29.0,5.54,45.3,2.45,4.49,54.5,2.62,0.44,34.7,254.6,178.0,53.0,37.5,70.8,2.41,1.63,Matches
382,Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,25,1994,30.7,47.0,0.94,6.09,21.8,23.6,3.97,46.4,2.93,4.76,61.6,3.19,0.16,37.8,315.8,190.3,46.6,32.9,70.7,1.82,1.89,Matches
383,Pepe Reina\Pepe-Reina,es ESP,GK,Aston Villa,36,1982,12.0,35.6,31.1,35.2,0.50,0.00,0.00,24.0,0.00,0.00,,0.00,0.00,14.6,83.8,46.4,14.7,14.6,99.4,0.08,0.00,Matches
384,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,20,1999,38.0,54.8,2.95,16.6,34.4,7.97,0.76,54.0,1.08,1.39,77.4,1.13,0.00,35.9,242.4,103.2,35.6,33.3,93.8,0.50,0.74,Matches
385,Richarlison\Richarlison,br BRA,FW,Everton,22,1997,34.1,40.3,1.55,5.22,17.2,21.3,5.31,39.7,1.94,3.14,61.7,2.05,0.06,29.2,229.3,133.3,44.2,27.5,62.2,2.64,2.90,Matches
386,Diego Rico\Diego-Rico,es ESP,DF,Bournemouth,26,1993,25.9,70.5,3.75,24.8,29.7,18.9,0.50,56.1,0.73,1.54,47.5,0.89,0.19,33.3,155.5,84.5,34.5,32.4,93.8,0.50,0.81,Matches
387,Ja?ro Riedewald\Jairo-Riedewald,nl NED,DFMF,Crystal Palace,22,1996,8.5,56.7,4.12,17.4,30.2,11.9,0.94,48.0,1.29,1.76,73.3,1.29,0.12,30.9,125.9,67.9,32.9,29.8,90.4,0.94,0.94,Matches
388,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,29,1989,14.6,58.2,3.15,15.5,23.9,21.8,0.96,47.7,0.75,1.10,68.8,0.82,0.00,32.3,193.7,94.5,38.0,31.6,83.1,0.48,0.75,Matches
389,Roberto\Roberto,es ESP,GK,West Ham,33,1986,7.6,34.9,30.9,34.6,0.39,0.00,0.00,24.7,0.00,0.00,,0.00,0.00,13.9,77.5,48.6,11.2,11.1,98.8,0.00,0.00,Matches
390,Patrick Roberts\Patrick-Roberts,eng ENG,MFFW,Norwich City,22,1997,0.3,43.3,0.00,6.67,30.0,10.0,0.00,40.0,10.0,10.0,100.0,10.0,0.00,46.7,366.7,253.3,40.0,36.7,91.7,0.00,0.00,Matches
391,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,25,1994,34.6,94.4,2.89,19.8,46.8,35.2,2.75,83.2,0.69,1.39,50.0,0.87,0.00,62.5,329.7,204.0,70.5,65.8,93.4,1.13,0.58,Matches
392,Callum Robinson\Callum-Robinson,ie IRL,FW,Sheffield Utd,24,1995,7.5,30.7,0.00,3.20,12.8,16.5,4.00,29.5,0.93,2.00,46.7,1.20,0.00,23.5,139.5,69.3,48.8,22.0,45.1,1.87,2.27,Matches
393,Jack Robinson\Jack-Robinson,eng ENG,DF,Sheffield Utd,25,1993,5.6,59.3,5.71,25.0,31.3,6.25,0.00,54.8,0.36,0.36,100.0,0.36,0.00,33.2,168.0,89.3,32.9,32.0,97.3,0.89,0.36,Matches
394,Rodri\Rodri,es ESP,MF,Manchester City,23,1996,27.6,100.6,3.22,20.5,68.8,17.7,1.05,99.8,0.91,1.12,80.6,0.94,0.00,75.0,346.4,188.6,82.1,79.4,96.7,0.36,0.76,Matches
395,Jay Rodriguez\Jay-Rodriguez,eng ENG,FW,Burnley,30,1989,22.4,35.9,0.85,3.30,16.0,18.2,4.11,35.3,0.85,1.88,45.2,0.98,0.04,20.4,120.4,52.9,48.8,25.0,51.3,2.86,1.83,Matches
396,Jack Rodwell\Jack-Rodwell,eng ENG,MF,Sheffield Utd,28,1991,0.2,15.0,5.00,15.0,0.00,0.00,0.00,15.0,0.00,0.00,,0.00,0.00,5.00,35.0,35.0,5.00,5.00,100.0,0.00,0.00,Matches
397,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,29,1990,1.4,50.0,6.43,17.1,25.0,8.57,2.14,42.9,0.00,0.71,0.0,0.00,0.00,27.9,143.6,62.1,29.3,28.6,97.6,0.71,0.00,Matches
398,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,27,1991,20.7,60.9,3.09,14.0,39.7,10.0,0.19,60.0,0.63,0.77,81.3,0.63,0.00,35.5,152.8,78.6,37.1,35.2,94.8,0.43,0.39,Matches
399,Danny Rose\Danny-Rose,eng ENG,DF,Tottenham,29,1990,9.9,68.9,4.75,19.8,34.4,19.6,1.31,60.0,1.11,2.22,50.0,1.41,0.10,44.7,250.4,144.4,43.2,41.9,97.0,0.51,0.71,Matches
400,Danny Rose\Danny-Rose,eng ENG,DF,Newcastle Utd,29,1990,9.6,52.6,2.60,19.0,28.5,8.44,0.42,46.8,0.31,0.63,50.0,0.31,0.00,30.5,142.3,77.4,32.5,30.2,92.9,0.21,0.42,Matches
401,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,26,1993,19.0,86.4,10.2,42.7,47.6,3.53,0.74,84.8,0.00,0.00,,0.00,0.00,59.8,349.6,202.3,63.2,62.8,99.3,0.11,0.26,Matches
402,Lukas Rupp\Lukas-Rupp,de GER,FWMF,Norwich City,28,1991,7.7,44.4,2.47,12.3,22.9,11.8,1.95,43.5,1.17,1.95,60.0,1.17,0.00,30.0,146.5,53.0,36.5,28.1,76.9,1.69,1.69,Matches
403,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,27,1992,38.0,40.7,34.2,40.6,0.16,0.03,0.03,32.1,0.00,0.00,,0.00,0.00,23.6,104.0,48.9,22.2,22.1,99.5,0.03,0.00,Matches
404,Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,MFFW,Newcastle Utd,22,1997,20.7,38.4,0.43,6.57,16.1,20.9,3.86,38.0,4.93,7.25,68.0,5.12,0.14,37.1,377.8,260.6,37.3,28.2,75.4,2.56,2.95,Matches
405,Romain Sa?ss\Romain-Saiss,ma MAR,DF,Wolves,29,1990,30.1,64.2,5.81,30.8,33.5,2.92,0.86,62.8,0.23,0.30,77.8,0.27,0.03,35.1,156.1,83.4,39.9,38.7,97.0,0.20,0.27,Matches
406,Bukayo Saka\Bukayo-Saka,eng ENG,DFFW,Arsenal,17,2001,19.5,54.8,2.05,13.9,24.1,20.8,3.13,48.6,1.59,2.46,64.6,1.59,0.10,37.2,244.6,154.4,42.8,35.7,83.4,1.64,1.90,Matches
407,Mamadou Sakho\Mamadou-Sakho,fr FRA,DF,Crystal Palace,29,1990,10.3,59.0,9.03,34.4,27.5,1.07,0.29,57.4,0.49,0.58,83.3,0.49,0.00,35.7,168.1,84.3,37.7,36.7,97.4,0.29,0.19,Matches
408,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,27,1992,32.0,43.9,0.16,1.78,12.8,31.8,9.91,42.2,2.06,3.09,66.7,2.19,0.09,33.4,200.1,121.8,56.7,34.7,61.1,2.66,2.47,Matches
409,Mbwana Samatta\Mbwana-Samatta,tz TAN,FW,Aston Villa,26,1992,10.5,26.4,0.57,1.43,11.8,14.1,2.76,25.6,0.86,1.43,60.0,0.86,0.00,15.3,87.2,25.6,41.0,19.3,47.2,2.48,1.05,Matches
410,Carlos Sánchez\Carlos-Sanchez,co COL,MFDF,West Ham,33,1986,1.3,50.8,2.31,8.46,37.7,6.15,0.00,50.8,0.77,0.77,100.0,0.77,0.00,23.1,76.2,22.3,28.5,25.4,89.2,0.00,0.77,Matches
411,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,23,1996,27.0,66.3,10.5,36.5,31.4,1.74,0.63,65.0,0.30,0.41,72.7,0.30,0.00,43.6,210.9,95.2,44.8,44.4,99.1,0.22,0.19,Matches
412,Leroy Sané\Leroy-Sane,de GER,FW,Manchester City,23,1996,0.1,90.0,0.00,0.00,30.0,70.0,10.0,80.0,0.00,0.00,,0.00,0.00,70.0,540.0,230.0,90.0,80.0,88.9,0.00,0.00,Matches
413,Ismaila Sarr\Ismaila-Sarr,sn SEN,FWMF,Watford,21,1998,22.5,41.4,0.62,5.11,16.0,24.9,5.07,41.0,2.36,4.53,52.0,2.49,0.04,34.6,286.4,182.8,46.8,30.8,65.8,2.89,2.62,Matches
414,Fabian Schär\Fabian-Schar,ch SUI,DFMF,Newcastle Utd,27,1991,18.6,54.6,7.04,30.9,22.8,4.62,0.81,51.2,0.86,1.02,84.2,0.86,0.05,30.6,199.7,128.8,30.3,29.0,95.7,0.32,0.65,Matches
415,Ezequiel Schelotto\Ezequiel-Schelotto,it ITA,DF,Brighton,30,1989,4.0,58.0,3.25,19.8,20.5,22.5,2.50,48.0,1.50,2.25,66.7,1.50,0.25,31.8,260.5,146.0,38.3,30.8,80.4,2.75,1.25,Matches
416,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MFDF,Crystal Palace,26,1992,11.5,43.1,1.39,10.1,20.5,15.2,2.87,41.4,1.13,2.00,56.5,1.22,0.09,27.7,163.0,99.0,35.0,27.9,79.9,1.83,2.70,Matches
417,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,32,1986,38.0,32.8,28.4,32.3,0.53,0.00,0.00,23.4,0.00,0.03,0.0,0.00,0.00,16.2,75.4,40.2,14.7,14.7,99.5,0.00,0.00,Matches
418,Morgan Schneiderlin\Morgan-Schneiderlin,fr FRA,MF,Everton,29,1989,11.1,61.4,2.43,14.6,40.4,9.10,0.63,59.9,0.27,0.27,100.0,0.27,0.00,35.5,157.8,67.9,41.4,38.6,93.2,0.36,0.63,Matches
419,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,DF,Tottenham,19,2000,3.8,62.6,2.11,13.9,28.2,23.4,2.37,55.5,0.53,0.79,66.7,0.53,0.00,39.7,185.3,117.9,44.2,39.5,89.3,2.11,0.79,Matches
420,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,FW,Liverpool,27,1991,2.1,61.4,0.48,8.57,31.0,23.8,1.43,55.2,0.95,1.90,50.0,0.95,0.00,42.9,172.9,63.3,56.7,45.7,80.7,1.43,2.38,Matches
421,Billy Sharp\Billy-Sharp,eng ENG,FW,Sheffield Utd,33,1986,11.7,28.5,0.09,2.48,10.4,17.9,5.90,28.0,1.11,1.71,65.0,1.11,0.09,21.8,134.3,61.6,44.7,21.7,48.6,2.05,2.56,Matches
422,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,24,1995,19.3,76.9,3.99,21.7,37.3,24.3,1.76,68.9,1.24,1.71,72.7,1.30,0.05,49.8,284.4,170.0,52.6,49.5,94.1,0.57,0.26,Matches
423,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,27,1992,23.5,55.0,2.47,15.9,29.7,12.3,0.94,49.4,0.85,1.11,76.9,0.89,0.00,33.1,169.7,80.7,37.1,33.7,90.6,0.55,0.55,Matches
424,Djibril Sidibé\Djibril-Sidibe,fr FRA,DF,Everton,27,1992,20.3,70.0,2.91,20.5,34.3,20.0,0.94,60.4,0.69,1.28,53.8,0.79,0.20,40.6,227.4,127.0,43.5,39.0,89.5,1.18,1.03,Matches
425,Gylfi Sigur?sson\Gylfi-Sigurdsson,is ISL,MF,Everton,29,1989,28.4,49.6,1.30,7.96,25.5,17.9,1.94,44.8,0.81,1.34,60.5,0.92,0.07,30.2,129.3,51.1,35.4,29.8,84.1,1.20,1.20,Matches
426,Bernardo Silva\Bernardo-Silva,pt POR,FWMF,Manchester City,24,1994,22.6,74.6,0.93,8.58,33.5,38.1,7.08,72.3,1.90,2.83,67.2,1.99,0.00,56.9,358.4,209.3,67.0,58.6,87.5,0.66,0.97,Matches
427,David Silva\David-Silva,es ESP,MF,Manchester City,33,1986,20.3,83.8,0.99,6.95,40.6,42.1,8.87,81.0,1.67,2.46,68.0,1.72,0.00,62.1,326.3,177.2,79.5,69.2,87.0,1.43,0.94,Matches
428,Jack Simpson\Jack-Simpson,eng ENG,DF,Bournemouth,22,1996,2.7,47.8,7.04,24.1,22.6,1.85,0.37,42.6,0.74,1.11,66.7,0.74,0.00,28.1,126.7,36.3,25.6,23.7,92.8,0.74,0.00,Matches
429,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,29,1989,27.2,56.5,2.83,14.3,32.0,14.3,1.21,54.3,1.51,2.46,61.2,1.69,0.15,38.1,250.3,137.8,41.3,36.7,88.8,0.77,1.14,Matches
430,Oliver Skipp\Oliver-Skipp,eng ENG,MFDF,Tottenham,18,2000,0.9,51.1,1.11,17.8,33.3,2.22,0.00,51.1,2.22,2.22,100.0,2.22,0.00,33.3,146.7,75.6,30.0,28.9,96.3,1.11,1.11,Matches
431,William Smallbone\William-Smallbone,ie IRL,MF,Southampton,19,2000,4.4,57.0,0.91,10.2,30.7,18.4,1.36,55.5,0.45,0.91,50.0,0.45,0.00,36.1,147.3,64.3,43.9,39.8,90.7,0.45,0.68,Matches
432,Adam Smith\Adam-Smith,eng ENG,DF,Bournemouth,28,1991,22.8,58.2,3.07,18.2,28.9,16.1,1.10,49.5,1.14,2.28,50.0,1.32,0.18,34.5,260.4,152.6,35.0,32.4,92.5,1.01,0.92,Matches
433,Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,MF,Arsenal,19,2000,1.1,45.5,2.73,10.9,27.3,14.5,0.00,45.5,0.91,0.91,100.0,0.91,0.00,32.7,255.5,163.6,42.7,35.5,83.0,4.55,1.82,Matches
434,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Ham,31,1987,16.8,47.9,0.95,8.33,18.5,23.6,3.51,42.1,0.89,1.61,55.6,0.95,0.06,30.4,200.8,100.5,39.5,29.8,75.5,0.71,2.08,Matches
