Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
209,Danny Ings\Danny-Ings,eng ENG,FW,Southampton,27,1992,31.2,0.71,2.88,1.12,38.9,2.89,1.12,0.23,0.60,13.3,0.00,0.03,0.06,0.54,0.49,0.17,0.17,0.19,Matches
210,Alex Iwobi\Alex-Iwobi,ng NGA,MFFW,Everton,23,1996,17.7,0.06,1.30,0.51,39.1,1.30,0.51,0.04,0.11,17.0,0.00,0.00,0.00,0.14,0.14,0.10,-0.08,-0.08,Matches
211,Phil Jagielka\Phil-Jagielka,eng ENG,DF,Sheffield Utd,36,1982,2.7,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
212,Alireza Jahanbakhsh\Alireza-Jahanbakhsh,ir IRN,FWMF,Brighton,25,1993,3.5,0.57,3.14,0.57,18.2,3.18,0.58,0.18,1.00,19.4,0.00,0.00,0.00,0.14,0.14,0.05,0.43,0.43,Matches
213,Daniel James\Daniel-James,wal WAL,FW,Manchester Utd,21,1997,25.4,0.12,1.65,0.75,45.2,1.65,0.75,0.07,0.16,16.8,0.00,0.00,0.00,0.14,0.14,0.09,-0.02,-0.02,Matches
214,Matty James\Matty-James,eng ENG,MF,Leicester City,28,1991,0.1,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
215,Reece James\Reece-James,eng ENG,DF,Chelsea,19,1999,16.8,0.00,1.07,0.18,16.7,1.07,0.18,0.00,0.00,20.2,0.00,0.00,0.00,0.04,0.04,0.04,-0.04,-0.04,Matches
216,Daryl Janmaat\Daryl-Janmaat,nl NED,DF,Watford,30,1989,6.7,0.00,0.60,0.00,0.0,0.59,0.00,0.00,,17.7,0.00,0.00,0.00,0.04,0.04,0.08,-0.04,-0.04,Matches
217,Gabriel Jesus\Gabriel-Jesus,br BRA,FW,Manchester City,22,1997,22.6,0.62,4.51,1.90,42.2,4.52,1.91,0.14,0.33,10.7,0.00,0.00,0.04,0.82,0.78,0.18,-0.20,-0.16,Matches
218,Raúl Jiménez\Raul-Jimenez,mx MEX,FW,Wolves,28,1991,36.0,0.47,3.17,1.08,34.2,3.17,1.08,0.11,0.33,14.7,0.00,0.11,0.11,0.41,0.32,0.10,0.06,0.04,Matches
219,Joelinton\Joelinton,br BRA,FW,Newcastle Utd,22,1996,29.8,0.07,1.74,0.50,28.8,1.74,0.50,0.04,0.13,13.8,0.00,0.00,0.00,0.16,0.16,0.09,-0.09,-0.09,Matches
220,Ben Johnson\Ben-Johnson,eng ENG,DF,West Ham,19,2000,3.0,0.00,0.33,0.00,0.0,0.33,0.00,0.00,,28.3,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,Matches
221,Curtis Jones\Curtis-Jones,eng ENG,MF,Liverpool,18,2001,1.4,0.71,4.29,1.43,33.3,4.29,1.43,0.17,0.50,16.7,0.00,0.00,0.00,0.64,0.64,0.15,0.07,0.07,Matches
222,Phil Jones\Phil-Jones,eng ENG,DF,Manchester Utd,27,1992,1.5,0.00,1.33,0.67,50.0,1.33,0.67,0.00,0.00,10.0,0.00,0.00,0.00,0.13,0.13,0.09,-0.13,-0.13,Matches
223,Bruno Jord?o\Bruno-Jordao,pt POR,FW,Wolves,20,1998,0.1,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
224,Jorginho\Jorginho,it ITA,MF,Chelsea,27,1991,26.4,0.15,0.38,0.04,10.0,0.38,0.04,0.10,1.00,20.5,0.00,0.11,0.11,0.13,0.04,0.11,0.02,-0.00,Matches
225,Jota\Jota,es ESP,FWMF,Aston Villa,28,1991,3.7,0.00,1.62,0.27,16.7,1.61,0.27,0.00,0.00,19.5,0.00,0.00,0.00,0.05,0.05,0.04,-0.05,-0.05,Matches
226,Diogo Jota\Diogo-Jota,pt POR,FWMF,Wolves,22,1996,25.4,0.28,2.72,1.02,37.7,2.72,1.02,0.10,0.27,13.7,0.00,0.00,0.00,0.38,0.38,0.14,-0.10,-0.10,Matches
227,James Justin\James-Justin,eng ENG,DF,Leicester City,21,1998,11.2,0.00,0.63,0.00,0.0,0.62,0.00,0.00,,19.8,0.00,0.00,0.00,0.04,0.04,0.06,-0.04,-0.04,Matches
228,Christian Kabasele\Christian-Kabasele,be BEL,DF,Watford,28,1991,25.0,0.00,0.32,0.04,12.5,0.32,0.04,0.00,0.00,9.4,0.00,0.00,0.00,0.04,0.04,0.13,-0.04,-0.04,Matches
229,Harry Kane\Harry-Kane,eng ENG,FW,Tottenham,26,1993,28.7,0.63,2.72,1.18,43.6,2.71,1.18,0.21,0.47,18.8,0.24,0.07,0.07,0.37,0.31,0.12,0.26,0.24,Matches
230,N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,28,1991,19.2,0.16,0.94,0.31,33.3,0.94,0.31,0.17,0.50,19.8,0.00,0.00,0.00,0.08,0.08,0.09,0.07,0.07,Matches
231,Moise Kean\Moise-Kean,it ITA,FW,Everton,19,2000,9.5,0.21,3.16,1.37,43.3,3.17,1.37,0.07,0.15,15.6,0.00,0.00,0.00,0.43,0.43,0.14,-0.22,-0.22,Matches
232,Michael Keane\Michael-Keane,eng ENG,DF,Everton,26,1993,28.4,0.07,0.46,0.14,30.8,0.46,0.14,0.15,0.50,6.9,0.00,0.00,0.00,0.06,0.06,0.13,0.01,0.01,Matches
233,Naby Ke?ta\Naby-Keita,gn GUI,MF,Liverpool,24,1995,9.1,0.22,1.32,0.77,58.3,1.33,0.77,0.17,0.29,18.4,0.00,0.00,0.00,0.16,0.16,0.13,0.05,0.05,Matches
234,Lloyd Kelly\Lloyd-Kelly,eng ENG,DF,Bournemouth,20,1998,7.1,0.00,0.14,0.00,0.0,0.14,0.00,0.00,,20.0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,Matches
235,Martin Kelly\Martin-Kelly,eng ENG,DF,Crystal Palace,29,1990,17.2,0.00,0.17,0.00,0.0,0.17,0.00,0.00,,19.8,0.00,0.00,0.00,0.01,0.01,0.03,-0.01,-0.01,Matches
236,Max Kilman\Max-Kilman,eng ENG,DF,Wolves,22,1997,2.1,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
237,Joshua King\Joshua-King,no NOR,FWMF,Bournemouth,27,1992,22.3,0.27,1.03,0.40,39.1,1.03,0.40,0.13,0.33,11.8,0.00,0.13,0.13,0.30,0.19,0.19,-0.03,-0.06,Matches
238,Timm Klose\Timm-Klose,ch SUI,DF,Norwich City,31,1988,6.5,0.00,0.46,0.00,0.0,0.46,0.00,0.00,,10.0,0.00,0.00,0.00,0.06,0.06,0.13,-0.06,-0.06,Matches
239,Jonathan Kodjia\Jonathan-Kodjia,ci CIV,FWMF,Aston Villa,29,1989,1.3,0.00,1.54,0.00,0.0,1.54,0.00,0.00,,19.6,0.00,0.00,0.00,0.08,0.08,0.03,-0.08,-0.08,Matches
240,Sead Kolašinac\Sead-Kolasinac,ba BIH,DF,Arsenal,26,1993,18.9,0.00,0.21,0.00,0.0,0.21,0.00,0.00,,12.5,0.00,0.00,0.00,0.04,0.04,0.17,-0.04,-0.04,Matches
241,Ezri Konsa\Ezri-Konsa,eng ENG,DF,Aston Villa,21,1997,22.7,0.04,0.48,0.18,36.4,0.49,0.18,0.09,0.25,11.7,0.00,0.00,0.00,0.07,0.07,0.14,-0.03,-0.03,Matches
242,Cheikhou Kouyaté\Cheikhou-Kouyate,sn SEN,MFDF,Crystal Palace,29,1989,28.1,0.04,0.82,0.18,21.7,0.82,0.18,0.04,0.20,11.2,0.00,0.00,0.00,0.06,0.06,0.08,-0.03,-0.03,Matches
243,Mateo Kovaèiæ\Mateo-Kovacic,hr CRO,MF,Chelsea,25,1994,23.0,0.04,0.91,0.22,23.8,0.91,0.22,0.05,0.20,19.3,0.00,0.00,0.00,0.06,0.06,0.07,-0.02,-0.02,Matches
244,Emil Krafth\Emil-Krafth,se SWE,DF,Newcastle Utd,24,1994,11.3,0.00,0.35,0.00,0.0,0.35,0.00,0.00,,13.2,0.00,0.00,0.00,0.03,0.03,0.07,-0.03,-0.03,Matches
245,Tim Krul\Tim-Krul,nl NED,GK,Norwich City,31,1988,36.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
246,Alexandre Lacazette\Alexandre-Lacazette,fr FRA,FW,Arsenal,28,1991,20.8,0.48,2.55,1.25,49.1,2.55,1.25,0.19,0.38,11.9,0.14,0.00,0.00,0.41,0.41,0.16,0.07,0.07,Matches
247,Adam Lallana\Adam-Lallana,eng ENG,MFFW,Liverpool,31,1988,4.2,0.24,1.19,0.24,20.0,1.18,0.24,0.20,1.00,15.3,0.00,0.00,0.00,0.26,0.26,0.21,-0.02,-0.02,Matches
248,Érik Lamela\Erik-Lamela,ar ARG,MFFW,Tottenham,27,1992,13.5,0.15,2.15,0.59,27.6,2.15,0.59,0.07,0.25,18.5,0.30,0.00,0.00,0.20,0.20,0.10,-0.05,-0.05,Matches
249,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Chelsea,18,2000,0.4,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
250,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Brighton,18,2000,6.5,0.00,0.31,0.00,0.0,0.31,0.00,0.00,,24.4,0.00,0.00,0.00,0.02,0.02,0.04,-0.02,-0.02,Matches
251,Henri Lansbury\Henri-Lansbury,eng ENG,MF,Aston Villa,28,1990,2.2,0.00,0.91,0.00,0.0,0.92,0.00,0.00,,19.0,0.00,0.00,0.00,0.05,0.05,0.05,-0.05,-0.05,Matches
252,Manuel Lanzini\Manuel-Lanzini,ar ARG,MFFW,West Ham,26,1993,15.3,0.00,1.50,0.46,30.4,1.50,0.46,0.00,0.00,18.1,0.20,0.00,0.00,0.13,0.13,0.09,-0.13,-0.13,Matches
253,Aymeric Laporte\Aymeric-Laporte,fr FRA,DF,Manchester City,25,1994,12.2,0.08,0.33,0.08,25.0,0.33,0.08,0.25,1.00,16.4,0.00,0.00,0.00,0.02,0.02,0.08,0.06,0.06,Matches
254,Jamaal Lascelles\Jamaal-Lascelles,eng ENG,DF,Newcastle Utd,25,1993,23.1,0.04,0.39,0.09,22.2,0.39,0.09,0.11,0.50,13.1,0.00,0.00,0.00,0.01,0.01,0.03,0.03,0.03,Matches
255,Valentino Lazaro\Valentino-Lazaro,at AUT,DFMF,Newcastle Utd,23,1996,5.3,0.19,0.75,0.19,25.0,0.75,0.19,0.25,1.00,20.7,0.00,0.00,0.00,0.09,0.09,0.13,0.09,0.09,Matches
256,Moritz Leitner\Moritz-Leitner,de GER,MF,Norwich City,26,1992,7.6,0.00,1.05,0.00,0.0,1.05,0.00,0.00,,22.0,0.00,0.00,0.00,0.03,0.03,0.03,-0.03,-0.03,Matches
257,Florian Lejeune\Florian-Lejeune,fr FRA,DF,Newcastle Utd,28,1991,4.9,0.41,0.82,0.61,75.0,0.81,0.61,0.50,0.67,16.0,0.00,0.00,0.00,0.12,0.12,0.14,0.29,0.29,Matches
258,Aaron Lennon\Aaron-Lennon,eng ENG,MF,Burnley,32,1987,5.5,0.00,0.18,0.00,0.0,0.18,0.00,0.00,,17.7,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,Matches
259,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,27,1992,29.4,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
260,Jefferson Lerma\Jefferson-Lerma,co COL,MF,Bournemouth,24,1994,30.0,0.03,1.00,0.07,6.7,1.00,0.07,0.03,0.50,23.3,0.00,0.00,0.00,0.04,0.04,0.04,-0.01,-0.01,Matches
261,Jamal Lewis\Jamal-Lewis,nir NIR,DF,Norwich City,21,1998,25.6,0.04,0.35,0.16,44.4,0.35,0.16,0.11,0.25,22.6,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.02,Matches
262,Victor Lindelöf\Victor-Lindelof,se SWE,DF,Manchester Utd,25,1994,34.4,0.03,0.17,0.03,16.7,0.17,0.03,0.17,1.00,10.8,0.00,0.00,0.00,0.01,0.01,0.07,0.02,0.02,Matches
263,Jesse Lingard\Jesse-Lingard,eng ENG,MFFW,Manchester Utd,26,1992,10.4,0.10,2.12,0.58,27.3,2.12,0.58,0.05,0.17,17.9,0.00,0.00,0.00,0.26,0.26,0.12,-0.16,-0.16,Matches
264,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,32,1986,20.1,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
265,Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MFFW,Tottenham,23,1996,16.6,0.00,1.08,0.18,16.7,1.09,0.18,0.00,0.00,20.6,0.06,0.00,0.00,0.07,0.07,0.07,-0.07,-0.07,Matches
266,Jürgen Locadia\Jurgen-Locadia,nl NED,MFFW,Brighton,25,1993,1.0,0.00,2.00,1.00,50.0,2.09,1.05,0.00,0.00,9.7,0.00,0.00,0.00,0.30,0.30,0.17,-0.30,-0.30,Matches
267,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,Chelsea,23,1996,2.3,0.00,1.74,0.00,0.0,1.73,0.00,0.00,,9.1,0.00,0.00,0.00,0.22,0.22,0.13,-0.22,-0.22,Matches
268,Kevin Long\Kevin-Long,ie IRL,DF,Burnley,28,1990,6.3,0.00,0.32,0.00,0.0,0.32,0.00,0.00,,10.5,0.00,0.00,0.00,0.03,0.03,0.09,-0.03,-0.03,Matches
269,Shane Long\Shane-Long,ie IRL,FW,Southampton,32,1987,15.5,0.13,2.13,0.84,39.4,2.13,0.84,0.06,0.15,10.9,0.00,0.00,0.00,0.31,0.31,0.14,-0.18,-0.18,Matches
270,Matthew Longstaff\Matthew-Longstaff,eng ENG,MF,Newcastle Utd,19,2000,6.4,0.31,0.63,0.31,50.0,0.63,0.31,0.50,1.00,19.4,0.00,0.00,0.00,0.06,0.06,0.11,0.25,0.25,Matches
271,Sean Longstaff\Sean-Longstaff,eng ENG,MF,Newcastle Utd,21,1997,15.3,0.07,1.70,0.39,23.1,1.70,0.39,0.04,0.17,24.0,0.20,0.00,0.00,0.06,0.06,0.04,0.01,0.01,Matches
272,Dejan Lovren\Dejan-Lovren,hr CRO,DF,Liverpool,30,1989,8.6,0.00,0.58,0.12,20.0,0.58,0.12,0.00,0.00,8.0,0.00,0.00,0.00,0.03,0.03,0.06,-0.03,-0.03,Matches
273,Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,30,1989,17.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
274,David Luiz\David-Luiz,br BRA,DF,Arsenal,32,1987,31.2,0.06,0.74,0.22,30.4,0.74,0.22,0.09,0.29,20.1,0.22,0.00,0.00,0.06,0.06,0.08,0.00,0.00,Matches
275,Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,21,1998,29.0,0.10,1.34,0.41,30.8,1.34,0.41,0.08,0.25,22.9,0.10,0.00,0.00,0.08,0.08,0.06,0.02,0.02,Matches
276,John Lundstram\John-Lundstram,eng ENG,MF,Sheffield Utd,25,1994,27.3,0.18,1.61,0.40,25.0,1.61,0.40,0.11,0.45,16.9,0.00,0.00,0.00,0.19,0.19,0.12,-0.01,-0.01,Matches
277,Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,MFFW,Brighton,20,1998,3.9,0.00,1.79,0.26,14.3,1.79,0.26,0.00,0.00,22.2,0.26,0.00,0.00,0.10,0.10,0.05,-0.10,-0.10,Matches
278,James Maddison\James-Maddison,eng ENG,MF,Leicester City,22,1996,29.2,0.21,2.53,0.62,24.3,2.54,0.62,0.08,0.33,20.9,0.48,0.00,0.00,0.17,0.17,0.07,0.04,0.04,Matches
279,Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,26,1993,38.0,0.03,0.84,0.21,25.0,0.84,0.21,0.03,0.13,11.7,0.00,0.00,0.00,0.05,0.05,0.06,-0.03,-0.03,Matches
280,Riyad Mahrez\Riyad-Mahrez,dz ALG,FW,Manchester City,28,1991,21.6,0.51,3.38,1.39,41.1,3.38,1.39,0.14,0.33,16.5,0.28,0.05,0.05,0.33,0.30,0.09,0.18,0.17,Matches
281,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DF,Arsenal,21,1997,15.4,0.00,0.26,0.06,25.0,0.26,0.06,0.00,0.00,18.2,0.00,0.00,0.00,0.02,0.02,0.08,-0.02,-0.02,Matches
282,Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,27,1992,30.5,0.59,2.49,1.18,47.4,2.49,1.18,0.24,0.50,13.0,0.00,0.00,0.00,0.45,0.45,0.19,0.14,0.14,Matches
283,Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,25,1994,17.8,0.00,0.06,0.00,0.0,0.06,0.00,0.00,,12.2,0.00,0.00,0.00,0.01,0.01,0.05,-0.01,-0.01,Matches
284,Solly March\Solly-March,eng ENG,DFFW,Brighton,25,1994,12.7,0.00,1.65,0.63,38.1,1.65,0.63,0.00,0.00,18.5,0.08,0.00,0.00,0.11,0.11,0.07,-0.11,-0.11,Matches
285,Pablo Marí\Pablo-Mari,es ESP,DF,Arsenal,25,1993,1.3,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
286,Adrian Mariappa\Adrian-Mariappa,jm JAM,DF,Watford,32,1986,16.8,0.00,0.18,0.00,0.0,0.18,0.00,0.00,,8.4,0.00,0.00,0.00,0.02,0.02,0.08,-0.02,-0.02,Matches
287,Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,23,1995,29.2,0.58,2.71,1.30,48.1,2.71,1.30,0.22,0.45,15.8,0.00,0.00,0.03,0.37,0.35,0.13,0.21,0.24,Matches
288,David Martin\David-Martin,eng ENG,GK,West Ham,33,1986,4.8,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
289,Josh Martin\Josh-Martin,eng ENG,FW,Norwich City,17,2001,0.4,0.00,2.50,2.50,100.0,2.43,2.43,0.00,0.00,13.0,0.00,0.00,0.00,0.75,0.75,0.31,-0.75,-0.75,Matches
290,Martinelli\Martinelli,br BRA,FW,Arsenal,18,2001,7.4,0.41,1.62,0.68,41.7,1.63,0.68,0.25,0.60,13.2,0.00,0.00,0.00,0.31,0.31,0.19,0.09,0.09,Matches
291,Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Arsenal,26,1992,8.6,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
292,Adam Masina\Adam-Masina,it ITA,DF,Watford,25,1994,20.2,0.05,0.74,0.15,20.0,0.74,0.15,0.07,0.33,20.8,0.05,0.00,0.00,0.03,0.03,0.05,0.01,0.01,Matches
293,Arthur Masuaku\Arthur-Masuaku,cd COD,DF,West Ham,25,1993,10.4,0.00,0.48,0.19,40.0,0.48,0.19,0.00,0.00,29.2,0.00,0.00,0.00,0.01,0.01,0.02,-0.01,-0.01,Matches
294,Juan Mata\Juan-Mata,es ESP,MFFW,Manchester Utd,31,1988,8.4,0.00,1.07,0.12,11.1,1.07,0.12,0.00,0.00,17.8,0.24,0.00,0.00,0.13,0.13,0.13,-0.13,-0.13,Matches
295,Nemanja Matiæ\Nemanja-Matic,rs SRB,MF,Manchester Utd,30,1988,17.6,0.00,0.40,0.11,28.6,0.40,0.11,0.00,0.00,25.3,0.00,0.00,0.00,0.01,0.01,0.04,-0.01,-0.01,Matches
296,Joël Matip\Joel-Matip,cm CMR,DF,Liverpool,27,1991,7.8,0.13,0.51,0.13,25.0,0.51,0.13,0.25,1.00,9.3,0.00,0.00,0.00,0.04,0.04,0.08,0.09,0.09,Matches
297,Neal Maupay\Neal-Maupay,fr FRA,FW,Brighton,22,1996,30.7,0.33,2.93,1.11,37.8,2.93,1.11,0.10,0.26,14.6,0.00,0.03,0.07,0.38,0.33,0.11,-0.05,-0.04,Matches
298,James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,31,1987,34.3,0.00,0.85,0.17,20.7,0.84,0.17,0.00,0.00,17.9,0.00,0.00,0.00,0.07,0.07,0.08,-0.07,-0.07,Matches
299,Oliver McBurnie\Oliver-McBurnie,sco SCO,FW,Sheffield Utd,23,1996,23.5,0.26,2.09,1.02,49.0,2.09,1.02,0.12,0.25,9.2,0.00,0.00,0.00,0.33,0.33,0.16,-0.07,-0.07,Matches
300,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,29,1989,28.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
301,James McCarthy\James-McCarthy,ie IRL,MF,Crystal Palace,28,1990,18.7,0.00,0.59,0.16,27.3,0.59,0.16,0.00,0.00,22.5,0.00,0.00,0.00,0.02,0.02,0.04,-0.02,-0.02,Matches
302,John McGinn\John-McGinn,sco SCO,MF,Aston Villa,24,1994,25.7,0.12,2.14,0.74,34.5,2.14,0.74,0.05,0.16,20.5,0.00,0.00,0.00,0.15,0.15,0.07,-0.03,-0.03,Matches
303,David McGoldrick\David-McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,20.2,0.10,2.28,0.94,41.3,2.28,0.94,0.04,0.11,14.3,0.00,0.00,0.00,0.34,0.34,0.15,-0.24,-0.24,Matches
304,Michael McGovern\Michael-McGovern,nir NIR,GK,Norwich City,35,1984,1.8,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
305,Kenny McLean\Kenny-McLean,sco SCO,MF,Norwich City,27,1992,33.0,0.03,0.91,0.30,33.3,0.91,0.30,0.03,0.10,20.7,0.06,0.00,0.00,0.05,0.05,0.05,-0.02,-0.02,Matches
306,Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,19,1999,37.1,0.05,1.29,0.38,29.2,1.29,0.38,0.04,0.14,23.5,0.27,0.00,0.00,0.06,0.06,0.04,-0.00,-0.00,Matches
307,Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,22,1996,19.7,0.20,1.52,0.51,33.3,1.52,0.51,0.13,0.40,19.8,0.00,0.00,0.00,0.08,0.08,0.05,0.13,0.13,Matches
308,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,29,1989,32.0,0.03,0.56,0.16,27.8,0.56,0.16,0.06,0.20,7.6,0.00,0.00,0.00,0.05,0.05,0.10,-0.02,-0.02,Matches
309,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,25,1994,16.6,0.00,0.60,0.06,10.0,0.60,0.06,0.00,0.00,22.1,0.00,0.00,0.00,0.02,0.02,0.03,-0.02,-0.02,Matches
310,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,27,1992,3.2,0.00,0.31,0.31,100.0,0.31,0.31,0.00,0.00,26.2,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,Matches
311,Chris Mepham\Chris-Mepham,wal WAL,DF,Bournemouth,21,1997,10.1,0.10,0.59,0.10,16.7,0.59,0.10,0.17,1.00,8.6,0.00,0.00,0.00,0.07,0.07,0.11,0.03,0.03,Matches
312,Max Meyer\Max-Meyer,de GER,MFFW,Crystal Palace,23,1995,7.3,0.00,1.23,0.27,22.2,1.24,0.27,0.00,0.00,17.0,0.00,0.00,0.00,0.08,0.08,0.07,-0.08,-0.08,Matches
