Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
313,Luka Milivojeviæ\Luka-Milivojevic,rs SRB,MF,Crystal Palace,28,1991,27.9,0.11,1.04,0.25,24.1,1.04,0.25,0.03,0.14,26.9,0.39,0.07,0.07,0.09,0.04,0.03,0.02,0.00,Matches
314,James Milner\James-Milner,eng ENG,MFDF,Liverpool,33,1986,10.4,0.19,0.96,0.10,10.0,0.96,0.10,0.00,0.00,22.3,0.00,0.19,0.19,0.20,0.06,0.06,-0.01,-0.06,Matches
315,Yerry Mina\Yerry-Mina,co COL,DF,Everton,24,1994,25.4,0.08,1.18,0.39,33.3,1.18,0.39,0.07,0.20,9.6,0.00,0.00,0.00,0.10,0.10,0.08,-0.02,-0.02,Matches
316,Takumi Minamino\Takumi-Minamino,jp JPN,FWMF,Liverpool,24,1995,2.8,0.00,3.21,0.71,22.2,3.25,0.72,0.00,0.00,18.1,0.00,0.00,0.00,0.50,0.50,0.16,-0.50,-0.50,Matches
317,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,26,1993,32.2,0.06,0.28,0.12,44.4,0.28,0.12,0.22,0.50,9.0,0.00,0.00,0.00,0.03,0.03,0.12,0.03,0.03,Matches
318,Tyrick Mitchell\Tyrick-Mitchell,eng ENG,DF,Crystal Palace,19,1999,2.2,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
319,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FW,Arsenal,30,1989,1.2,0.00,1.67,0.00,0.0,1.61,0.00,0.00,,14.6,0.00,0.00,0.00,0.25,0.25,0.13,-0.25,-0.25,Matches
320,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,33,1986,3.0,0.00,0.33,0.00,0.0,0.33,0.00,0.00,,9.2,0.00,0.00,0.00,0.03,0.03,0.10,-0.03,-0.03,Matches
321,Martín Montoya\Martin-Montoya,es ESP,DF,Brighton,28,1991,21.1,0.00,0.38,0.14,37.5,0.38,0.14,0.00,0.00,16.6,0.00,0.00,0.00,0.06,0.06,0.16,-0.06,-0.06,Matches
322,Simon Moore\Simon-Moore,eng ENG,GK,Sheffield Utd,29,1990,2.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
323,Aaron Mooy\Aaron-Mooy,au AUS,MFFW,Brighton,28,1990,23.2,0.09,1.42,0.34,24.2,1.42,0.35,0.06,0.25,19.8,0.00,0.00,0.00,0.09,0.09,0.06,0.00,0.00,Matches
324,Wesley Moraes\Wesley-Moraes,br BRA,FW,Aston Villa,22,1996,19.8,0.25,1.77,0.86,48.6,1.77,0.86,0.14,0.29,11.6,0.00,0.00,0.05,0.25,0.21,0.12,0.00,0.04,Matches
325,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,35,1984,4.8,0.00,0.63,0.21,33.3,0.62,0.21,0.00,0.00,10.3,0.00,0.00,0.00,0.02,0.02,0.04,-0.02,-0.02,Matches
326,Ravel Morrison\Ravel-Morrison,jm JAM,MF,Sheffield Utd,26,1993,0.1,0.00,10.0,0.00,0.0,6.92,0.00,0.00,,19.1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,Matches
327,Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,20,1999,31.9,0.22,2.45,0.91,37.2,2.45,0.91,0.09,0.24,20.3,0.38,0.00,0.00,0.23,0.23,0.09,-0.01,-0.01,Matches
328,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,26,1992,24.9,0.16,2.25,0.52,23.2,2.25,0.52,0.07,0.31,16.8,0.00,0.00,0.00,0.24,0.24,0.11,-0.08,-0.08,Matches
329,Lys Mousset\Lys-Mousset,fr FRA,FW,Sheffield Utd,23,1996,13.8,0.43,2.54,0.65,25.7,2.54,0.65,0.17,0.67,15.9,0.00,0.00,0.00,0.36,0.36,0.14,0.08,0.08,Matches
330,Jo?o Moutinho\Joao-Moutinho,pt POR,MF,Wolves,32,1986,34.5,0.03,0.64,0.17,27.3,0.64,0.17,0.05,0.17,23.7,0.12,0.00,0.00,0.02,0.02,0.04,0.01,0.01,Matches
331,Glenn Murray\Glenn-Murray,eng ENG,FW,Brighton,35,1983,8.9,0.11,1.91,0.45,23.5,1.92,0.45,0.06,0.25,13.8,0.00,0.00,0.00,0.24,0.24,0.13,-0.12,-0.12,Matches
332,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,27,1992,13.4,0.00,0.82,0.22,27.3,0.82,0.22,0.00,0.00,8.7,0.00,0.00,0.00,0.06,0.06,0.07,-0.06,-0.06,Matches
333,Yoshinori Mut?\Yoshinori-Muto,jp JPN,FWMF,Newcastle Utd,27,1992,2.4,0.00,0.42,0.00,0.0,0.42,0.00,0.00,,8.3,0.00,0.00,0.00,0.04,0.04,0.09,-0.04,-0.04,Matches
334,Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,fr FRA,FW,Tottenham,24,1995,0.0,0,1,0,0.0,30.00,0.00,0.00,,20.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
335,Marvelous Nakamba\Marvelous-Nakamba,zw ZIM,MF,Aston Villa,25,1994,20.4,0.00,0.34,0.05,14.3,0.34,0.05,0.00,0.00,28.2,0.00,0.00,0.00,0.01,0.01,0.03,-0.01,-0.01,Matches
336,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MF,Leicester City,22,1996,29.7,0.07,0.91,0.07,7.4,0.91,0.07,0.07,1.00,17.8,0.00,0.00,0.00,0.06,0.06,0.07,0.00,0.00,Matches
337,Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,22,1996,11.2,0.18,0.80,0.36,44.4,0.80,0.36,0.22,0.50,25.4,0.00,0.00,0.00,0.04,0.04,0.05,0.14,0.14,Matches
338,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,19,1999,7.0,0.14,1.57,0.57,36.4,1.57,0.57,0.09,0.25,16.8,0.00,0.00,0.00,0.13,0.13,0.08,0.01,0.01,Matches
339,Pedro Neto\Pedro-Neto,pt POR,FWMF,Wolves,19,2000,10.4,0.29,1.63,0.58,35.3,1.63,0.58,0.18,0.50,16.4,0.00,0.00,0.00,0.19,0.19,0.12,0.10,0.10,Matches
340,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,22,1997,34.0,0.06,1.82,0.29,16.1,1.83,0.29,0.03,0.20,27.0,0.21,0.00,0.00,0.05,0.05,0.03,0.01,0.01,Matches
341,Jeremy Ngakia\Jeremy-Ngakia,eng ENG,DF,West Ham,18,2000,4.9,0.00,0.20,0.20,100.0,0.20,0.20,0.00,0.00,25.0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,Matches
342,Oumar Niasse\Oumar-Niasse,sn SEN,FW,Everton,29,1990,0.2,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
343,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,Arsenal,20,1999,7.0,0.29,2.14,0.71,33.3,2.13,0.71,0.13,0.40,12.3,0.00,0.00,0.00,0.44,0.44,0.21,-0.16,-0.16,Matches
344,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,32,1987,29.7,0.13,0.47,0.10,21.4,0.47,0.10,0.07,0.33,22.1,0.00,0.10,0.10,0.09,0.02,0.04,0.04,0.02,Matches
345,Oliver Norwood\Oliver-Norwood,nir NIR,MF,Sheffield Utd,28,1991,34.3,0.03,0.47,0.15,31.3,0.47,0.15,0.00,0.00,26.4,0.12,0.03,0.03,0.04,0.02,0.04,-0.01,-0.02,Matches
346,?rjan Nyland\Orjan-Nyland,no NOR,GK,Aston Villa,28,1990,6.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
347,Jack O'Connell\Jack-OConnell,eng ENG,DF,Sheffield Utd,25,1994,32.4,0.00,0.49,0.06,12.5,0.49,0.06,0.00,0.00,9.2,0.00,0.00,0.00,0.04,0.04,0.08,-0.04,-0.04,Matches
348,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,19,2000,7.4,0.41,1.62,0.54,33.3,1.62,0.54,0.25,0.75,14.3,0.00,0.00,0.00,0.26,0.26,0.16,0.15,0.15,Matches
349,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,31,1988,31.0,0.06,0.45,0.13,28.6,0.45,0.13,0.14,0.50,9.8,0.00,0.00,0.00,0.05,0.05,0.10,0.02,0.02,Matches
350,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,24,1995,8.0,0.50,1.75,0.75,42.9,1.76,0.75,0.29,0.67,15.9,0.00,0.00,0.00,0.28,0.28,0.16,0.23,0.23,Matches
351,Ben Osborn\Ben-Osborn,eng ENG,MFDF,Sheffield Utd,24,1994,6.6,0.00,0.45,0.15,33.3,0.45,0.15,0.00,0.00,12.3,0.00,0.00,0.00,0.05,0.05,0.11,-0.05,-0.05,Matches
352,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,31,1988,19.1,0.10,0.79,0.37,46.7,0.79,0.37,0.13,0.29,6.8,0.00,0.00,0.00,0.13,0.13,0.16,-0.02,-0.02,Matches
353,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,25,1993,16.5,0.24,2.42,0.61,25.0,2.42,0.61,0.10,0.40,22.0,0.00,0.00,0.00,0.18,0.18,0.07,0.07,0.07,Matches
354,Mesut Özil\Mesut-Ozil,de GER,MF,Arsenal,30,1988,16.0,0.06,0.56,0.19,33.3,0.56,0.19,0.11,0.33,12.8,0.00,0.00,0.00,0.08,0.08,0.15,-0.02,-0.02,Matches
355,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,24,1994,11.4,0.00,1.14,0.61,53.8,1.14,0.62,0.00,0.00,19.9,0.09,0.00,0.00,0.09,0.09,0.07,-0.09,-0.09,Matches
356,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,31,1988,18.8,0.11,0.37,0.11,28.6,0.37,0.11,0.29,1.00,8.7,0.00,0.00,0.00,0.05,0.05,0.14,0.05,0.05,Matches
357,Troy Parrott\Troy-Parrott,ie IRL,MF,Tottenham,17,2002,0.1,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
358,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,31,1988,38.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
359,Pedro\Pedro,es ESP,FW,Chelsea,32,1987,7.3,0.14,3.15,1.23,39.1,3.13,1.23,0.04,0.11,15.7,0.00,0.00,0.00,0.38,0.38,0.12,-0.25,-0.25,Matches
360,Jo?o Pedro\Joao-Pedro,br BRA,FWMF,Watford,17,2001,0.3,0.00,3.33,0.00,0.0,3.60,0.00,0.00,,16.0,0.00,0.00,0.00,0.33,0.33,0.05,-0.33,-0.33,Matches
361,Nicolas Pépé\Nicolas-Pepe,ci CIV,FW,Arsenal,24,1995,22.3,0.22,2.20,0.72,32.7,2.19,0.72,0.08,0.25,19.1,0.31,0.04,0.04,0.20,0.17,0.08,0.02,0.01,Matches
362,Andreas Pereira\Andreas-Pereira,br BRA,MFFW,Manchester Utd,23,1996,16.5,0.06,2.24,0.85,37.8,2.24,0.85,0.03,0.07,22.4,0.18,0.00,0.00,0.14,0.14,0.06,-0.08,-0.08,Matches
363,Ricardo Pereira\Ricardo-Pereira,pt POR,DF,Leicester City,25,1993,28.0,0.11,0.61,0.18,29.4,0.61,0.18,0.18,0.60,18.9,0.00,0.00,0.00,0.04,0.04,0.06,0.07,0.07,Matches
364,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,28,1991,18.3,0.16,1.04,0.44,42.1,1.04,0.44,0.11,0.25,17.6,0.22,0.05,0.05,0.14,0.09,0.09,0.03,0.02,Matches
365,Ayoze Pérez\Ayoze-Perez,es ESP,MFFW,Leicester City,26,1993,22.3,0.36,2.06,0.90,43.5,2.07,0.90,0.15,0.35,13.7,0.00,0.04,0.04,0.26,0.22,0.11,0.10,0.09,Matches
366,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,25,1994,38.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
367,Brandon Pierrick\Brandon-Pierrick,eng ENG,DFFW,Crystal Palace,17,2001,0.2,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
368,Erik Pieters\Erik-Pieters,nl NED,DFMF,Burnley,30,1988,20.9,0.00,0.67,0.19,28.6,0.67,0.19,0.00,0.00,22.4,0.00,0.00,0.00,0.03,0.03,0.04,-0.03,-0.03,Matches
369,Daniel Podence\Daniel-Podence,pt POR,FWMF,Wolves,23,1995,3.2,0.31,3.13,1.25,40.0,3.11,1.25,0.10,0.25,13.6,0.00,0.00,0.00,0.50,0.50,0.16,-0.19,-0.19,Matches
370,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,26,1993,13.4,0.07,1.57,0.52,33.3,1.57,0.52,0.05,0.14,20.6,0.15,0.00,0.07,0.15,0.09,0.06,-0.07,-0.01,Matches
371,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,27,1992,38.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
372,Dennis Praet\Dennis-Praet,be BEL,MF,Leicester City,25,1994,12.6,0.08,1.27,0.24,18.8,1.27,0.24,0.06,0.33,18.6,0.00,0.00,0.00,0.11,0.11,0.08,-0.03,-0.03,Matches
373,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,32,1987,0.6,0.00,3.33,0.00,0.0,3.21,0.00,0.00,,9.7,0.00,0.00,0.00,0.17,0.17,0.03,-0.17,-0.17,Matches
374,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,27,1991,31.4,0.03,0.99,0.25,25.8,0.99,0.25,0.03,0.13,20.3,0.00,0.00,0.00,0.04,0.04,0.04,-0.01,-0.01,Matches
375,Teemu Pukki\Teemu-Pukki,fi FIN,FW,Norwich City,29,1990,32.1,0.34,2.49,1.00,40.0,2.49,1.00,0.11,0.28,14.7,0.00,0.06,0.06,0.38,0.33,0.13,-0.03,-0.05,Matches
376,Christian Pulisic\Christian-Pulisic,us USA,FW,Chelsea,20,1998,19.1,0.47,3.25,1.31,40.3,3.24,1.31,0.15,0.36,13.2,0.00,0.00,0.00,0.43,0.43,0.13,0.04,0.04,Matches
377,Ignacio Pussetto\Ignacio-Pussetto,ar ARG,FWDF,Watford,23,1995,0.8,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
378,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,19,1999,0.2,0.00,5.00,5.00,100.0,4.09,4.09,0.00,0.00,22.8,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,Matches
379,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Bournemouth,21,1998,37.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
380,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,32,1987,2.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
381,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,21,1997,29.4,0.58,2.86,1.29,45.2,2.86,1.29,0.13,0.29,18.4,0.54,0.20,0.27,0.59,0.38,0.13,-0.01,-0.01,Matches
382,Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,25,1994,30.7,0.13,1.92,0.68,35.6,1.92,0.68,0.07,0.19,18.5,0.07,0.00,0.00,0.16,0.16,0.09,-0.03,-0.03,Matches
383,Pepe Reina\Pepe-Reina,es ESP,GK,Aston Villa,36,1982,12.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
384,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,20,1999,38.0,0.03,0.79,0.24,30.0,0.79,0.24,0.03,0.11,22.6,0.00,0.00,0.00,0.03,0.03,0.04,-0.00,-0.00,Matches
385,Richarlison\Richarlison,br BRA,FW,Everton,22,1997,34.1,0.38,2.67,0.91,34.1,2.67,0.91,0.14,0.42,14.0,0.00,0.00,0.00,0.27,0.27,0.10,0.11,0.11,Matches
386,Diego Rico\Diego-Rico,es ESP,DF,Bournemouth,26,1993,25.9,0.00,0.42,0.12,27.3,0.42,0.12,0.00,0.00,26.8,0.04,0.00,0.00,0.01,0.01,0.03,-0.01,-0.01,Matches
387,Ja?ro Riedewald\Jairo-Riedewald,nl NED,DFMF,Crystal Palace,22,1996,8.5,0.00,0.35,0.00,0.0,0.35,0.00,0.00,,27.4,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,Matches
388,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,29,1989,14.6,0.14,1.71,0.41,24.0,1.71,0.41,0.08,0.33,23.2,0.07,0.00,0.07,0.11,0.05,0.03,0.03,0.08,Matches
389,Roberto\Roberto,es ESP,GK,West Ham,33,1986,7.6,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
390,Patrick Roberts\Patrick-Roberts,eng ENG,MFFW,Norwich City,22,1997,0.3,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
391,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,25,1994,34.6,0.06,0.58,0.17,30.0,0.58,0.17,0.10,0.33,17.7,0.00,0.00,0.00,0.05,0.05,0.08,0.01,0.01,Matches
392,Callum Robinson\Callum-Robinson,ie IRL,FW,Sheffield Utd,24,1995,7.5,0.13,1.73,0.40,23.1,1.73,0.40,0.08,0.33,13.5,0.00,0.00,0.00,0.28,0.28,0.16,-0.15,-0.15,Matches
393,Jack Robinson\Jack-Robinson,eng ENG,DF,Sheffield Utd,25,1993,5.6,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
394,Rodri\Rodri,es ESP,MF,Manchester City,23,1996,27.6,0.11,0.87,0.33,37.5,0.87,0.33,0.13,0.33,18.8,0.00,0.00,0.00,0.04,0.04,0.04,0.07,0.07,Matches
395,Jay Rodriguez\Jay-Rodriguez,eng ENG,FW,Burnley,30,1989,22.4,0.36,2.95,1.16,39.4,2.95,1.16,0.11,0.27,16.9,0.00,0.04,0.04,0.36,0.32,0.11,0.00,-0.01,Matches
396,Jack Rodwell\Jack-Rodwell,eng ENG,MF,Sheffield Utd,28,1991,0.2,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
397,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,29,1990,1.4,0.00,0.71,0.00,0.0,0.74,0.00,0.00,,5.1,0.00,0.00,0.00,0.07,0.07,0.11,-0.07,-0.07,Matches
398,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,27,1991,20.7,0.00,0.43,0.00,0.0,0.44,0.00,0.00,,20.6,0.00,0.00,0.00,0.01,0.01,0.03,-0.01,-0.01,Matches
399,Danny Rose\Danny-Rose,eng ENG,DF,Tottenham,29,1990,9.9,0.00,0.20,0.00,0.0,0.20,0.00,0.00,,18.7,0.00,0.00,0.00,0.02,0.02,0.08,-0.02,-0.02,Matches
400,Danny Rose\Danny-Rose,eng ENG,DF,Newcastle Utd,29,1990,9.6,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
401,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,26,1993,19.0,0.11,0.58,0.16,27.3,0.58,0.16,0.18,0.67,13.9,0.00,0.00,0.00,0.03,0.03,0.05,0.07,0.07,Matches
402,Lukas Rupp\Lukas-Rupp,de GER,FWMF,Norwich City,28,1991,7.7,0.00,0.52,0.26,50.0,0.52,0.26,0.00,0.00,16.1,0.00,0.00,0.00,0.04,0.04,0.08,-0.04,-0.04,Matches
403,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,27,1992,38.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
404,Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,MFFW,Newcastle Utd,22,1997,20.7,0.14,2.22,0.97,43.5,2.22,0.97,0.07,0.15,22.2,0.00,0.00,0.00,0.15,0.15,0.07,-0.01,-0.01,Matches
405,Romain Sa?ss\Romain-Saiss,ma MAR,DF,Wolves,29,1990,30.1,0.07,0.76,0.27,34.8,0.77,0.27,0.09,0.25,12.5,0.03,0.00,0.00,0.09,0.09,0.12,-0.02,-0.02,Matches
406,Bukayo Saka\Bukayo-Saka,eng ENG,DFFW,Arsenal,17,2001,19.5,0.05,0.67,0.21,30.8,0.67,0.21,0.08,0.25,17.5,0.00,0.00,0.00,0.07,0.07,0.10,-0.02,-0.02,Matches
407,Mamadou Sakho\Mamadou-Sakho,fr FRA,DF,Crystal Palace,29,1990,10.3,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
408,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,27,1992,32.0,0.59,4.06,1.75,43.1,4.07,1.75,0.12,0.29,14.5,0.13,0.09,0.09,0.61,0.54,0.13,-0.01,-0.04,Matches
409,Mbwana Samatta\Mbwana-Samatta,tz TAN,FW,Aston Villa,26,1992,10.5,0.10,1.62,0.29,17.6,1.62,0.29,0.06,0.33,10.1,0.00,0.00,0.00,0.18,0.18,0.11,-0.09,-0.09,Matches
410,Carlos Sánchez\Carlos-Sanchez,co COL,MFDF,West Ham,33,1986,1.3,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
411,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,23,1996,27.0,0.00,0.30,0.11,37.5,0.30,0.11,0.00,0.00,8.7,0.00,0.00,0.00,0.02,0.02,0.07,-0.02,-0.02,Matches
412,Leroy Sané\Leroy-Sane,de GER,FW,Manchester City,23,1996,0.1,0.00,20.0,0.00,0.0,15.00,0.00,0.00,,25.4,10.0,0.00,0.00,1.00,1.00,0.05,-1.00,-1.00,Matches
413,Ismaila Sarr\Ismaila-Sarr,sn SEN,FWMF,Watford,21,1998,22.5,0.22,1.96,0.58,29.5,1.95,0.58,0.11,0.38,15.1,0.00,0.00,0.00,0.25,0.25,0.13,-0.03,-0.03,Matches
414,Fabian Schär\Fabian-Schar,ch SUI,DFMF,Newcastle Utd,27,1991,18.6,0.11,1.02,0.32,31.6,1.02,0.32,0.11,0.33,22.5,0.05,0.00,0.00,0.06,0.06,0.06,0.05,0.05,Matches
415,Ezequiel Schelotto\Ezequiel-Schelotto,it ITA,DF,Brighton,30,1989,4.0,0.00,1.25,0.25,20.0,1.25,0.25,0.00,0.00,15.2,0.00,0.00,0.00,0.07,0.07,0.06,-0.07,-0.07,Matches
416,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MFDF,Crystal Palace,26,1992,11.5,0.26,1.57,0.78,50.0,1.56,0.78,0.17,0.33,18.9,0.00,0.00,0.00,0.15,0.15,0.09,0.11,0.11,Matches
417,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,32,1986,38.0,0.00,0.03,0.00,0.0,0.03,0.00,0.00,,59.0,0.03,0.00,0.00,0.00,0.00,0.04,0.00,0.00,Matches
