Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
418,Morgan Schneiderlin\Morgan-Schneiderlin,fr FRA,MF,Everton,29,1989,11.1,0.00,0.54,0.00,0.0,0.54,0.00,0.00,,19.9,0.00,0.00,0.00,0.03,0.03,0.05,-0.03,-0.03,Matches
419,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,DF,Tottenham,19,2000,3.8,0.00,0.26,0.00,0.0,0.26,0.00,0.00,,15.1,0.00,0.00,0.00,0.03,0.03,0.11,-0.03,-0.03,Matches
420,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,FW,Liverpool,27,1991,2.1,0.48,1.90,0.48,25.0,1.95,0.49,0.25,1.00,19.5,0.00,0.00,0.00,0.29,0.29,0.14,0.19,0.19,Matches
421,Billy Sharp\Billy-Sharp,eng ENG,FW,Sheffield Utd,33,1986,11.7,0.26,1.20,0.43,35.7,1.20,0.43,0.21,0.60,9.5,0.00,0.00,0.00,0.23,0.23,0.19,0.03,0.03,Matches
422,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,24,1995,19.3,0.00,0.52,0.26,50.0,0.52,0.26,0.00,0.00,18.6,0.00,0.00,0.00,0.03,0.03,0.05,-0.03,-0.03,Matches
423,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,27,1992,23.5,0.26,1.91,0.60,31.1,1.91,0.59,0.13,0.43,25.6,0.34,0.00,0.00,0.11,0.11,0.05,0.15,0.15,Matches
424,Djibril Sidibé\Djibril-Sidibe,fr FRA,DF,Everton,27,1992,20.3,0.00,0.59,0.15,25.0,0.59,0.15,0.00,0.00,24.4,0.00,0.00,0.00,0.02,0.02,0.03,-0.02,-0.02,Matches
425,Gylfi Sigur?sson\Gylfi-Sigurdsson,is ISL,MF,Everton,29,1989,28.4,0.07,1.58,0.42,26.7,1.58,0.42,0.02,0.08,20.8,0.18,0.04,0.04,0.15,0.12,0.08,-0.08,-0.08,Matches
426,Bernardo Silva\Bernardo-Silva,pt POR,FWMF,Manchester City,24,1994,22.6,0.27,2.17,0.66,30.6,2.17,0.67,0.12,0.40,14.0,0.00,0.00,0.00,0.30,0.30,0.14,-0.03,-0.03,Matches
427,David Silva\David-Silva,es ESP,MF,Manchester City,33,1986,20.3,0.30,2.27,0.84,37.0,2.27,0.84,0.13,0.35,14.2,0.25,0.00,0.00,0.31,0.31,0.14,-0.01,-0.01,Matches
428,Jack Simpson\Jack-Simpson,eng ENG,DF,Bournemouth,22,1996,2.7,0.00,0.37,0.00,0.0,0.37,0.00,0.00,,15.0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,Matches
429,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,29,1989,27.2,0.07,0.51,0.15,28.6,0.51,0.15,0.14,0.50,14.8,0.00,0.00,0.00,0.09,0.09,0.17,-0.01,-0.01,Matches
430,Oliver Skipp\Oliver-Skipp,eng ENG,MFDF,Tottenham,18,2000,0.9,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
431,William Smallbone\William-Smallbone,ie IRL,MF,Southampton,19,2000,4.4,0.00,1.14,0.00,0.0,1.15,0.00,0.00,,21.7,0.00,0.00,0.00,0.07,0.07,0.05,-0.07,-0.07,Matches
432,Adam Smith\Adam-Smith,eng ENG,DF,Bournemouth,28,1991,22.8,0.00,0.18,0.04,25.0,0.18,0.04,0.00,0.00,17.9,0.00,0.00,0.00,0.03,0.03,0.14,-0.03,-0.03,Matches
433,Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,MF,Arsenal,19,2000,1.1,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
434,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Ham,31,1987,16.8,0.30,1.25,0.60,47.6,1.25,0.60,0.24,0.50,16.3,0.00,0.00,0.00,0.17,0.17,0.13,0.13,0.13,Matches
435,Cédric Soares\Cedric-Soares,pt POR,DF,Arsenal,27,1991,2.8,0.36,0.36,0.36,100.0,0.36,0.36,1.00,1.00,24.0,0.00,0.00,0.00,0.00,0.00,0.02,0.36,0.36,Matches
436,Cédric Soares\Cedric-Soares,pt POR,DF,Southampton,27,1991,14.5,0.00,0.69,0.28,40.0,0.69,0.28,0.00,0.00,19.6,0.00,0.00,0.00,0.04,0.04,0.06,-0.04,-0.04,Matches
437,Dominic Solanke\Dominic-Solanke,eng ENG,FWMF,Bournemouth,21,1997,18.3,0.16,1.91,0.44,22.9,1.91,0.44,0.09,0.38,13.8,0.00,0.00,0.00,0.20,0.20,0.11,-0.04,-0.04,Matches
438,Tomáš Souèek\Tomas-Soucek,cz CZE,MF,West Ham,24,1995,11.6,0.26,1.64,0.60,36.8,1.64,0.61,0.16,0.43,12.1,0.00,0.00,0.00,0.19,0.19,0.12,0.07,0.07,Matches
439,Ça?lar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,23,1996,33.7,0.03,0.59,0.21,35.0,0.59,0.21,0.05,0.14,9.0,0.00,0.00,0.00,0.07,0.07,0.11,-0.04,-0.04,Matches
440,Dennis Srbeny\Dennis-Srbeny,de GER,MFFW,Norwich City,25,1994,0.5,2.00,4.00,2.00,50.0,3.83,1.91,0.50,1.00,8.5,0.00,0.00,0.00,1.20,1.20,0.30,0.80,0.80,Matches
441,Jack Stacey\Jack-Stacey,eng ENG,DF,Bournemouth,23,1996,17.2,0.00,0.29,0.12,40.0,0.29,0.12,0.00,0.00,11.5,0.00,0.00,0.00,0.02,0.02,0.05,-0.02,-0.02,Matches
442,Junior Stanislas\Junior-Stanislas,eng ENG,MFDF,Bournemouth,29,1989,7.9,0.38,2.03,0.76,37.5,2.02,0.76,0.13,0.33,19.8,0.38,0.13,0.13,0.20,0.10,0.05,0.18,0.15,Matches
443,Jed Steer\Jed-Steer,eng ENG,GK,Aston Villa,26,1992,0.1,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
444,Dale Stephens\Dale-Stephens,eng ENG,MF,Brighton,30,1989,28.1,0.00,0.64,0.07,11.1,0.64,0.07,0.00,0.00,24.7,0.00,0.00,0.00,0.02,0.02,0.03,-0.02,-0.02,Matches
445,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,25,1994,27.2,0.04,0.22,0.04,16.7,0.22,0.04,0.17,1.00,8.6,0.00,0.00,0.00,0.03,0.03,0.12,0.01,0.01,Matches
446,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,24,1994,29.5,0.68,3.25,1.22,37.5,3.26,1.22,0.21,0.56,13.3,0.03,0.00,0.07,0.58,0.51,0.16,0.10,0.17,Matches
447,Enda Stevens\Enda-Stevens,ie IRL,DF,Sheffield Utd,29,1990,37.2,0.05,0.59,0.11,18.2,0.59,0.11,0.09,0.50,18.3,0.00,0.00,0.00,0.03,0.03,0.05,0.02,0.02,Matches
448,Marco Stiepermann\Marco-Stiepermann,de GER,MF,Norwich City,28,1991,13.1,0.00,1.45,0.38,26.3,1.45,0.38,0.00,0.00,17.1,0.00,0.00,0.00,0.11,0.11,0.08,-0.11,-0.11,Matches
449,John Stones\John-Stones,eng ENG,DF,Manchester City,25,1994,12.5,0.00,0.48,0.08,16.7,0.48,0.08,0.00,0.00,7.9,0.00,0.00,0.00,0.05,0.05,0.10,-0.05,-0.05,Matches
450,Isaac Success\Isaac-Success,ng NGA,FWMF,Watford,23,1996,0.8,0.00,1.25,1.25,100.0,1.29,1.29,0.00,0.00,11.0,0.00,0.00,0.00,0.13,0.13,0.07,-0.13,-0.13,Matches
451,Ki Sung-yueng\Ki-Sung-yueng,kr KOR,MF,Newcastle Utd,30,1989,1.5,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
452,Andrew Surman\Andrew-Surman,eng ENG,MF,Bournemouth,32,1986,2.6,0.00,0.38,0.00,0.0,0.38,0.00,0.00,,24.2,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,Matches
453,Sam Surridge\Sam-Surridge,eng ENG,FW,Bournemouth,21,1998,0.3,0.00,6.67,0.00,0.0,6.67,0.00,0.00,,11.6,0.00,0.00,0.00,1.33,1.33,0.20,-1.33,-1.33,Matches
454,Japhet Tanganga\Japhet-Tanganga,eng ENG,DF,Tottenham,20,1999,5.8,0.00,0.52,0.17,33.3,0.51,0.17,0.00,0.00,27.1,0.00,0.00,0.00,0.02,0.02,0.02,-0.02,-0.02,Matches
455,Matt Targett\Matt-Targett,eng ENG,DF,Aston Villa,23,1995,25.5,0.04,0.27,0.16,57.1,0.27,0.16,0.14,0.25,16.4,0.04,0.00,0.00,0.02,0.02,0.07,0.02,0.02,Matches
456,James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,26,1992,38.0,0.05,0.53,0.11,20.0,0.53,0.11,0.10,0.50,8.2,0.00,0.00,0.00,0.06,0.06,0.12,-0.01,-0.01,Matches
457,Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,25,1993,21.6,0.00,0.05,0.00,0.0,0.05,0.00,0.00,,23.6,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,Matches
458,Neil Taylor\Neil-Taylor,wal WAL,DF,Aston Villa,30,1989,12.1,0.00,0.25,0.00,0.0,0.25,0.00,0.00,,15.1,0.00,0.00,0.00,0.02,0.02,0.10,-0.02,-0.02,Matches
459,Nathan Tella\Nathan-Tella,eng ENG,FW,Southampton,20,1999,0.0,0,1,1,100.0,30.00,30.00,0.00,0.00,18.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
460,Alexander Tettey\Alexander-Tettey,no NOR,MFDF,Norwich City,33,1986,26.0,0.04,0.88,0.12,13.0,0.89,0.12,0.04,0.33,23.2,0.00,0.00,0.00,0.03,0.03,0.04,0.01,0.01,Matches
461,Jordan Thomas\Jordan-Thomas,eng ENG,FW,Norwich City,,,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
462,Luke Thomas\Luke-Thomas,eng ENG,DF,Leicester City,,,3.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
463,Max Thompson\Max-Thompson,eng ENG,FW,Burnley,17,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
464,Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,22,1997,31.4,0.10,1.72,0.41,24.1,1.72,0.41,0.06,0.23,22.6,0.00,0.00,0.00,0.11,0.11,0.06,-0.01,-0.01,Matches
465,Kieran Tierney\Kieran-Tierney,sco SCO,DF,Arsenal,22,1997,11.0,0.09,0.55,0.18,33.3,0.55,0.18,0.17,0.50,19.8,0.00,0.00,0.00,0.03,0.03,0.04,0.06,0.06,Matches
466,James Tomkins\James-Tomkins,eng ENG,DF,Crystal Palace,30,1989,17.6,0.06,0.51,0.11,22.2,0.51,0.11,0.11,0.50,7.9,0.00,0.00,0.00,0.07,0.07,0.13,-0.01,-0.01,Matches
467,Fikayo Tomori\Fikayo-Tomori,eng ENG,DF,Chelsea,21,1997,14.3,0.07,0.49,0.21,42.9,0.49,0.21,0.14,0.33,13.6,0.00,0.00,0.00,0.04,0.04,0.08,0.03,0.03,Matches
468,Lucas Torreira\Lucas-Torreira,uy URU,MF,Arsenal,23,1996,16.8,0.06,1.25,0.36,28.6,1.25,0.36,0.05,0.17,17.5,0.00,0.00,0.00,0.10,0.10,0.08,-0.04,-0.04,Matches
469,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Crystal Palace,28,1991,2.0,0.50,2.00,1.00,50.0,2.03,1.02,0.25,0.50,11.9,0.00,0.00,0.00,0.35,0.35,0.18,0.15,0.15,Matches
470,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,28,1991,3.2,0.31,3.44,0.94,27.3,3.40,0.93,0.09,0.33,13.7,0.00,0.00,0.00,0.22,0.22,0.07,0.09,0.09,Matches
471,Andros Townsend\Andros-Townsend,eng ENG,MF,Crystal Palace,28,1991,14.4,0.07,0.83,0.35,41.7,0.83,0.35,0.08,0.20,24.9,0.07,0.00,0.00,0.03,0.03,0.03,0.04,0.04,Matches
472,Adama Traoré\Adama-Traore,es ESP,FWMF,Wolves,23,1996,28.9,0.14,1.49,0.42,27.9,1.49,0.41,0.09,0.33,19.6,0.00,0.00,0.00,0.12,0.12,0.08,0.02,0.02,Matches
473,Mark Travers\Mark-Travers,ie IRL,GK,Bournemouth,20,1999,1.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
474,Trézéguet\Trezeguet,eg EGY,FWMF,Aston Villa,24,1994,21.7,0.28,2.30,0.78,34.0,2.31,0.78,0.12,0.35,17.2,0.14,0.00,0.00,0.18,0.18,0.08,0.10,0.10,Matches
475,Leandro Trossard\Leandro-Trossard,be BEL,FWMF,Brighton,24,1994,22.3,0.22,1.88,0.58,31.0,1.88,0.58,0.12,0.38,16.0,0.00,0.00,0.00,0.21,0.21,0.11,0.01,0.01,Matches
476,Tom Trybull\Tom-Trybull,de GER,MF,Norwich City,26,1993,12.6,0.00,0.87,0.16,18.2,0.88,0.16,0.00,0.00,17.3,0.00,0.00,0.00,0.03,0.03,0.04,-0.03,-0.03,Matches
477,Axel Tuanzebe\Axel-Tuanzebe,eng ENG,DF,Manchester Utd,21,1997,2.1,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
478,Yan Valery\Yan-Valery,fr FRA,DF,Southampton,20,1999,8.7,0.00,0.34,0.23,66.7,0.35,0.23,0.00,0.00,16.2,0.00,0.00,0.00,0.05,0.05,0.12,-0.05,-0.05,Matches
479,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Wolves,22,1997,1.8,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
480,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,32,1987,33.7,0.68,2.58,1.13,43.7,2.58,1.13,0.22,0.50,11.8,0.00,0.12,0.15,0.60,0.49,0.20,0.08,0.07,Matches
481,Indiana Vassilev\Indiana-Vassilev,us USA,FWMF,Aston Villa,18,2001,0.6,0.00,1.67,0.00,0.0,1.76,0.00,0.00,,21.5,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,Matches
482,Jan Vertonghen\Jan-Vertonghen,be BEL,DF,Tottenham,32,1987,18.3,0.05,0.22,0.11,50.0,0.22,0.11,0.25,0.50,11.3,0.00,0.00,0.00,0.02,0.02,0.07,0.04,0.04,Matches
483,Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,26,1992,16.6,0.06,0.60,0.30,50.0,0.60,0.30,0.10,0.20,11.7,0.00,0.00,0.00,0.05,0.05,0.08,0.01,0.01,Matches
484,Rúben Vinagre\Ruben-Vinagre,pt POR,DF,Wolves,20,1999,7.2,0.00,0.69,0.00,0.0,0.69,0.00,0.00,,13.0,0.00,0.00,0.00,0.04,0.04,0.07,-0.04,-0.04,Matches
485,Jake Vokins\Jake-Vokins,eng ENG,DF,Southampton,19,2000,1.0,0.00,1.00,0.00,0.0,1.00,0.00,0.00,,28.8,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,Matches
486,Mario Vranèiæ\Mario-Vrancic,ba BIH,MF,Norwich City,30,1989,7.1,0.14,1.97,0.42,21.4,1.98,0.42,0.07,0.33,18.2,0.28,0.00,0.00,0.24,0.24,0.12,-0.10,-0.10,Matches
487,Matìj Vydra\Matej-Vydra,cz CZE,FW,Burnley,27,1992,9.1,0.22,1.98,1.10,55.6,1.98,1.10,0.11,0.20,12.7,0.00,0.00,0.00,0.41,0.41,0.21,-0.19,-0.19,Matches
488,Theo Walcott\Theo-Walcott,eng ENG,MFFW,Everton,30,1989,14.3,0.14,1.96,0.70,35.7,1.96,0.70,0.07,0.20,15.9,0.00,0.00,0.00,0.20,0.20,0.10,-0.06,-0.06,Matches
489,Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,29,1990,26.6,0.04,0.49,0.11,23.1,0.49,0.11,0.08,0.33,26.6,0.04,0.00,0.00,0.04,0.04,0.08,0.00,0.00,Matches
490,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Southampton,22,1997,7.8,0.00,0.26,0.00,0.0,0.26,0.00,0.00,,17.0,0.00,0.00,0.00,0.01,0.01,0.04,-0.01,-0.01,Matches
491,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Tottenham,22,1997,2.7,0.00,0.37,0.00,0.0,0.37,0.00,0.00,,21.9,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,Matches
492,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Manchester Utd,21,1997,34.1,0.00,0.26,0.03,11.1,0.26,0.03,0.00,0.00,17.3,0.00,0.00,0.00,0.03,0.03,0.10,-0.03,-0.03,Matches
493,Victor Wanyama\Victor-Wanyama,ke KEN,MF,Tottenham,28,1991,0.3,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
494,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,29,1989,26.5,0.00,0.19,0.04,20.0,0.19,0.04,0.00,0.00,14.0,0.00,0.00,0.00,0.01,0.01,0.07,-0.01,-0.01,Matches
495,James Ward-Prowse\James-Ward-Prowse,eng ENG,MFDF,Southampton,24,1994,38.0,0.13,1.42,0.61,42.6,1.42,0.61,0.07,0.17,22.5,0.63,0.03,0.08,0.18,0.12,0.09,-0.05,-0.02,Matches
496,Kelland Watts\Kelland-Watts,eng ENG,DF,Newcastle Utd,19,1999,0.2,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
497,Adam Webster\Adam-Webster,eng ENG,DF,Brighton,24,1995,29.6,0.10,0.54,0.24,43.8,0.54,0.24,0.19,0.43,13.2,0.00,0.00,0.00,0.04,0.04,0.07,0.06,0.06,Matches
498,Danny Welbeck\Danny-Welbeck,eng ENG,FWMF,Watford,28,1990,9.1,0.22,2.31,0.99,42.9,2.30,0.99,0.10,0.22,10.7,0.00,0.00,0.00,0.36,0.36,0.16,-0.14,-0.14,Matches
499,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,29,1990,35.0,0.06,0.37,0.09,23.1,0.37,0.09,0.15,0.67,19.3,0.06,0.00,0.00,0.03,0.03,0.09,0.02,0.02,Matches
500,Connor Wickham\Connor-Wickham,eng ENG,FWMF,Crystal Palace,26,1993,1.1,0.91,3.64,1.82,50.0,3.75,1.87,0.25,0.50,12.3,0.00,0.00,0.00,1.18,1.18,0.33,-0.27,-0.27,Matches
501,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,28,1990,32.6,0.12,1.10,0.46,41.7,1.10,0.46,0.11,0.27,15.1,0.00,0.00,0.00,0.10,0.10,0.09,0.03,0.03,Matches
502,Jetro Willems\Jetro-Willems,nl NED,DF,Newcastle Utd,25,1994,16.6,0.12,0.84,0.36,42.9,0.84,0.36,0.14,0.33,19.5,0.00,0.00,0.00,0.04,0.04,0.04,0.08,0.08,Matches
503,Brandon Williams\Brandon-Williams,eng ENG,DF,Manchester Utd,18,2000,11.2,0.09,0.54,0.18,33.3,0.54,0.18,0.17,0.50,13.0,0.00,0.00,0.00,0.06,0.06,0.12,0.03,0.03,Matches
504,Neco Williams\Neco-Williams,wal WAL,DF,Liverpool,18,2001,2.6,0.00,2.69,0.38,14.3,2.74,0.39,0.00,0.00,21.4,0.00,0.00,0.00,0.12,0.12,0.04,-0.12,-0.12,Matches
505,Willian\Willian,br BRA,FW,Chelsea,30,1988,28.9,0.31,2.32,0.90,38.8,2.32,0.90,0.07,0.19,18.9,0.28,0.14,0.14,0.25,0.14,0.06,0.07,0.03,Matches
506,Joe Willock\Joe-Willock,eng ENG,MFFW,Arsenal,19,1999,9.5,0.11,1.47,0.42,28.6,1.47,0.42,0.07,0.25,15.3,0.00,0.00,0.00,0.24,0.24,0.17,-0.14,-0.14,Matches
507,Jack Wilshere\Jack-Wilshere,eng ENG,MF,West Ham,27,1992,2.4,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches
508,Callum Wilson\Callum-Wilson,eng ENG,FW,Bournemouth,27,1992,32.3,0.25,1.67,0.68,40.7,1.67,0.68,0.15,0.36,11.2,0.00,0.00,0.00,0.31,0.31,0.19,-0.06,-0.06,Matches
509,Harry Wilson\Harry-Wilson,wal WAL,MFFW,Bournemouth,22,1997,18.3,0.38,2.95,1.04,35.2,2.95,1.04,0.13,0.37,19.8,0.66,0.00,0.00,0.25,0.25,0.08,0.14,0.14,Matches
510,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,23,1996,24.7,0.00,0.57,0.08,14.3,0.57,0.08,0.00,0.00,24.3,0.00,0.00,0.00,0.02,0.02,0.03,-0.02,-0.02,Matches
511,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,27,1991,27.1,0.52,2.36,1.03,43.8,2.36,1.03,0.20,0.46,10.1,0.00,0.04,0.04,0.48,0.45,0.19,0.04,0.03,Matches
512,Granit Xhaka\Granit-Xhaka,ch SUI,MF,Arsenal,26,1992,28.7,0.03,0.38,0.10,27.3,0.38,0.10,0.09,0.33,23.8,0.00,0.00,0.00,0.01,0.01,0.03,0.02,0.02,Matches
513,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,MFFW,West Ham,29,1989,11.0,0.45,2.36,1.09,46.2,2.36,1.09,0.19,0.42,17.5,0.18,0.00,0.00,0.19,0.19,0.08,0.26,0.26,Matches
514,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,26,1993,10.4,0.10,0.10,0.10,100.0,0.10,0.10,1.00,1.00,4.1,0.00,0.00,0.00,0.07,0.07,0.68,0.03,0.03,Matches
515,Maya Yoshida\Maya-Yoshida,jp JPN,DF,Southampton,30,1988,6.2,0.00,0.65,0.48,75.0,0.64,0.48,0.00,0.00,12.6,0.00,0.00,0.00,0.08,0.08,0.12,-0.08,-0.08,Matches
516,Ashley Young\Ashley-Young,eng ENG,DF,Manchester Utd,34,1985,10.6,0.00,0.28,0.00,0.0,0.28,0.00,0.00,,20.9,0.00,0.00,0.00,0.01,0.01,0.04,-0.01,-0.01,Matches
517,Pablo Zabaleta\Pablo-Zabaleta,ar ARG,DF,West Ham,34,1985,6.6,0.00,0.15,0.00,0.0,0.15,0.00,0.00,,12.2,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,Matches
518,Wilfried Zaha\Wilfried-Zaha,ci CIV,MFFW,Crystal Palace,26,1992,36.4,0.11,1.68,0.47,27.9,1.67,0.47,0.07,0.24,15.8,0.00,0.00,0.00,0.15,0.15,0.09,-0.04,-0.04,Matches
519,Christoph Zimmermann\Christoph-Zimmermann,de GER,DF,Norwich City,26,1993,15.9,0.00,0.38,0.06,16.7,0.38,0.06,0.00,0.00,14.7,0.00,0.00,0.00,0.02,0.02,0.05,-0.02,-0.02,Matches
520,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,22,1996,14.2,0.00,1.13,0.21,18.8,1.13,0.21,0.00,0.00,25.6,0.00,0.00,0.00,0.03,0.03,0.03,-0.03,-0.03,Matches
521,Richairo Živkoviæ\Richairo-Zivkovic,nl NED,FW,Sheffield Utd,22,1996,1.2,0.00,0.83,0.00,0.0,0.80,0.00,0.00,,13.9,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,Matches
522,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Chelsea,24,1994,26.0,0.00,0.58,0.19,33.3,0.58,0.19,0.00,0.00,11.0,0.00,0.00,0.00,0.03,0.03,0.05,-0.03,-0.03,Matches
