Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,SCA_PassLive,SCA_PassDead,SCA_Drib,SCA_Sh,SCA_Fld,SCA_Def,GCA,GCA90,GCA_PassLive,GCA_PassDead,GCA_Drib,GCA_Sh,GCA_Fld,GCA_Def,OG,Matches
208,Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FW,Leicester City,22,1996,10.7,3.64,3.66,2.24,0.00,0.75,0.37,0.28,0.00,0.47,0.47,0.28,0.00,0.09,0.00,0.09,0.00,0.00,Matches
209,Danny Ings\Danny-Ings,eng ENG,FW,Southampton,27,1992,31.2,2.92,2.92,1.76,0.00,0.45,0.29,0.26,0.16,0.42,0.42,0.16,0.00,0.16,0.03,0.03,0.03,0.00,Matches
210,Alex Iwobi\Alex-Iwobi,ng NGA,MFFW,Everton,23,1996,17.7,2.49,2.48,2.32,0.00,0.11,0.06,0.00,0.00,0.11,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.00,Matches
211,Phil Jagielka\Phil-Jagielka,eng ENG,DF,Sheffield Utd,36,1982,2.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
212,Alireza Jahanbakhsh\Alireza-Jahanbakhsh,ir IRN,FWMF,Brighton,25,1993,3.5,2.29,2.32,1.43,0.00,0.29,0.00,0.29,0.00,0.29,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.29,Matches
213,Daniel James\Daniel-James,wal WAL,FW,Manchester Utd,21,1997,25.4,2.52,2.52,1.73,0.00,0.16,0.20,0.43,0.00,0.31,0.31,0.31,0.00,0.00,0.00,0.00,0.00,0.00,Matches
214,Matty James\Matty-James,eng ENG,MF,Leicester City,28,1991,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
215,Reece James\Reece-James,eng ENG,DF,Chelsea,19,1999,16.8,2.86,2.85,1.96,0.48,0.06,0.06,0.30,0.00,0.24,0.24,0.24,0.00,0.00,0.00,0.00,0.00,0.00,Matches
216,Daryl Janmaat\Daryl-Janmaat,nl NED,DF,Watford,30,1989,6.7,2.09,2.08,1.94,0.00,0.15,0.00,0.00,0.00,0.15,0.15,0.15,0.00,0.00,0.00,0.00,0.00,0.00,Matches
217,Gabriel Jesus\Gabriel-Jesus,br BRA,FW,Manchester City,22,1997,22.6,3.14,3.15,2.12,0.00,0.58,0.35,0.04,0.04,0.58,0.58,0.40,0.00,0.13,0.04,0.00,0.00,0.00,Matches
218,Raúl Jiménez\Raul-Jimenez,mx MEX,FW,Wolves,28,1991,36.0,2.42,2.42,1.58,0.00,0.36,0.22,0.14,0.11,0.33,0.33,0.19,0.00,0.06,0.03,0.06,0.00,0.00,Matches
219,Joelinton\Joelinton,br BRA,FW,Newcastle Utd,22,1996,29.8,1.95,1.95,1.61,0.03,0.07,0.13,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,Matches
220,Ben Johnson\Ben-Johnson,eng ENG,DF,West Ham,19,2000,3.0,1.67,1.67,1.33,0.33,0.00,0.00,0.00,0.00,0.67,0.67,0.67,0.00,0.00,0.00,0.00,0.00,0.00,Matches
221,Curtis Jones\Curtis-Jones,eng ENG,MF,Liverpool,18,2001,1.4,2.14,2.14,1.43,0.00,0.71,0.00,0.00,0.00,0.71,0.71,0.71,0.00,0.00,0.00,0.00,0.00,0.00,Matches
222,Phil Jones\Phil-Jones,eng ENG,DF,Manchester Utd,27,1992,1.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
223,Bruno Jord?o\Bruno-Jordao,pt POR,FW,Wolves,20,1998,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
224,Jorginho\Jorginho,it ITA,MF,Chelsea,27,1991,26.4,2.50,2.50,2.31,0.00,0.00,0.04,0.11,0.04,0.23,0.23,0.19,0.00,0.00,0.00,0.04,0.00,0.00,Matches
225,Jota\Jota,es ESP,FWMF,Aston Villa,28,1991,3.7,2.16,2.15,1.89,0.00,0.00,0.00,0.27,0.00,0.27,0.27,0.27,0.00,0.00,0.00,0.00,0.00,0.00,Matches
226,Diogo Jota\Diogo-Jota,pt POR,FWMF,Wolves,22,1996,25.4,3.58,3.59,2.01,0.04,0.63,0.31,0.51,0.08,0.24,0.24,0.16,0.00,0.00,0.04,0.04,0.00,0.00,Matches
227,James Justin\James-Justin,eng ENG,DF,Leicester City,21,1998,11.2,2.14,2.13,1.79,0.00,0.00,0.00,0.27,0.09,0.18,0.18,0.18,0.00,0.00,0.00,0.00,0.00,0.00,Matches
228,Christian Kabasele\Christian-Kabasele,be BEL,DF,Watford,28,1991,25.0,0.28,0.28,0.24,0.00,0.00,0.00,0.04,0.00,0.08,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.00,Matches
229,Harry Kane\Harry-Kane,eng ENG,FW,Tottenham,26,1993,28.7,1.88,1.88,1.29,0.00,0.24,0.14,0.17,0.03,0.21,0.21,0.10,0.00,0.00,0.07,0.03,0.00,0.00,Matches
230,N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,28,1991,19.2,2.76,2.75,2.45,0.00,0.00,0.05,0.16,0.10,0.05,0.05,0.05,0.00,0.00,0.00,0.00,0.00,0.00,Matches
231,Moise Kean\Moise-Kean,it ITA,FW,Everton,19,2000,9.5,3.05,3.06,1.47,0.00,0.84,0.32,0.21,0.21,0.21,0.21,0.00,0.00,0.00,0.11,0.00,0.11,0.00,Matches
232,Michael Keane\Michael-Keane,eng ENG,DF,Everton,26,1993,28.4,0.35,0.35,0.35,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,Matches
233,Naby Ke?ta\Naby-Keita,gn GUI,MF,Liverpool,24,1995,9.1,3.52,3.53,3.08,0.11,0.22,0.11,0.00,0.00,0.55,0.55,0.55,0.00,0.00,0.00,0.00,0.00,0.00,Matches
234,Lloyd Kelly\Lloyd-Kelly,eng ENG,DF,Bournemouth,20,1998,7.1,0.70,0.70,0.56,0.14,0.00,0.00,0.00,0.00,0.14,0.14,0.14,0.00,0.00,0.00,0.00,0.00,0.00,Matches
235,Martin Kelly\Martin-Kelly,eng ENG,DF,Crystal Palace,29,1990,17.2,0.52,0.52,0.52,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.00,Matches
236,Max Kilman\Max-Kilman,eng ENG,DF,Wolves,22,1997,2.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
237,Joshua King\Joshua-King,no NOR,FWMF,Bournemouth,27,1992,22.3,2.56,2.55,1.66,0.00,0.49,0.13,0.22,0.04,0.36,0.36,0.18,0.00,0.09,0.04,0.04,0.00,0.00,Matches
238,Timm Klose\Timm-Klose,ch SUI,DF,Norwich City,31,1988,6.5,0.31,0.31,0.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
239,Jonathan Kodjia\Jonathan-Kodjia,ci CIV,FWMF,Aston Villa,29,1989,1.3,2.31,2.31,1.54,0.00,0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
240,Sead Kolašinac\Sead-Kolasinac,ba BIH,DF,Arsenal,26,1993,18.9,0.95,0.95,0.95,0.00,0.00,0.00,0.00,0.00,0.11,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.00,Matches
241,Ezri Konsa\Ezri-Konsa,eng ENG,DF,Aston Villa,21,1997,22.7,0.66,0.66,0.40,0.00,0.04,0.09,0.09,0.04,0.09,0.09,0.04,0.00,0.00,0.04,0.00,0.00,0.00,Matches
242,Cheikhou Kouyaté\Cheikhou-Kouyate,sn SEN,MFDF,Crystal Palace,29,1989,28.1,0.57,0.57,0.50,0.00,0.04,0.04,0.00,0.00,0.04,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,Matches
243,Mateo Kovaèiæ\Mateo-Kovacic,hr CRO,MF,Chelsea,25,1994,23.0,2.78,2.78,2.61,0.00,0.09,0.04,0.04,0.00,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,Matches
244,Emil Krafth\Emil-Krafth,se SWE,DF,Newcastle Utd,24,1994,11.3,0.35,0.35,0.35,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.09,0.00,0.00,0.00,0.00,0.00,0.00,Matches
245,Tim Krul\Tim-Krul,nl NED,GK,Norwich City,31,1988,36.0,0.06,0.06,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00,Matches
246,Alexandre Lacazette\Alexandre-Lacazette,fr FRA,FW,Arsenal,28,1991,20.8,2.88,2.88,1.73,0.00,0.24,0.43,0.38,0.10,0.72,0.72,0.24,0.00,0.14,0.19,0.05,0.10,0.00,Matches
247,Adam Lallana\Adam-Lallana,eng ENG,MFFW,Liverpool,31,1988,4.2,2.14,2.12,1.67,0.00,0.24,0.00,0.24,0.00,0.24,0.24,0.24,0.00,0.00,0.00,0.00,0.00,0.00,Matches
248,Érik Lamela\Erik-Lamela,ar ARG,MFFW,Tottenham,27,1992,13.5,3.63,3.63,2.00,0.37,0.22,0.30,0.52,0.15,0.67,0.67,0.22,0.07,0.00,0.22,0.07,0.00,0.07,Matches
249,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Chelsea,18,2000,0.4,2.50,2.81,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
250,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Brighton,18,2000,6.5,1.54,1.53,0.92,0.15,0.15,0.15,0.15,0.00,0.31,0.31,0.15,0.15,0.00,0.00,0.00,0.00,0.00,Matches
251,Henri Lansbury\Henri-Lansbury,eng ENG,MF,Aston Villa,28,1990,2.2,0.91,0.92,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
252,Manuel Lanzini\Manuel-Lanzini,ar ARG,MFFW,West Ham,26,1993,15.3,3.79,3.79,2.55,0.72,0.07,0.07,0.33,0.07,0.33,0.33,0.13,0.00,0.00,0.00,0.20,0.00,0.00,Matches
253,Aymeric Laporte\Aymeric-Laporte,fr FRA,DF,Manchester City,25,1994,12.2,0.66,0.66,0.57,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
254,Jamaal Lascelles\Jamaal-Lascelles,eng ENG,DF,Newcastle Utd,25,1993,23.1,0.30,0.30,0.22,0.00,0.00,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
255,Valentino Lazaro\Valentino-Lazaro,at AUT,DFMF,Newcastle Utd,23,1996,5.3,1.51,1.50,0.75,0.38,0.19,0.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
256,Moritz Leitner\Moritz-Leitner,de GER,MF,Norwich City,26,1992,7.6,2.11,2.10,1.84,0.13,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
257,Florian Lejeune\Florian-Lejeune,fr FRA,DF,Newcastle Utd,28,1991,4.9,0.20,0.20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
258,Aaron Lennon\Aaron-Lennon,eng ENG,MF,Burnley,32,1987,5.5,1.27,1.27,1.09,0.00,0.00,0.00,0.18,0.00,0.18,0.18,0.18,0.00,0.00,0.00,0.00,0.00,0.00,Matches
259,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,27,1992,29.4,0.03,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
260,Jefferson Lerma\Jefferson-Lerma,co COL,MF,Bournemouth,24,1994,30.0,1.17,1.17,0.93,0.00,0.07,0.00,0.13,0.03,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.00,0.00,Matches
261,Jamal Lewis\Jamal-Lewis,nir NIR,DF,Norwich City,21,1998,25.6,1.25,1.25,1.02,0.08,0.12,0.00,0.04,0.00,0.04,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,Matches
262,Victor Lindelöf\Victor-Lindelof,se SWE,DF,Manchester Utd,25,1994,34.4,0.49,0.49,0.44,0.03,0.00,0.03,0.00,0.00,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.00,Matches
263,Jesse Lingard\Jesse-Lingard,eng ENG,MFFW,Manchester Utd,26,1992,10.4,3.85,3.85,3.17,0.00,0.19,0.10,0.19,0.19,0.38,0.39,0.29,0.00,0.00,0.00,0.00,0.10,0.00,Matches
264,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,32,1986,20.1,0.05,0.05,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
265,Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MFFW,Tottenham,23,1996,16.6,3.61,3.62,2.65,0.54,0.12,0.06,0.18,0.06,0.36,0.36,0.30,0.00,0.00,0.06,0.00,0.00,0.00,Matches
266,Jürgen Locadia\Jurgen-Locadia,nl NED,MFFW,Brighton,25,1993,1.0,1.00,1.05,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
267,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,Chelsea,23,1996,2.3,0.87,0.87,0.87,0.00,0.00,0.00,0.00,0.00,0.43,0.43,0.43,0.00,0.00,0.00,0.00,0.00,0.00,Matches
268,Kevin Long\Kevin-Long,ie IRL,DF,Burnley,28,1990,6.3,0.32,0.32,0.00,0.16,0.00,0.16,0.00,0.00,0.16,0.16,0.00,0.16,0.00,0.00,0.00,0.00,0.00,Matches
269,Shane Long\Shane-Long,ie IRL,FW,Southampton,32,1987,15.5,2.00,2.00,1.61,0.00,0.06,0.26,0.06,0.00,0.19,0.19,0.06,0.00,0.00,0.13,0.00,0.00,0.00,Matches
270,Matthew Longstaff\Matthew-Longstaff,eng ENG,MF,Newcastle Utd,19,2000,6.4,0.94,0.94,0.94,0.00,0.00,0.00,0.00,0.00,0.16,0.16,0.16,0.00,0.00,0.00,0.00,0.00,0.00,Matches
271,Sean Longstaff\Sean-Longstaff,eng ENG,MF,Newcastle Utd,21,1997,15.3,2.09,2.09,1.24,0.46,0.07,0.13,0.13,0.07,0.20,0.20,0.07,0.00,0.00,0.07,0.00,0.07,0.00,Matches
272,Dejan Lovren\Dejan-Lovren,hr CRO,DF,Liverpool,30,1989,8.6,0.58,0.58,0.58,0.00,0.00,0.00,0.00,0.00,0.23,0.23,0.23,0.00,0.00,0.00,0.00,0.00,0.00,Matches
273,Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,30,1989,17.0,1.06,1.06,0.94,0.00,0.00,0.00,0.06,0.06,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.00,Matches
274,David Luiz\David-Luiz,br BRA,DF,Arsenal,32,1987,31.2,0.35,0.35,0.26,0.00,0.00,0.03,0.00,0.06,0.13,0.13,0.13,0.00,0.00,0.00,0.00,0.00,0.00,Matches
275,Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,21,1998,29.0,1.52,1.52,1.17,0.03,0.10,0.00,0.10,0.10,0.10,0.10,0.07,0.00,0.00,0.00,0.00,0.03,0.00,Matches
276,John Lundstram\John-Lundstram,eng ENG,MF,Sheffield Utd,25,1994,27.3,1.65,1.65,1.32,0.04,0.00,0.18,0.07,0.04,0.22,0.22,0.18,0.00,0.00,0.04,0.00,0.00,0.00,Matches
277,Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,MFFW,Brighton,20,1998,3.9,2.82,2.81,1.03,0.77,0.51,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
278,James Maddison\James-Maddison,eng ENG,MF,Leicester City,22,1996,29.2,5.79,5.80,2.60,1.82,0.55,0.24,0.55,0.03,0.45,0.45,0.24,0.14,0.03,0.00,0.00,0.03,0.00,Matches
279,Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,26,1993,38.0,0.82,0.82,0.74,0.03,0.00,0.03,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
280,Riyad Mahrez\Riyad-Mahrez,dz ALG,FW,Manchester City,28,1991,21.6,6.48,6.48,4.17,0.60,0.93,0.19,0.46,0.14,1.44,1.44,0.79,0.09,0.23,0.05,0.23,0.05,0.00,Matches
281,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DF,Arsenal,21,1997,15.4,1.36,1.36,1.10,0.06,0.06,0.00,0.06,0.06,0.19,0.19,0.13,0.00,0.00,0.00,0.00,0.06,0.00,Matches
282,Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,27,1992,30.5,3.57,3.57,2.79,0.00,0.20,0.10,0.43,0.07,0.52,0.52,0.30,0.00,0.00,0.03,0.16,0.03,0.00,Matches
283,Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,25,1994,17.8,0.79,0.79,0.67,0.06,0.00,0.00,0.06,0.00,0.17,0.17,0.06,0.06,0.00,0.00,0.06,0.00,0.00,Matches
284,Solly March\Solly-March,eng ENG,DFFW,Brighton,25,1994,12.7,2.52,2.52,1.89,0.24,0.24,0.00,0.16,0.00,0.16,0.16,0.16,0.00,0.00,0.00,0.00,0.00,0.00,Matches
285,Pablo Marí\Pablo-Mari,es ESP,DF,Arsenal,25,1993,1.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
286,Adrian Mariappa\Adrian-Mariappa,jm JAM,DF,Watford,32,1986,16.8,0.60,0.59,0.60,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.00,Matches
287,Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,23,1995,29.2,3.25,3.26,2.47,0.00,0.41,0.10,0.17,0.10,0.65,0.65,0.45,0.00,0.07,0.03,0.07,0.03,0.00,Matches
288,David Martin\David-Martin,eng ENG,GK,West Ham,33,1986,4.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
289,Josh Martin\Josh-Martin,eng ENG,FW,Norwich City,17,2001,0.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
290,Martinelli\Martinelli,br BRA,FW,Arsenal,18,2001,7.4,0.95,0.95,0.68,0.00,0.14,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
291,Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Arsenal,26,1992,8.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
292,Adam Masina\Adam-Masina,it ITA,DF,Watford,25,1994,20.2,0.99,0.99,0.89,0.10,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,0.00,0.00,0.00,0.00,0.00,Matches
293,Arthur Masuaku\Arthur-Masuaku,cd COD,DF,West Ham,25,1993,10.4,0.96,0.96,0.96,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,Matches
294,Juan Mata\Juan-Mata,es ESP,MFFW,Manchester Utd,31,1988,8.4,4.52,4.51,3.69,0.36,0.12,0.24,0.12,0.00,0.24,0.24,0.24,0.00,0.00,0.00,0.00,0.00,0.00,Matches
295,Nemanja Matiæ\Nemanja-Matic,rs SRB,MF,Manchester Utd,30,1988,17.6,2.44,2.45,2.27,0.00,0.11,0.00,0.06,0.00,0.23,0.23,0.23,0.00,0.00,0.00,0.00,0.00,0.00,Matches
296,Joël Matip\Joel-Matip,cm CMR,DF,Liverpool,27,1991,7.8,0.64,0.64,0.51,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
297,Neal Maupay\Neal-Maupay,fr FRA,FW,Brighton,22,1996,30.7,2.35,2.34,1.66,0.00,0.23,0.29,0.13,0.03,0.23,0.23,0.20,0.00,0.03,0.00,0.00,0.00,0.00,Matches
298,James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,31,1987,34.3,1.78,1.78,1.49,0.00,0.09,0.06,0.12,0.03,0.26,0.26,0.15,0.00,0.00,0.03,0.09,0.00,0.00,Matches
299,Oliver McBurnie\Oliver-McBurnie,sco SCO,FW,Sheffield Utd,23,1996,23.5,1.19,1.19,0.98,0.00,0.04,0.13,0.04,0.00,0.09,0.09,0.00,0.00,0.00,0.09,0.00,0.00,0.00,Matches
300,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,29,1989,28.0,0.14,0.14,0.07,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
301,James McCarthy\James-McCarthy,ie IRL,MF,Crystal Palace,28,1990,18.7,1.50,1.50,0.75,0.70,0.00,0.05,0.00,0.00,0.16,0.16,0.05,0.11,0.00,0.00,0.00,0.00,0.00,Matches
302,John McGinn\John-McGinn,sco SCO,MF,Aston Villa,24,1994,25.7,3.74,3.74,2.68,0.39,0.27,0.08,0.19,0.12,0.35,0.35,0.23,0.04,0.04,0.00,0.04,0.00,0.00,Matches
303,David McGoldrick\David-McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,20.2,1.93,1.93,1.29,0.05,0.25,0.10,0.05,0.20,0.20,0.20,0.15,0.00,0.05,0.00,0.00,0.00,0.00,Matches
304,Michael McGovern\Michael-McGovern,nir NIR,GK,Norwich City,35,1984,1.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
305,Kenny McLean\Kenny-McLean,sco SCO,MF,Norwich City,27,1992,33.0,1.79,1.79,1.39,0.18,0.06,0.06,0.06,0.03,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.00,Matches
306,Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,19,1999,37.1,2.78,2.78,1.64,0.59,0.19,0.16,0.19,0.00,0.38,0.38,0.24,0.05,0.03,0.03,0.03,0.00,0.00,Matches
307,Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,22,1996,19.7,1.78,1.78,1.27,0.00,0.05,0.15,0.25,0.00,0.15,0.15,0.10,0.00,0.00,0.00,0.00,0.00,0.05,Matches
308,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,29,1989,32.0,0.66,0.66,0.41,0.03,0.03,0.19,0.00,0.00,0.06,0.06,0.03,0.00,0.00,0.03,0.00,0.00,0.00,Matches
309,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,25,1994,16.6,2.17,2.17,1.99,0.06,0.06,0.06,0.00,0.00,0.36,0.36,0.30,0.06,0.00,0.00,0.00,0.00,0.00,Matches
310,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,27,1992,3.2,2.81,2.78,2.50,0.00,0.00,0.00,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
311,Chris Mepham\Chris-Mepham,wal WAL,DF,Bournemouth,21,1997,10.1,0.30,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
312,Max Meyer\Max-Meyer,de GER,MFFW,Crystal Palace,23,1995,7.3,1.51,1.51,1.37,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,0.00,0.00,0.00,0.00,0.00,0.00,Matches
