Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,SCA_PassLive,SCA_PassDead,SCA_Drib,SCA_Sh,SCA_Fld,SCA_Def,GCA,GCA90,GCA_PassLive,GCA_PassDead,GCA_Drib,GCA_Sh,GCA_Fld,GCA_Def,OG,Matches
313,Luka Milivojeviæ\Luka-Milivojevic,rs SRB,MF,Crystal Palace,28,1991,27.9,1.65,1.65,0.61,0.90,0.04,0.00,0.00,0.11,0.11,0.11,0.07,0.04,0.00,0.00,0.00,0.00,0.00,Matches
314,James Milner\James-Milner,eng ENG,MFDF,Liverpool,33,1986,10.4,2.21,2.21,1.83,0.10,0.00,0.10,0.19,0.00,0.38,0.38,0.38,0.00,0.00,0.00,0.00,0.00,0.00,Matches
315,Yerry Mina\Yerry-Mina,co COL,DF,Everton,24,1994,25.4,0.59,0.59,0.31,0.00,0.00,0.20,0.00,0.08,0.08,0.08,0.04,0.00,0.00,0.04,0.00,0.00,0.00,Matches
316,Takumi Minamino\Takumi-Minamino,jp JPN,FWMF,Liverpool,24,1995,2.8,1.07,1.08,0.71,0.00,0.00,0.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
317,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,26,1993,32.2,0.40,0.40,0.37,0.03,0.00,0.00,0.00,0.00,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.00,Matches
318,Tyrick Mitchell\Tyrick-Mitchell,eng ENG,DF,Crystal Palace,19,1999,2.2,2.27,2.31,1.82,0.00,0.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
319,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FW,Arsenal,30,1989,1.2,5.00,4.82,4.17,0.00,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
320,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,33,1986,3.0,1.33,1.33,1.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
321,Martín Montoya\Martin-Montoya,es ESP,DF,Brighton,28,1991,21.1,1.80,1.80,1.52,0.00,0.05,0.05,0.14,0.05,0.14,0.14,0.09,0.00,0.00,0.00,0.05,0.00,0.00,Matches
322,Simon Moore\Simon-Moore,eng ENG,GK,Sheffield Utd,29,1990,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
323,Aaron Mooy\Aaron-Mooy,au AUS,MFFW,Brighton,28,1990,23.2,3.02,3.02,2.20,0.52,0.13,0.09,0.09,0.00,0.30,0.30,0.17,0.04,0.09,0.00,0.00,0.00,0.00,Matches
324,Wesley Moraes\Wesley-Moraes,br BRA,FW,Aston Villa,22,1996,19.8,1.36,1.36,1.11,0.00,0.00,0.15,0.05,0.05,0.15,0.15,0.15,0.00,0.00,0.00,0.00,0.00,0.00,Matches
325,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,35,1984,4.8,1.25,1.24,0.83,0.00,0.21,0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
326,Ravel Morrison\Ravel-Morrison,jm JAM,MF,Sheffield Utd,26,1993,0.1,10.0,6.92,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
327,Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,20,1999,31.9,3.67,3.67,2.16,0.91,0.09,0.16,0.28,0.06,0.53,0.53,0.28,0.13,0.03,0.00,0.06,0.03,0.00,Matches
328,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,26,1992,24.9,3.53,3.53,2.37,0.00,0.48,0.12,0.40,0.16,0.36,0.36,0.20,0.00,0.12,0.00,0.00,0.04,0.00,Matches
329,Lys Mousset\Lys-Mousset,fr FRA,FW,Sheffield Utd,23,1996,13.8,1.88,1.89,1.09,0.00,0.58,0.07,0.14,0.00,0.36,0.36,0.36,0.00,0.00,0.00,0.00,0.00,0.00,Matches
330,Jo?o Moutinho\Joao-Moutinho,pt POR,MF,Wolves,32,1986,34.5,3.28,3.27,1.74,1.51,0.03,0.00,0.00,0.00,0.32,0.32,0.17,0.14,0.00,0.00,0.00,0.00,0.00,Matches
331,Glenn Murray\Glenn-Murray,eng ENG,FW,Brighton,35,1983,8.9,1.35,1.36,0.79,0.00,0.11,0.34,0.11,0.00,0.11,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.00,Matches
332,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,27,1992,13.4,0.22,0.22,0.15,0.00,0.00,0.07,0.00,0.00,0.07,0.07,0.00,0.00,0.00,0.07,0.00,0.00,0.00,Matches
333,Yoshinori Mut?\Yoshinori-Muto,jp JPN,FWMF,Newcastle Utd,27,1992,2.4,1.67,1.70,1.25,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
334,Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,fr FRA,FW,Tottenham,24,1995,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,Matches
335,Marvelous Nakamba\Marvelous-Nakamba,zw ZIM,MF,Aston Villa,25,1994,20.4,0.88,0.88,0.88,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.05,0.00,0.00,0.00,0.00,0.00,0.00,Matches
336,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MF,Leicester City,22,1996,29.7,1.31,1.31,1.11,0.00,0.03,0.03,0.03,0.10,0.13,0.13,0.13,0.00,0.00,0.00,0.00,0.00,0.00,Matches
337,Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,22,1996,11.2,2.50,2.50,2.23,0.09,0.00,0.18,0.00,0.00,0.18,0.18,0.18,0.00,0.00,0.00,0.00,0.00,0.00,Matches
338,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,19,1999,7.0,3.00,3.00,1.71,0.57,0.29,0.29,0.14,0.00,0.14,0.14,0.00,0.00,0.00,0.14,0.00,0.00,0.00,Matches
339,Pedro Neto\Pedro-Neto,pt POR,FWMF,Wolves,19,2000,10.4,3.37,3.35,1.92,0.29,0.58,0.00,0.38,0.19,0.77,0.77,0.38,0.10,0.10,0.00,0.10,0.10,0.00,Matches
340,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,22,1997,34.0,1.88,1.88,1.47,0.03,0.09,0.12,0.03,0.15,0.15,0.15,0.06,0.00,0.00,0.03,0.00,0.06,0.00,Matches
341,Jeremy Ngakia\Jeremy-Ngakia,eng ENG,DF,West Ham,18,2000,4.9,0.41,0.41,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
342,Oumar Niasse\Oumar-Niasse,sn SEN,FW,Everton,29,1990,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
343,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,Arsenal,20,1999,7.0,1.71,1.71,1.00,0.00,0.29,0.00,0.29,0.14,0.14,0.14,0.00,0.00,0.00,0.00,0.00,0.14,0.00,Matches
344,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,32,1987,29.7,2.46,2.46,1.75,0.40,0.07,0.00,0.24,0.00,0.27,0.27,0.13,0.03,0.00,0.00,0.10,0.00,0.00,Matches
345,Oliver Norwood\Oliver-Norwood,nir NIR,MF,Sheffield Utd,28,1991,34.3,2.33,2.33,1.25,0.87,0.00,0.09,0.03,0.03,0.17,0.17,0.06,0.06,0.00,0.00,0.00,0.00,0.06,Matches
346,?rjan Nyland\Orjan-Nyland,no NOR,GK,Aston Villa,28,1990,6.0,0.17,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
347,Jack O'Connell\Jack-OConnell,eng ENG,DF,Sheffield Utd,25,1994,32.4,0.71,0.71,0.65,0.00,0.00,0.06,0.00,0.00,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.00,Matches
348,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,19,2000,7.4,2.57,2.57,1.76,0.00,0.41,0.27,0.00,0.14,0.27,0.27,0.27,0.00,0.00,0.00,0.00,0.00,0.00,Matches
349,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,31,1988,31.0,0.32,0.32,0.29,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
350,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,24,1995,8.0,2.88,2.89,1.38,0.00,0.75,0.25,0.38,0.00,0.50,0.50,0.00,0.00,0.13,0.13,0.13,0.00,0.13,Matches
351,Ben Osborn\Ben-Osborn,eng ENG,MFDF,Sheffield Utd,24,1994,6.6,1.97,1.97,1.67,0.00,0.00,0.15,0.15,0.00,0.61,0.61,0.45,0.00,0.00,0.15,0.00,0.00,0.00,Matches
352,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,31,1988,19.1,0.42,0.42,0.31,0.00,0.00,0.10,0.00,0.00,0.05,0.05,0.00,0.00,0.00,0.05,0.00,0.00,0.00,Matches
353,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,25,1993,16.5,2.55,2.55,1.88,0.00,0.18,0.18,0.24,0.06,0.24,0.24,0.06,0.00,0.12,0.00,0.06,0.00,0.00,Matches
354,Mesut Özil\Mesut-Ozil,de GER,MF,Arsenal,30,1988,16.0,3.94,3.94,2.63,1.06,0.13,0.00,0.13,0.00,0.44,0.44,0.38,0.06,0.00,0.00,0.00,0.00,0.00,Matches
355,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,24,1994,11.4,2.46,2.46,1.75,0.61,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
356,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,31,1988,18.8,0.21,0.21,0.16,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
357,Troy Parrott\Troy-Parrott,ie IRL,MF,Tottenham,17,2002,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
358,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,31,1988,38.0,0.11,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
359,Pedro\Pedro,es ESP,FW,Chelsea,32,1987,7.3,4.66,4.63,3.15,0.14,0.55,0.55,0.27,0.00,0.55,0.54,0.27,0.00,0.14,0.14,0.00,0.00,0.00,Matches
360,Jo?o Pedro\Joao-Pedro,br BRA,FWMF,Watford,17,2001,0.3,6.67,7.20,3.33,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
361,Nicolas Pépé\Nicolas-Pepe,ci CIV,FW,Arsenal,24,1995,22.3,2.96,2.96,1.70,0.58,0.40,0.13,0.13,0.00,0.40,0.40,0.36,0.04,0.00,0.00,0.00,0.00,0.00,Matches
362,Andreas Pereira\Andreas-Pereira,br BRA,MFFW,Manchester Utd,23,1996,16.5,3.45,3.46,2.67,0.36,0.18,0.12,0.12,0.00,0.42,0.42,0.36,0.06,0.00,0.00,0.00,0.00,0.00,Matches
363,Ricardo Pereira\Ricardo-Pereira,pt POR,DF,Leicester City,25,1993,28.0,2.14,2.14,1.79,0.07,0.18,0.00,0.11,0.00,0.32,0.32,0.29,0.00,0.00,0.00,0.04,0.00,0.00,Matches
364,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,28,1991,18.3,2.30,2.29,1.42,0.33,0.22,0.05,0.22,0.05,0.05,0.05,0.00,0.00,0.00,0.00,0.05,0.00,0.00,Matches
365,Ayoze Pérez\Ayoze-Perez,es ESP,MFFW,Leicester City,26,1993,22.3,3.23,3.23,2.38,0.04,0.31,0.09,0.27,0.13,0.58,0.58,0.36,0.04,0.04,0.00,0.04,0.09,0.00,Matches
366,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,25,1994,38.0,0.16,0.16,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
367,Brandon Pierrick\Brandon-Pierrick,eng ENG,DFFW,Crystal Palace,17,2001,0.2,10.0,12.00,5.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
368,Erik Pieters\Erik-Pieters,nl NED,DFMF,Burnley,30,1988,20.9,1.15,1.15,1.05,0.00,0.00,0.05,0.00,0.05,0.19,0.19,0.19,0.00,0.00,0.00,0.00,0.00,0.00,Matches
369,Daniel Podence\Daniel-Podence,pt POR,FWMF,Wolves,23,1995,3.2,3.44,3.43,2.19,0.00,0.31,0.31,0.63,0.00,0.63,0.62,0.00,0.00,0.31,0.00,0.31,0.00,0.00,Matches
370,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,26,1993,13.4,4.33,4.34,3.66,0.00,0.30,0.00,0.30,0.07,0.52,0.52,0.37,0.00,0.07,0.00,0.07,0.00,0.00,Matches
371,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,27,1992,38.0,0.21,0.21,0.13,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
372,Dennis Praet\Dennis-Praet,be BEL,MF,Leicester City,25,1994,12.6,1.90,1.90,1.19,0.08,0.16,0.24,0.08,0.08,0.40,0.40,0.24,0.00,0.00,0.00,0.00,0.08,0.08,Matches
373,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,32,1987,0.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
374,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,27,1991,31.4,2.01,2.00,1.78,0.00,0.03,0.10,0.06,0.03,0.13,0.13,0.13,0.00,0.00,0.00,0.00,0.00,0.00,Matches
375,Teemu Pukki\Teemu-Pukki,fi FIN,FW,Norwich City,29,1990,32.1,1.74,1.75,1.28,0.00,0.16,0.12,0.06,0.09,0.16,0.16,0.09,0.00,0.03,0.00,0.00,0.00,0.03,Matches
376,Christian Pulisic\Christian-Pulisic,us USA,FW,Chelsea,20,1998,19.1,4.14,4.13,2.67,0.00,0.84,0.21,0.42,0.00,0.68,0.68,0.37,0.00,0.10,0.05,0.16,0.00,0.00,Matches
377,Ignacio Pussetto\Ignacio-Pussetto,ar ARG,FWDF,Watford,23,1995,0.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
378,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,19,1999,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
379,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Bournemouth,21,1998,37.0,0.08,0.08,0.03,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
380,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,32,1987,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
381,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,21,1997,29.4,3.16,3.17,2.21,0.07,0.37,0.14,0.34,0.00,0.68,0.68,0.37,0.00,0.14,0.00,0.14,0.00,0.03,Matches
382,Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,25,1994,30.7,3.13,3.13,2.12,0.00,0.42,0.13,0.29,0.16,0.20,0.20,0.16,0.00,0.00,0.00,0.03,0.00,0.00,Matches
383,Pepe Reina\Pepe-Reina,es ESP,GK,Aston Villa,36,1982,12.0,0.17,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.08,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.00,Matches
384,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,20,1999,38.0,1.24,1.24,1.08,0.00,0.05,0.05,0.00,0.05,0.18,0.18,0.13,0.00,0.00,0.05,0.00,0.00,0.00,Matches
385,Richarlison\Richarlison,br BRA,FW,Everton,22,1997,34.1,2.38,2.37,1.32,0.00,0.29,0.23,0.41,0.09,0.29,0.29,0.15,0.00,0.06,0.03,0.03,0.00,0.03,Matches
386,Diego Rico\Diego-Rico,es ESP,DF,Bournemouth,26,1993,25.9,2.01,2.01,0.89,1.08,0.00,0.00,0.00,0.00,0.27,0.27,0.15,0.08,0.00,0.00,0.00,0.00,0.04,Matches
387,Ja?ro Riedewald\Jairo-Riedewald,nl NED,DFMF,Crystal Palace,22,1996,8.5,0.59,0.59,0.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
388,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,29,1989,14.6,3.01,3.01,1.16,1.71,0.00,0.07,0.07,0.00,0.14,0.14,0.14,0.00,0.00,0.00,0.00,0.00,0.00,Matches
389,Roberto\Roberto,es ESP,GK,West Ham,33,1986,7.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
390,Patrick Roberts\Patrick-Roberts,eng ENG,MFFW,Norwich City,22,1997,0.3,3.33,3.46,0.00,0.00,0.00,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
391,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,25,1994,34.6,3.24,3.24,2.57,0.38,0.14,0.03,0.00,0.12,0.58,0.58,0.46,0.03,0.09,0.00,0.00,0.00,0.00,Matches
392,Callum Robinson\Callum-Robinson,ie IRL,FW,Sheffield Utd,24,1995,7.5,1.47,1.46,1.20,0.00,0.00,0.13,0.00,0.00,0.27,0.27,0.13,0.00,0.00,0.00,0.00,0.00,0.13,Matches
393,Jack Robinson\Jack-Robinson,eng ENG,DF,Sheffield Utd,25,1993,5.6,0.71,0.71,0.54,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
394,Rodri\Rodri,es ESP,MF,Manchester City,23,1996,27.6,2.36,2.35,2.07,0.00,0.07,0.07,0.11,0.04,0.11,0.11,0.07,0.00,0.00,0.04,0.00,0.00,0.00,Matches
395,Jay Rodriguez\Jay-Rodriguez,eng ENG,FW,Burnley,30,1989,22.4,1.38,1.38,0.94,0.00,0.13,0.18,0.13,0.00,0.22,0.22,0.18,0.00,0.00,0.04,0.00,0.00,0.00,Matches
396,Jack Rodwell\Jack-Rodwell,eng ENG,MF,Sheffield Utd,28,1991,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
397,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,29,1990,1.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
398,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,27,1991,20.7,1.59,1.60,1.30,0.05,0.05,0.05,0.05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
399,Danny Rose\Danny-Rose,eng ENG,DF,Tottenham,29,1990,9.9,1.62,1.61,1.11,0.20,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
400,Danny Rose\Danny-Rose,eng ENG,DF,Newcastle Utd,29,1990,9.6,0.73,0.73,0.63,0.10,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,Matches
401,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,26,1993,19.0,0.47,0.47,0.42,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
402,Lukas Rupp\Lukas-Rupp,de GER,FWMF,Norwich City,28,1991,7.7,1.82,1.81,1.56,0.13,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
403,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,27,1992,38.0,0.11,0.11,0.08,0.03,0.00,0.00,0.00,0.00,0.08,0.08,0.05,0.03,0.00,0.00,0.00,0.00,0.00,Matches
404,Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,MFFW,Newcastle Utd,22,1997,20.7,4.25,4.25,2.51,0.00,1.06,0.29,0.34,0.05,0.48,0.48,0.29,0.00,0.05,0.05,0.05,0.05,0.00,Matches
405,Romain Sa?ss\Romain-Saiss,ma MAR,DF,Wolves,29,1990,30.1,0.83,0.83,0.63,0.03,0.03,0.10,0.00,0.00,0.07,0.07,0.00,0.00,0.00,0.03,0.00,0.00,0.03,Matches
406,Bukayo Saka\Bukayo-Saka,eng ENG,DFFW,Arsenal,17,2001,19.5,2.31,2.31,1.64,0.10,0.36,0.10,0.10,0.00,0.36,0.36,0.31,0.00,0.05,0.00,0.00,0.00,0.00,Matches
407,Mamadou Sakho\Mamadou-Sakho,fr FRA,DF,Crystal Palace,29,1990,10.3,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
408,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,27,1992,32.0,3.75,3.76,2.38,0.13,0.72,0.31,0.16,0.06,0.50,0.50,0.25,0.06,0.13,0.03,0.03,0.00,0.00,Matches
409,Mbwana Samatta\Mbwana-Samatta,tz TAN,FW,Aston Villa,26,1992,10.5,2.10,2.10,1.33,0.00,0.10,0.10,0.38,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,Matches
410,Carlos Sánchez\Carlos-Sanchez,co COL,MFDF,West Ham,33,1986,1.3,0.77,0.77,0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
411,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,23,1996,27.0,0.22,0.22,0.19,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
412,Leroy Sané\Leroy-Sane,de GER,FW,Manchester City,23,1996,0.1,10.0,7.50,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
413,Ismaila Sarr\Ismaila-Sarr,sn SEN,FWMF,Watford,21,1998,22.5,3.16,3.15,2.18,0.04,0.18,0.22,0.40,0.13,0.44,0.44,0.22,0.00,0.00,0.00,0.13,0.09,0.00,Matches
414,Fabian Schär\Fabian-Schar,ch SUI,DFMF,Newcastle Utd,27,1991,18.6,0.86,0.86,0.70,0.00,0.05,0.11,0.00,0.00,0.16,0.16,0.11,0.00,0.00,0.05,0.00,0.00,0.00,Matches
415,Ezequiel Schelotto\Ezequiel-Schelotto,it ITA,DF,Brighton,30,1989,4.0,0.75,0.75,0.25,0.00,0.00,0.25,0.25,0.00,0.25,0.25,0.00,0.00,0.00,0.00,0.25,0.00,0.00,Matches
416,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MFDF,Crystal Palace,26,1992,11.5,1.13,1.13,0.78,0.00,0.09,0.09,0.17,0.00,0.17,0.17,0.17,0.00,0.00,0.00,0.00,0.00,0.00,Matches
417,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,32,1986,38.0,0.13,0.13,0.03,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
